Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2406,15,0
IntINT,1,3027,23,0
IntINT,1,3378,33,0
IntINT,1,2324,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3594,34,0
IntINT,1,3027,22,0
IntINT,1,2324,17,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2216,16,0
IntINT,1,2432,16,0
IntINT,1,2054,15,0
IntINT,1,2865,22,0
IntINT,1,2162,15,0
IntINT,1,2109,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3433,34,0
IntINT,1,2811,19,0
IntINT,1,3649,21,0
IntINT,1,3595,30,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2703,19,0
IntINT,1,2108,15,0
IntINT,1,2730,18,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,3189,31,0
IntINT,1,2027,15,0
IntINT,1,2838,23,0
IntINT,1,2649,21,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4081,40,0
IntINT,1,2108,15,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3405,32,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4190,43,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2162,12,0
IntINT,1,1973,13,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3540,38,0
IntINT,1,2487,21,0
IntINT,1,2108,16,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2487,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2379,16,0
IntINT,1,2027,15,0
IntINT,1,3567,29,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4216,36,0
IntINT,1,2379,18,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2324,18,0
IntINT,1,3648,30,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3838,37,0
IntINT,1,3162,21,0
IntINT,1,2676,18,0
IntINT,1,2756,19,0
IntINT,1,2892,18,0
IntINT,1,2838,18,0
IntINT,1,2702,18,0
IntINT,1,4081,33,0
IntINT,1,2135,16,0
IntINT,1,2514,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,3108,32,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4027,35,0
IntINT,1,3000,23,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3244,30,0
IntINT,1,2243,16,0
IntINT,1,2243,18,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,3378,27,0
IntINT,1,2243,17,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3649,33,0
IntINT,1,2351,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2216,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4298,40,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3784,36,0
IntINT,1,2460,18,0
IntINT,1,2784,18,0
IntINT,1,3243,27,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3730,30,0
IntINT,1,2108,16,0
IntINT,1,2352,18,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3837,36,0
IntINT,1,3000,23,0
IntINT,1,3270,24,0
IntINT,1,5351,23,0
IntINT,1,2568,23,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4135,34,0
IntINT,1,2108,15,0
IntINT,1,3919,32,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3352,31,0
IntINT,1,3055,24,0
IntINT,1,2054,16,0
IntINT,1,2919,30,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,1973,12,0
IntINT,1,3703,29,0
IntINT,1,2108,15,0
IntINT,1,2108,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3676,34,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,5459,45,0
IntINT,1,2189,15,0
IntINT,1,2648,19,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4243,40,0
IntINT,1,2135,16,0
IntINT,1,2081,17,0
IntINT,1,2027,15,0
IntINT,1,2810,20,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2162,16,0
IntINT,1,2108,16,0
IntINT,1,3567,29,0
IntINT,1,2054,15,0
IntINT,1,2163,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4216,34,0
IntINT,1,3027,21,0
IntINT,1,2730,23,0
IntINT,1,2108,17,0
IntINT,1,1973,15,0
IntINT,1,2244,18,0
IntINT,1,2054,15,0
IntINT,1,2459,18,0
IntINT,1,2270,17,0
IntINT,1,3729,31,0
IntINT,1,2081,15,0
IntINT,1,2594,20,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3595,34,0
IntINT,1,2298,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3324,28,0
IntINT,1,2027,15,0
IntINT,1,2406,18,0
IntINT,1,2541,16,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3109,33,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4190,45,0
IntINT,1,2081,15,0
IntINT,1,2487,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2892,32,0
IntINT,1,2784,22,0
IntINT,1,2000,15,0
IntINT,1,2594,21,0
IntINT,1,2027,15,0
IntINT,1,2622,20,0
IntINT,1,2567,20,0
IntINT,1,2027,15,0
IntINT,1,3460,31,0
IntINT,1,2081,15,0
IntINT,1,2216,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,5405,34,0
IntINT,1,2405,19,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2325,18,0
IntINT,1,2054,15,0
IntINT,1,2216,17,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4027,34,0
IntINT,1,2135,15,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,5514,35,0
IntINT,1,2676,21,0
IntINT,1,2784,30,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3378,26,0
IntINT,1,2054,15,0
IntINT,1,2541,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2621,17,0
IntINT,1,3513,36,0
IntINT,1,4055,37,0
IntINT,1,2838,21,0
IntINT,1,2081,15,0
IntINT,1,4162,32,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4702,35,0
IntINT,1,2378,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2297,15,0
IntINT,1,2027,15,0
IntINT,1,3162,31,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4622,52,0
IntINT,1,2352,15,0
IntINT,1,4243,43,0
IntINT,1,2189,15,0
IntINT,1,2163,15,0
IntINT,1,3865,39,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2783,21,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3919,39,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2864,29,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2325,14,0
IntINT,1,2865,29,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3108,31,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3162,31,0
IntINT,1,2000,15,0
IntINT,1,2136,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,3000,33,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3190,30,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3108,34,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2784,29,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3027,33,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3892,38,0
IntINT,1,3244,23,0
IntINT,1,4054,26,0
IntINT,1,3621,29,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2351,15,0
IntINT,1,3297,29,0
IntINT,1,2135,15,0
IntINT,1,2919,21,0
IntINT,1,2730,17,0
IntINT,1,1973,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3595,34,0
IntINT,1,3352,25,0
IntINT,1,2000,15,0
IntINT,1,3054,28,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4622,45,0
IntINT,1,2081,15,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3351,34,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4676,44,0
IntINT,1,2135,16,0
IntINT,1,2649,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,3784,40,0
IntINT,1,3136,25,0
IntINT,1,2270,18,0
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,2810,22,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,3541,31,0
IntINT,1,2081,15,0
IntINT,1,2459,18,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3162,34,0
IntINT,1,2514,21,0
IntINT,1,2514,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2163,18,0
IntINT,1,2027,15,0
IntINT,1,2135,17,0
IntINT,1,4054,34,0
IntINT,1,2054,15,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2297,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,3837,35,0
IntINT,1,3135,23,0
IntINT,1,2838,18,0
IntINT,1,2919,18,0
IntINT,1,2973,19,0
IntINT,1,2676,18,0
IntINT,1,2757,18,0
IntINT,1,4081,33,0
IntINT,1,2190,15,0
IntINT,1,2487,20,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3270,36,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,4216,44,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3405,34,0
IntINT,1,2243,15,0
IntINT,1,3054,22,0
IntINT,1,2054,15,0
IntINT,1,2756,21,0
IntINT,1,2568,20,0
IntINT,1,2000,15,0
IntINT,1,2594,21,0
IntINT,1,2027,15,0
IntINT,1,3865,31,0
IntINT,1,2081,15,0
IntINT,1,2136,16,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3703,26,0
IntINT,1,2028,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4405,42,0
IntINT,1,2081,15,0
IntINT,1,2433,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4379,41,0
IntINT,1,3082,21,0
IntINT,1,2865,32,0
IntINT,1,2378,15,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2811,20,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3811,38,0
IntINT,1,3055,23,0
IntINT,1,3135,23,0
IntINT,1,2946,21,0
IntINT,1,2730,28,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3919,30,0
IntINT,1,2027,15,0
IntINT,1,3756,31,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4054,35,0
IntINT,1,3271,25,0
IntINT,1,2000,15,0
IntINT,1,2811,27,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2136,14,0
IntINT,1,3784,27,0
IntINT,1,2109,15,0
IntINT,1,2514,18,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,3027,31,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4162,42,0
IntINT,1,2135,16,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,4729,47,0
IntINT,1,2432,18,0
IntINT,1,2000,15,0
IntINT,1,2433,19,0
IntINT,1,3325,24,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,2136,14,0
IntINT,1,2108,16,0
IntINT,1,3811,29,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4000,37,0
IntINT,1,2649,21,0
IntINT,1,3270,33,0
IntINT,1,2460,18,0
IntINT,1,2054,16,0
IntINT,1,2649,18,0
IntINT,1,2000,15,0
IntINT,1,2486,18,0
IntINT,1,2567,18,0
IntINT,1,3703,31,0
IntINT,1,2162,15,0
IntINT,1,2432,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3432,33,0
IntINT,1,2946,20,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3297,29,0
IntINT,1,2081,16,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2189,14,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3189,36,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4513,45,0
IntINT,1,2081,15,0
IntINT,1,2541,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
