Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,3810,40,0
SC,1,2000,13,0
SC,1,2540,20,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,4433,38,0
SC,1,1973,14,0
SC,1,2514,16,0
SC,1,1892,13,0
SC,1,2459,17,0
SC,1,2378,16,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,3270,26,0
SC,1,1946,13,0
SC,1,2162,17,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2244,14,0
SC,1,1865,12,0
SC,1,1891,12,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,4649,34,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,2054,15,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,2054,14,0
SC,1,1838,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,4324,40,0
SC,1,2082,14,0
SC,1,2541,19,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,4541,41,0
SC,1,3325,23,0
SC,1,2784,25,0
SC,1,2217,17,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,3108,21,0
SC,1,1973,13,0
SC,1,2027,15,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,3595,35,0
SC,1,2973,20,0
SC,1,2568,19,0
SC,1,3838,20,0
SC,1,2946,26,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2730,13,0
SC,1,2837,20,0
SC,1,1892,13,0
SC,1,2973,22,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,3108,31,0
SC,1,3108,20,0
SC,1,1892,13,0
SC,1,2864,23,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3621,31,0
SC,1,2162,15,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,3432,34,0
SC,1,2676,16,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3270,35,0
SC,1,1891,13,0
SC,1,2541,20,0
SC,1,1865,13,0
SC,1,2487,23,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,3919,37,0
SC,1,2081,15,0
SC,1,2054,15,0
SC,1,2081,15,0
SC,1,2567,17,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1946,15,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,2027,15,0
SC,1,3163,22,0
SC,1,2054,14,0
SC,1,2378,17,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,4136,39,0
SC,1,2108,15,0
SC,1,2919,24,0
SC,1,2081,15,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1973,14,0
SC,1,2000,15,0
SC,1,1919,13,0
SC,1,3432,26,0
SC,1,1918,13,0
SC,1,2514,20,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,3946,37,0
SC,1,3216,19,0
SC,1,2162,16,0
SC,1,2054,14,0
SC,1,2000,15,0
SC,1,2136,14,0
SC,1,1865,13,0
SC,1,2162,14,0
SC,1,3217,23,0
SC,1,2000,13,0
SC,1,2432,17,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3351,37,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,2622,16,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,3838,40,0
SC,1,1918,14,0
SC,1,2378,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,13,0
SC,1,3324,36,0
SC,1,2081,16,0
SC,1,2405,17,0
SC,1,2351,16,0
SC,1,1865,14,0
SC,1,2324,16,0
SC,1,1892,13,0
SC,1,2379,16,0
SC,1,2919,20,0
SC,1,1918,13,0
SC,1,2243,17,0
SC,1,1838,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1864,13,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,5730,34,0
SC,1,2135,15,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,2108,15,0
SC,1,1865,13,0
SC,1,1946,13,0
SC,1,2243,15,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,3757,34,0
SC,1,3324,23,0
SC,1,2162,17,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,3919,36,0
SC,1,2892,19,0
SC,1,3513,29,0
SC,1,2297,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2081,16,0
SC,1,1891,14,0
SC,1,2568,16,0
SC,1,2054,15,0
SC,1,2540,20,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,2190,17,0
SC,1,2865,27,0
SC,1,2297,17,0
SC,1,4945,16,0
SC,1,2811,21,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,2244,14,0
SC,1,2838,19,0
SC,1,2000,14,0
SC,1,3135,20,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2865,18,0
SC,1,1892,12,0
SC,1,1864,12,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3459,37,0
SC,1,2054,16,0
SC,1,2784,25,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,15,0
SC,1,3756,40,0
SC,1,2000,14,0
SC,1,2594,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,3568,33,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3351,30,0
SC,1,1973,13,0
SC,1,2514,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,3379,35,0
SC,1,2433,17,0
SC,1,2081,15,0
SC,1,2054,15,0
SC,1,1865,13,0
SC,1,2702,19,0
SC,1,1838,13,0
SC,1,1918,15,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,2189,15,0
SC,1,2783,19,0
SC,1,2054,15,0
SC,1,2891,20,0
SC,1,2000,13,0
SC,1,2054,16,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3648,35,0
SC,1,2459,19,0
SC,1,2324,16,0
SC,1,2054,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,2865,25,0
SC,1,2054,14,0
SC,1,2405,18,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1973,12,0
SC,1,1865,12,0
SC,1,4000,33,0
SC,1,2243,16,0
SC,1,2108,14,0
SC,1,2081,14,0
SC,1,2054,15,0
SC,1,1973,15,0
SC,1,2027,15,0
SC,1,2784,19,0
SC,1,2054,15,0
SC,1,2135,18,0
SC,1,1838,13,0
SC,1,1865,14,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,3270,34,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,3622,38,0
SC,1,1973,14,0
SC,1,2459,19,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3351,35,0
SC,1,2108,15,0
SC,1,2405,17,0
SC,1,1865,13,0
SC,1,2325,16,0
SC,1,2324,17,0
SC,1,1865,13,0
SC,1,2298,16,0
SC,1,1865,13,0
SC,1,3243,21,0
SC,1,2054,16,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,4864,34,0
SC,1,2324,15,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2081,15,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2298,15,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,3676,33,0
SC,1,2000,13,0
SC,1,2568,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,3730,34,0
SC,1,3027,21,0
SC,1,2703,26,0
SC,1,2622,21,0
SC,1,2000,12,0
SC,1,1973,13,0
SC,1,1865,12,0
SC,1,3135,21,0
SC,1,2108,14,0
SC,1,2730,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1892,13,0
SC,1,1837,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,3270,34,0
SC,1,2757,17,0
SC,1,2459,17,0
SC,1,5270,23,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2648,19,0
SC,1,2027,14,0
SC,1,2541,19,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,3324,35,0
SC,1,2919,22,0
SC,1,1892,13,0
SC,1,2594,23,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,14,0
SC,1,3325,28,0
SC,1,1973,13,0
SC,1,2567,19,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1864,13,0
SC,1,3432,32,0
SC,1,1892,13,0
SC,1,1837,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3892,32,0
SC,1,1973,14,0
SC,1,2486,19,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4000,39,0
SC,1,2054,16,0
SC,1,2081,15,0
SC,1,1892,14,0
SC,1,2567,18,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1946,16,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,2784,17,0
SC,1,2216,16,0
SC,1,3000,21,0
SC,1,1892,14,0
SC,1,2162,17,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,2675,24,0
SC,1,1865,13,0
SC,1,4217,36,0
SC,1,2325,16,0
SC,1,2946,26,0
SC,1,2324,16,0
SC,1,1864,13,0
SC,1,2108,14,0
SC,1,1892,13,0
SC,1,2108,15,0
SC,1,2000,14,0
SC,1,3244,25,0
SC,1,1946,13,0
SC,1,2594,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,4378,39,0
SC,1,3108,18,0
SC,1,2297,16,0
SC,1,2109,14,0
SC,1,2081,14,0
SC,1,2054,14,0
SC,1,2054,14,0
SC,1,1892,13,0
SC,1,3217,25,0
SC,1,1892,13,0
SC,1,2513,19,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3487,37,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,3541,37,0
SC,1,2027,13,0
SC,1,2486,19,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,3325,35,0
SC,1,2460,17,0
SC,1,1865,14,0
SC,1,2459,16,0
SC,1,1865,14,0
SC,1,2514,16,0
SC,1,2324,16,0
SC,1,1865,13,0
SC,1,3649,26,0
SC,1,1946,14,0
SC,1,2649,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1892,13,0
SC,1,4838,34,0
SC,1,2189,15,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2108,16,0
SC,1,1865,13,0
SC,1,2054,15,0
SC,1,1838,13,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,3838,35,0
SC,1,1973,13,0
SC,1,2514,19,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,8352,38,0
SC,1,3054,22,0
SC,1,2540,24,0
SC,1,2216,16,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,2729,19,0
SC,1,1946,13,0
SC,1,2406,18,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,4000,40,0
SC,1,4378,23,0
SC,1,1892,13,0
SC,1,4135,20,0
SC,1,3351,27,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2162,13,0
SC,1,2324,19,0
SC,1,1864,14,0
SC,1,2324,20,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3189,16,0
SC,1,3730,38,0
SC,1,1892,13,0
SC,1,2541,19,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3270,35,0
SC,1,1973,13,0
SC,1,2378,18,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3783,35,0
SC,1,1865,13,0
SC,1,2540,16,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3729,36,0
SC,1,1892,13,0
SC,1,2595,19,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,3621,37,0
SC,1,2216,16,0
SC,1,2081,15,0
SC,1,2163,15,0
SC,1,2297,15,0
SC,1,2378,16,0
SC,1,2405,16,0
SC,1,2081,17,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,2162,17,0
SC,1,3270,23,0
SC,1,2054,14,0
SC,1,2163,17,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3189,34,0
SC,1,3297,25,0
SC,1,2837,22,0
SC,1,2189,15,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3541,29,0
SC,1,2784,25,0
SC,1,2540,18,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,5081,39,0
SC,1,2540,17,0
SC,1,2703,17,0
SC,1,2460,16,0
SC,1,2622,16,0
SC,1,2756,17,0
SC,1,2405,16,0
SC,1,2703,16,0
SC,1,3324,24,0
SC,1,2000,13,0
SC,1,2054,15,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3108,34,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2297,14,0
SC,1,1946,12,0
SC,1,4081,40,0
SC,1,1973,14,0
SC,1,2595,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,3216,29,0
SC,1,2109,16,0
SC,1,2081,15,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,2297,14,0
SC,1,1865,13,0
SC,1,2243,14,0
SC,1,3162,25,0
SC,1,1946,13,0
SC,1,2162,17,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,4810,34,0
SC,1,2135,15,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,2135,15,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2135,15,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3892,37,0
SC,1,1973,14,0
SC,1,2703,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,3459,33,0
SC,1,3460,28,0
SC,1,1946,14,0
SC,1,2648,22,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2000,15,0
SC,1,1865,13,0
SC,1,3135,26,0
SC,1,2000,14,0
SC,1,2514,19,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3460,38,0
SC,1,2487,19,0
SC,1,2676,20,0
SC,1,2865,27,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,2514,13,0
SC,1,3027,27,0
SC,1,2000,14,0
SC,1,3189,26,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2838,18,0
SC,1,1892,12,0
SC,1,1864,12,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3000,32,0
SC,1,2568,20,0
SC,1,1892,14,0
SC,1,2486,17,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,3757,41,0
SC,1,2027,14,0
SC,1,2514,19,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,3379,35,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,4216,43,0
SC,1,2027,13,0
SC,1,2621,20,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,4243,43,0
SC,1,2243,17,0
SC,1,2189,16,0
SC,1,2054,15,0
SC,1,1892,13,0
SC,1,2702,18,0
SC,1,2189,16,0
SC,1,2135,16,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,2081,16,0
SC,1,2973,24,0
SC,1,1946,13,0
SC,1,2513,18,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,4162,40,0
SC,1,2405,15,0
SC,1,2324,15,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2811,24,0
SC,1,2189,14,0
SC,1,2054,15,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,4162,36,0
SC,1,3000,17,0
SC,1,2567,16,0
SC,1,3432,23,0
SC,1,2621,17,0
SC,1,3054,17,0
SC,1,2621,17,0
SC,1,3378,26,0
SC,1,2000,13,0
SC,1,2163,17,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3297,35,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,4162,44,0
SC,1,2054,15,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3297,32,0
SC,1,2351,17,0
SC,1,2216,15,0
SC,1,1891,13,0
SC,1,2216,15,0
SC,1,2432,15,0
SC,1,1865,14,0
SC,1,2379,15,0
SC,1,1865,13,0
SC,1,3648,30,0
SC,1,1973,13,0
SC,1,2270,17,0
SC,1,1838,13,0
SC,1,1838,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,4162,32,0
SC,1,2324,15,0
SC,1,1892,14,0
SC,1,2351,15,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2189,15,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,4081,42,0
SC,1,2081,15,0
SC,1,2703,19,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,4081,36,0
SC,1,2757,21,0
SC,1,2730,21,0
SC,1,2702,24,0
SC,1,1892,13,0
SC,1,2622,16,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,3216,22,0
SC,1,2163,18,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,3973,42,0
SC,1,3027,25,0
SC,1,3270,23,0
SC,1,4649,19,0
SC,1,2459,17,0
SC,1,1865,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,3190,25,0
SC,1,2000,13,0
SC,1,3378,28,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,14,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1838,13,0
SC,1,3622,32,0
SC,1,2405,17,0
SC,1,1892,13,0
SC,1,2649,24,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3513,30,0
SC,1,2108,14,0
SC,1,2649,19,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,3324,18,0
SC,1,3189,31,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,4270,40,0
SC,1,2081,16,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,3973,42,0
SC,1,2054,15,0
SC,1,2189,15,0
SC,1,2082,15,0
SC,1,2514,18,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2838,18,0
SC,1,2675,19,0
SC,1,2027,13,0
SC,1,2297,17,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3649,40,0
SC,1,2378,16,0
SC,1,3162,26,0
SC,1,2027,15,0
SC,1,2243,15,0
SC,1,2081,15,0
SC,1,1892,13,0
SC,1,2054,14,0
SC,1,2378,14,0
SC,1,3162,26,0
SC,1,1919,13,0
SC,1,2135,17,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1838,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,4378,35,0
SC,1,3567,20,0
SC,1,2675,19,0
SC,1,2460,16,0
SC,1,2541,16,0
SC,1,2622,16,0
SC,1,2811,16,0
SC,1,2486,16,0
SC,1,3540,30,0
SC,1,2000,13,0
SC,1,2513,19,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1864,13,0
SC,1,3297,34,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1891,14,0
SC,1,4378,44,0
SC,1,2000,13,0
