Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2487,66,0
SC,1,2351,65,0
SC,1,2297,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2513,67,0
SC,1,2297,67,0
SC,1,2081,66,0
SC,1,2271,65,0
SC,1,2325,67,0
SC,1,2325,67,0
SC,1,2271,66,0
SC,1,2325,68,0
SC,1,2244,65,0
SC,1,2487,65,0
SC,1,2298,66,0
SC,1,2054,65,0
SC,1,2351,65,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2541,65,0
SC,1,2595,66,0
SC,1,2324,65,0
SC,1,2108,66,0
SC,1,2352,65,0
SC,1,2271,65,0
SC,1,2298,67,0
SC,1,2325,66,0
SC,1,2271,65,0
SC,1,2270,65,0
SC,1,2703,65,0
SC,1,2271,63,0
SC,1,2325,65,0
SC,1,2379,66,0
SC,1,2460,66,0
SC,1,2567,65,0
SC,1,2432,66,0
SC,1,2513,65,0
SC,1,2324,65,0
SC,1,2460,66,0
SC,1,2649,67,0
SC,1,2378,64,0
SC,1,2405,65,0
SC,1,2270,65,0
SC,1,2459,66,0
SC,1,2568,66,0
SC,1,2298,67,0
SC,1,2379,65,0
SC,1,2243,65,0
SC,1,2324,66,0
SC,1,2433,65,0
SC,1,2298,66,0
SC,1,2487,66,0
SC,1,2325,66,0
SC,1,2352,66,0
SC,1,2297,67,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2648,65,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2432,68,0
SC,1,4703,64,0
SC,1,2216,65,0
SC,1,2270,65,0
SC,1,2270,64,0
SC,1,2324,65,0
SC,1,3054,65,0
SC,1,2297,66,0
SC,1,2027,65,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2432,65,0
SC,1,2513,65,0
SC,1,2324,67,0
SC,1,2135,65,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2216,65,0
SC,1,2459,66,0
SC,1,2621,65,0
SC,1,2406,65,0
SC,1,2270,68,0
SC,1,2216,66,0
SC,1,2270,65,0
SC,1,2432,65,0
SC,1,2568,67,0
SC,1,2784,66,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2513,66,0
SC,1,2324,68,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2243,67,0
SC,1,2351,65,0
SC,1,2324,67,0
SC,1,2513,65,0
SC,1,2216,65,0
SC,1,2216,65,0
SC,1,2270,65,0
SC,1,3189,65,0
SC,1,2459,66,0
SC,1,2297,65,0
SC,1,2297,64,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2459,65,0
SC,1,2324,66,0
SC,1,2054,66,0
SC,1,2567,72,0
SC,1,2298,65,0
SC,1,2244,66,0
SC,1,2189,65,0
SC,1,2270,65,0
SC,1,2514,66,0
SC,1,2541,66,0
SC,1,2270,67,0
SC,1,2406,65,0
SC,1,2271,66,0
SC,1,2190,66,0
SC,1,2298,65,0
SC,1,2487,65,0
SC,1,2433,66,0
SC,1,2216,66,0
SC,1,2108,65,0
SC,1,2325,65,0
SC,1,2325,66,0
SC,1,2379,67,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2217,65,0
SC,1,2568,64,0
SC,1,2271,65,0
SC,1,2433,65,0
SC,1,2270,67,0
SC,1,2298,66,0
SC,1,2325,66,0
SC,1,2243,66,0
SC,1,2351,67,0
SC,1,2270,66,0
SC,1,2271,66,0
SC,1,2271,66,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2460,65,0
SC,1,2297,67,0
SC,1,2378,65,0
SC,1,2432,66,0
SC,1,2324,66,0
SC,1,2865,66,0
SC,1,2379,66,0
SC,1,2406,67,0
SC,1,2379,64,0
SC,1,2595,68,0
SC,1,2648,68,0
SC,1,2433,66,0
SC,1,2325,66,0
SC,1,2352,66,0
SC,1,2406,67,0
SC,1,2541,66,0
SC,1,2270,65,0
SC,1,2135,66,0
SC,1,2325,65,0
SC,1,2271,66,0
SC,1,2298,66,0
SC,1,2352,66,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2216,65,0
SC,1,2325,67,0
SC,1,2379,67,0
SC,1,2298,65,0
SC,1,2298,65,0
SC,1,2298,67,0
SC,1,2433,66,0
SC,1,2460,65,0
SC,1,2244,66,0
SC,1,2217,65,0
SC,1,2135,66,0
SC,1,2243,65,0
SC,1,2270,65,0
SC,1,2243,64,0
SC,1,2270,64,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2189,65,0
SC,1,2514,65,0
SC,1,2216,65,0
SC,1,2298,66,0
SC,1,2298,65,0
SC,1,2244,66,0
SC,1,2352,67,0
SC,1,2622,63,0
SC,1,2297,64,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2324,64,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2351,66,0
SC,1,2513,65,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2351,67,0
SC,1,2216,65,0
SC,1,3054,66,0
SC,1,2244,65,0
SC,1,2352,65,0
SC,1,2379,66,0
SC,1,2109,65,0
SC,1,2514,64,0
SC,1,2432,66,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2378,66,0
SC,1,2648,65,0
SC,1,2622,65,0
SC,1,2298,67,0
SC,1,2406,67,0
SC,1,2352,67,0
SC,1,2271,67,0
SC,1,2271,66,0
SC,1,2298,65,0
SC,1,2487,66,0
SC,1,2432,68,0
SC,1,2513,67,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2324,67,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2351,68,0
SC,1,2351,65,0
SC,1,2513,65,0
SC,1,2324,65,0
SC,1,2405,65,0
SC,1,2378,66,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2540,65,0
SC,1,2324,66,0
SC,1,2730,65,0
SC,1,2568,64,0
SC,1,2351,65,0
SC,1,2432,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,66,0
SC,1,2459,67,0
SC,1,2324,65,0
SC,1,2378,65,0
SC,1,2243,65,0
SC,1,2243,66,0
SC,1,2270,66,0
SC,1,2702,65,0
SC,1,2784,65,0
SC,1,2702,63,0
SC,1,2297,65,0
SC,1,2486,66,0
SC,1,2352,66,0
SC,1,2189,65,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2405,66,0
SC,1,2459,65,0
SC,1,2460,65,0
SC,1,2325,67,0
SC,1,2027,66,0
SC,1,2216,65,0
SC,1,2351,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2459,65,0
SC,1,2324,67,0
SC,1,2378,67,0
SC,1,2297,66,0
SC,1,2189,67,0
SC,1,2324,66,0
SC,1,2973,66,0
SC,1,2405,66,0
SC,1,2297,65,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2513,66,0
SC,1,2324,65,0
SC,1,2378,65,0
SC,1,2270,65,0
SC,1,2216,66,0
SC,1,2297,65,0
SC,1,2486,65,0
SC,1,2459,65,0
SC,1,2270,67,0
SC,1,2081,65,0
SC,1,2297,65,0
SC,1,2216,65,0
SC,1,2270,65,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2298,65,0
SC,1,2541,65,0
SC,1,2297,66,0
SC,1,2973,71,0
SC,1,2513,63,0
SC,1,3135,64,0
SC,1,2270,66,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2297,67,0
SC,1,2432,65,0
SC,1,2513,66,0
SC,1,2351,68,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2216,64,0
SC,1,2378,68,0
SC,1,2378,65,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2351,67,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2405,67,0
SC,1,2432,67,0
SC,1,2351,67,0
SC,1,2135,65,0
SC,1,2486,65,0
SC,1,2270,66,0
SC,1,2378,66,0
SC,1,2297,66,0
SC,1,3108,66,0
SC,1,2648,65,0
SC,1,2378,65,0
SC,1,2297,66,0
SC,1,2405,65,0
SC,1,2297,65,0
SC,1,2324,67,0
SC,1,2297,65,0
SC,1,2351,67,0
SC,1,2514,65,0
SC,1,2325,67,0
SC,1,2379,65,0
SC,1,2325,65,0
SC,1,2379,66,0
SC,1,2325,67,0
SC,1,2271,66,0
SC,1,2514,67,0
SC,1,2351,66,0
SC,1,2216,67,0
SC,1,2297,67,0
SC,1,2432,66,0
SC,1,2432,66,0
SC,1,2324,67,0
SC,1,2054,65,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2324,67,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2378,67,0
SC,1,2216,66,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2324,67,0
SC,1,2216,65,0
SC,1,2297,67,0
SC,1,2459,65,0
SC,1,2486,65,0
SC,1,2243,66,0
SC,1,2054,65,0
SC,1,2352,68,0
SC,1,2243,65,0
SC,1,2514,65,0
SC,1,2378,66,0
SC,1,2432,65,0
SC,1,2297,66,0
SC,1,2432,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,3838,64,0
SC,1,2595,65,0
SC,1,2325,64,0
SC,1,2109,65,0
SC,1,2270,66,0
SC,1,2297,67,0
SC,1,2270,65,0
SC,1,2514,65,0
SC,1,2433,66,0
SC,1,2351,64,0
SC,1,2108,65,0
SC,1,2298,66,0
SC,1,2406,65,0
SC,1,2271,65,0
SC,1,2406,66,0
SC,1,2460,65,0
SC,1,2297,68,0
SC,1,2378,65,0
SC,1,2297,67,0
SC,1,2351,65,0
SC,1,2243,67,0
SC,1,2324,66,0
SC,1,2540,65,0
SC,1,2270,67,0
SC,1,2135,67,0
SC,1,2054,63,0
SC,1,2217,67,0
SC,1,2271,65,0
SC,1,2216,65,0
SC,1,2324,65,0
SC,1,2243,65,0
SC,1,2297,65,0
SC,1,2297,64,0
SC,1,2486,65,0
SC,1,2351,65,0
SC,1,2135,65,0
SC,1,2378,65,0
SC,1,2297,66,0
SC,1,2432,67,0
SC,1,2297,65,0
SC,1,2513,65,0
SC,1,2405,66,0
SC,1,2514,65,0
SC,1,2352,66,0
SC,1,2244,67,0
SC,1,2108,66,0
SC,1,2622,63,0
SC,1,2298,64,0
SC,1,2298,65,0
SC,1,2325,65,0
SC,1,2487,65,0
SC,1,2271,65,0
SC,1,2406,65,0
SC,1,2271,65,0
SC,1,2217,67,0
SC,1,2325,65,0
SC,1,2352,65,0
SC,1,2541,67,0
SC,1,2405,66,0
SC,1,2162,66,0
SC,1,2297,66,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2433,65,0
SC,1,2568,66,0
SC,1,2378,67,0
SC,1,2351,65,0
SC,1,2162,66,0
SC,1,2270,66,0
SC,1,2297,66,0
SC,1,2378,68,0
SC,1,2594,65,0
SC,1,2297,67,0
SC,1,2054,66,0
SC,1,2270,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2243,67,0
SC,1,2352,66,0
SC,1,2595,66,0
SC,1,2351,66,0
SC,1,2405,65,0
SC,1,2297,65,0
SC,1,2216,65,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2432,66,0
SC,1,2324,66,0
SC,1,2243,65,0
SC,1,2243,66,0
SC,1,2243,67,0
SC,1,2271,66,0
SC,1,2244,65,0
SC,1,2298,65,0
SC,1,2298,65,0
SC,1,2514,66,0
SC,1,2298,65,0
SC,1,2298,65,0
SC,1,2298,67,0
SC,1,2217,67,0
SC,1,2325,65,0
SC,1,2514,66,0
SC,1,2514,66,0
SC,1,2297,65,0
SC,1,2406,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2244,66,0
SC,1,2568,66,0
SC,1,2459,67,0
SC,1,2243,65,0
SC,1,2378,65,0
SC,1,2243,66,0
SC,1,2297,64,0
SC,1,2297,64,0
SC,1,2540,66,0
SC,1,2432,65,0
SC,1,2324,67,0
SC,1,2081,64,0
SC,1,2676,73,0
SC,1,2379,66,0
SC,1,2324,66,0
SC,1,2567,66,0
SC,1,2513,66,0
SC,1,2405,67,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2270,65,0
SC,1,2243,65,0
SC,1,2378,65,0
SC,1,2486,67,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2487,65,0
SC,1,2271,65,0
SC,1,2676,64,0
SC,1,2594,66,0
SC,1,2297,66,0
SC,1,2432,65,0
SC,1,2108,64,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2513,65,0
SC,1,2297,67,0
SC,1,2378,67,0
SC,1,2297,67,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,67,0
SC,1,2513,65,0
SC,1,2270,67,0
SC,1,2378,66,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2459,66,0
SC,1,2541,68,0
SC,1,2325,65,0
SC,1,2271,65,0
SC,1,2325,65,0
SC,1,2271,65,0
SC,1,2379,65,0
SC,1,2190,66,0
SC,1,2297,66,0
SC,1,2054,65,0
SC,1,2487,66,0
SC,1,2406,67,0
SC,1,2756,65,0
SC,1,2405,67,0
SC,1,2406,65,0
SC,1,2487,66,0
SC,1,2676,67,0
SC,1,2081,63,0
SC,1,2730,66,0
SC,1,2568,68,0
SC,1,2621,65,0
SC,1,2406,66,0
SC,1,2649,65,0
SC,1,2405,65,0
SC,1,3676,66,0
SC,1,2513,67,0
SC,1,2919,68,0
SC,1,3054,65,0
SC,1,2108,65,0
SC,1,2648,66,0
SC,1,2784,66,0
SC,1,2621,68,0
SC,1,2649,68,0
SC,1,2784,66,0
SC,1,2568,66,0
SC,1,7567,71,0
SC,1,2811,68,0
SC,1,3027,66,0
SC,1,3000,67,0
SC,1,2352,65,0
SC,1,2595,66,0
SC,1,2892,65,0
SC,1,2729,67,0
SC,1,2919,67,0
SC,1,2838,68,0
SC,1,3000,66,0
SC,1,2865,68,0
SC,1,2541,67,0
SC,1,2703,66,0
SC,1,2405,66,0
SC,1,3649,67,0
SC,1,2324,67,0
SC,1,2405,66,0
SC,1,2405,68,0
SC,1,3189,67,0
SC,1,2838,66,0
SC,1,2405,67,0
SC,1,2378,67,0
SC,1,2324,68,0
SC,1,3243,66,0
SC,1,2568,65,0
SC,1,3595,67,0
SC,1,5027,70,0
SC,1,2703,66,0
SC,1,2567,67,0
SC,1,2351,66,0
SC,1,2784,67,0
SC,1,2460,68,0
SC,1,2351,66,0
SC,1,2432,66,0
SC,1,2702,66,0
SC,1,2379,66,0
SC,1,2352,67,0
SC,1,2379,66,0
SC,1,2514,67,0
SC,1,3081,65,0
SC,1,2973,68,0
SC,1,3811,71,0
SC,1,2729,68,0
SC,1,2325,67,0
SC,1,2541,67,0
SC,1,3054,71,0
SC,1,2243,67,0
SC,1,2783,67,0
SC,1,2162,66,0
SC,1,2730,66,0
SC,1,2459,64,0
SC,1,2297,66,0
SC,1,2946,66,0
SC,1,2757,66,0
SC,1,2189,65,0
SC,1,3000,66,0
SC,1,2811,66,0
SC,1,3595,64,0
SC,1,2540,70,0
SC,1,3108,67,0
SC,1,2729,65,0
SC,1,2379,63,0
SC,1,2865,66,0
SC,1,2757,67,0
SC,1,4163,68,0
SC,1,2541,68,0
SC,1,2486,66,0
SC,1,2567,66,0
SC,1,2243,67,0
SC,1,2703,67,0
SC,1,2595,64,0
SC,1,2405,66,0
SC,1,2919,66,0
SC,1,2459,66,0
SC,1,2433,68,0
SC,1,2433,66,0
SC,1,2675,67,0
SC,1,2595,67,0
SC,1,2837,68,0
SC,1,2757,66,0
SC,1,2459,65,0
SC,1,2433,68,0
SC,1,3108,66,0
SC,1,3054,66,0
SC,1,2865,67,0
SC,1,2919,66,0
SC,1,2567,67,0
SC,1,2487,65,0
SC,1,2837,66,0
SC,1,3649,67,0
SC,1,2838,66,0
SC,1,2514,66,0
SC,1,2838,66,0
SC,1,2730,68,0
SC,1,2405,65,0
SC,1,2594,66,0
SC,1,3000,66,0
SC,1,2351,66,0
SC,1,2432,67,0
SC,1,3000,67,0
SC,1,2324,66,0
SC,1,2568,66,0
SC,1,2946,66,0
SC,1,2757,66,0
SC,1,2432,67,0
SC,1,2487,67,0
SC,1,2271,65,0
SC,1,3027,66,0
SC,1,2730,67,0
SC,1,2270,68,0
SC,1,2865,67,0
SC,1,2487,65,0
SC,1,2325,66,0
SC,1,3081,66,0
SC,1,2838,68,0
SC,1,6162,68,0
SC,1,3054,68,0
SC,1,2433,66,0
SC,1,2703,66,0
SC,1,2540,68,0
SC,1,3783,67,0
SC,1,3000,67,0
SC,1,3054,67,0
SC,1,7811,66,0
SC,1,2244,66,0
SC,1,2379,67,0
SC,1,2406,66,0
SC,1,2298,66,0
SC,1,2379,65,0
SC,1,2406,66,0
SC,1,2595,68,0
SC,1,2730,72,0
SC,1,2271,64,0
SC,1,2298,65,0
SC,1,2433,67,0
SC,1,2459,67,0
SC,1,2567,66,0
SC,1,2811,66,0
SC,1,2783,67,0
SC,1,3162,66,0
SC,1,4811,69,0
SC,1,2514,65,0
SC,1,2351,66,0
SC,1,2405,66,0
SC,1,2486,65,0
SC,1,2270,67,0
SC,1,2675,63,0
SC,1,2514,66,0
SC,1,2594,65,0
SC,1,2270,66,0
SC,1,2486,66,0
SC,1,2513,66,0
SC,1,2270,65,0
SC,1,2487,68,0
SC,1,3217,67,0
SC,1,3622,67,0
SC,1,2351,67,0
SC,1,2486,65,0
SC,1,3352,65,0
SC,1,2649,66,0
SC,1,2378,67,0
SC,1,2892,67,0
SC,1,3405,66,0
SC,1,2703,67,0
SC,1,2864,65,0
SC,1,3729,68,0
SC,1,2459,66,0
SC,1,2352,67,0
SC,1,2703,65,0
SC,1,2540,65,0
SC,1,2351,66,0
SC,1,2460,66,0
SC,1,2487,65,0
SC,1,2702,66,0
SC,1,2649,66,0
SC,1,2433,67,0
SC,1,2865,67,0
SC,1,2270,66,0
SC,1,2297,64,0
SC,1,2757,66,0
SC,1,2567,68,0
SC,1,2460,67,0
SC,1,3973,70,0
SC,1,2433,66,0
SC,1,2487,66,0
SC,1,2568,67,0
SC,1,2702,66,0
SC,1,2351,66,0
SC,1,2676,67,0
SC,1,2729,66,0
SC,1,2433,67,0
SC,1,7405,71,0
SC,1,2540,67,0
SC,1,2568,65,0
SC,1,3783,67,0
SC,1,2622,64,0
SC,1,2324,68,0
SC,1,3216,66,0
SC,1,2378,66,0
SC,1,3649,68,0
SC,1,2621,66,0
SC,1,3621,67,0
SC,1,2891,67,0
SC,1,2568,67,0
SC,1,2432,66,0
SC,1,2513,66,0
SC,1,2703,66,0
SC,1,2379,67,0
SC,1,2568,66,0
SC,1,3054,66,0
SC,1,2540,67,0
SC,1,3216,67,0
SC,1,2406,66,0
SC,1,2595,67,0
SC,1,3379,68,0
SC,1,2514,66,0
SC,1,2784,66,0
SC,1,2568,66,0
SC,1,2298,64,0
SC,1,2325,67,0
SC,1,2324,65,0
SC,1,2729,66,0
SC,1,2459,66,0
SC,1,2622,68,0
SC,1,2676,67,0
SC,1,2486,67,0
SC,1,2595,68,0
SC,1,2676,67,0
SC,1,2513,67,0
SC,1,2541,63,0
SC,1,2784,65,0
SC,1,2189,67,0
SC,1,3676,67,0
SC,1,3325,68,0
SC,1,2649,67,0
SC,1,2729,67,0
SC,1,2514,67,0
SC,1,10432,67,0
SC,1,2567,65,0
SC,1,3270,66,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2406,65,0
SC,1,2757,66,0
SC,1,2405,67,0
SC,1,2513,66,0
SC,1,2514,66,0
SC,1,2217,63,0
SC,1,2460,67,0
SC,1,3054,66,0
SC,1,2406,66,0
SC,1,2514,65,0
SC,1,2513,65,0
SC,1,2676,66,0
SC,1,2595,63,0
SC,1,2351,66,0
SC,1,2622,67,0
SC,1,2379,65,0
SC,1,2730,68,0
SC,1,2568,66,0
SC,1,2946,65,0
SC,1,2594,66,0
SC,1,2568,66,0
SC,1,2460,67,0
SC,1,3189,66,0
SC,1,2351,66,0
SC,1,2784,67,0
SC,1,2433,64,0
SC,1,2595,68,0
SC,1,2486,68,0
SC,1,2189,63,0
SC,1,2216,64,0
SC,1,2892,66,0
SC,1,2406,66,0
SC,1,2486,67,0
SC,1,2865,66,0
SC,1,3675,66,0
SC,1,2946,67,0
SC,1,2514,66,0
SC,1,2784,66,0
SC,1,2567,66,0
SC,1,2379,66,0
SC,1,2352,66,0
SC,1,2406,65,0
SC,1,2622,66,0
SC,1,2513,66,0
SC,1,2352,66,0
SC,1,4054,68,0
SC,1,2487,66,0
SC,1,2865,65,0
SC,1,4054,68,0
SC,1,2298,66,0
SC,1,2514,66,0
SC,1,2406,66,0
SC,1,2324,66,0
SC,1,2594,67,0
SC,1,2486,66,0
SC,1,2460,66,0
SC,1,2784,66,0
SC,1,2649,68,0
SC,1,2243,66,0
SC,1,2892,67,0
SC,1,2486,66,0
SC,1,2649,66,0
SC,1,2811,66,0
SC,1,2459,66,0
SC,1,2487,68,0
SC,1,2378,67,0
SC,1,2432,67,0
SC,1,2838,66,0
SC,1,2783,67,0
SC,1,2325,65,0
SC,1,3324,65,0
SC,1,2864,67,0
SC,1,8973,76,0
SC,1,2432,65,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2352,66,0
SC,1,2271,67,0
SC,1,2298,67,0
SC,1,2027,68,0
SC,1,2379,66,0
SC,1,2325,65,0
SC,1,2379,66,0
SC,1,2703,67,0
SC,1,3432,66,0
SC,1,3189,65,0
SC,1,3432,66,0
SC,1,4541,69,0
SC,1,2460,66,0
SC,1,2541,66,0
SC,1,2432,66,0
SC,1,2324,65,0
SC,1,2108,64,0
SC,1,2540,72,0
SC,1,2325,66,0
SC,1,2838,67,0
SC,1,2270,66,0
SC,1,2540,67,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2405,67,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2270,66,0
SC,1,2135,66,0
SC,1,2270,66,0
SC,1,2270,65,0
SC,1,2324,66,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2270,65,0
SC,1,2486,68,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2378,66,0
SC,1,2216,66,0
SC,1,2486,66,0
SC,1,2189,67,0
SC,1,2324,66,0
SC,1,2135,66,0
SC,1,2243,65,0
SC,1,2270,65,0
SC,1,2378,65,0
SC,1,2540,66,0
SC,1,2027,66,0
SC,1,2351,67,0
SC,1,2324,66,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,67,0
SC,1,2324,66,0
SC,1,2351,67,0
SC,1,2324,65,0
SC,1,2189,65,0
SC,1,2244,66,0
SC,1,2163,66,0
SC,1,3027,64,0
SC,1,2405,66,0
SC,1,2243,66,0
SC,1,2405,64,0
SC,1,2379,67,0
SC,1,2406,66,0
SC,1,2244,66,0
SC,1,2541,65,0
SC,1,2243,67,0
SC,1,2351,68,0
SC,1,2216,67,0
SC,1,2352,65,0
SC,1,2244,66,0
SC,1,2244,65,0
SC,1,2433,66,0
SC,1,2325,66,0
SC,1,2433,67,0
SC,1,2352,66,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2486,66,0
SC,1,2459,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2243,64,0
SC,1,2270,67,0
SC,1,2432,65,0
SC,1,2324,67,0
SC,1,2432,66,0
SC,1,2324,67,0
SC,1,2703,68,0
SC,1,2271,67,0
SC,1,2433,65,0
SC,1,2460,65,0
SC,1,2351,67,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2540,66,0
SC,1,5054,67,0
SC,1,2540,66,0
SC,1,2324,67,0
SC,1,2243,67,0
SC,1,2324,66,0
SC,1,2649,67,0
SC,1,2486,66,0
SC,1,2189,68,0
SC,1,2081,65,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2271,66,0
SC,1,2325,66,0
SC,1,2298,66,0
SC,1,2352,67,0
SC,1,2406,66,0
SC,1,2379,65,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2405,67,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2378,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2352,65,0
SC,1,2460,66,0
SC,1,2297,67,0
SC,1,2270,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,3243,69,0
SC,1,2324,66,0
SC,1,2216,66,0
SC,1,2432,66,0
SC,1,2459,65,0
SC,1,2297,67,0
SC,1,2216,66,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2081,66,0
SC,1,2351,66,0
SC,1,2297,67,0
SC,1,2270,65,0
SC,1,2567,65,0
SC,1,2297,67,0
SC,1,2081,66,0
SC,1,2352,67,0
SC,1,2270,66,0
SC,1,2325,66,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2271,66,0
SC,1,2217,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2244,66,0
SC,1,2298,66,0
SC,1,2325,66,0
SC,1,2352,66,0
SC,1,2568,66,0
SC,1,2351,68,0
SC,1,2324,66,0
SC,1,2540,67,0
SC,1,2621,66,0
SC,1,2487,65,0
SC,1,2298,67,0
SC,1,2352,65,0
SC,1,2271,66,0
SC,1,2243,65,0
SC,1,2297,65,0
SC,1,2378,64,0
SC,1,2595,65,0
SC,1,2379,67,0
SC,1,2351,67,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2540,67,0
SC,1,2351,66,0
SC,1,2189,65,0
SC,1,2108,66,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2297,66,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2433,66,0
SC,1,2297,67,0
SC,1,2135,66,0
SC,1,2324,66,0
SC,1,2513,64,0
SC,1,2270,66,0
SC,1,2513,65,0
SC,1,2513,67,0
SC,1,2541,66,0
SC,1,2216,65,0
SC,1,2406,65,0
SC,1,2406,66,0
SC,1,2649,67,0
SC,1,2324,65,0
SC,1,2324,67,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2459,66,0
SC,1,2297,67,0
SC,1,2405,66,0
SC,1,2270,65,0
SC,1,2297,67,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2757,72,0
SC,1,2297,67,0
SC,1,2405,66,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2324,66,0
SC,1,2486,66,0
SC,1,2324,66,0
SC,1,2243,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2351,67,0
