Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3757,36,0
IPI,1,2216,19,0
IPI,1,2244,19,0
IPI,1,2000,17,0
IPI,1,2081,17,0
IPI,1,2136,17,0
IPI,1,2000,16,0
IPI,1,2297,17,0
IPI,1,2000,17,0
IPI,1,3757,29,0
IPI,1,2406,16,0
IPI,1,2379,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3351,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3486,34,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2081,17,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,13,0
IPI,1,2000,14,0
IPI,1,4081,40,0
IPI,1,2189,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3216,35,0
IPI,1,2135,17,0
IPI,1,2919,29,0
IPI,1,2595,23,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,3784,31,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3081,32,0
IPI,1,2216,19,0
IPI,1,2432,20,0
IPI,1,4865,25,0
IPI,1,2730,26,0
IPI,1,2027,16,0
IPI,1,3406,16,0
IPI,1,2568,16,0
IPI,1,3406,27,0
IPI,1,2243,16,0
IPI,1,2919,25,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4270,37,0
IPI,1,3081,25,0
IPI,1,2000,16,0
IPI,1,2865,27,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3325,27,0
IPI,1,2270,16,0
IPI,1,2270,19,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,5162,38,0
IPI,1,2244,18,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3702,28,0
IPI,1,2270,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2352,17,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4270,44,0
IPI,1,3648,22,0
IPI,1,2000,16,0
IPI,1,2136,18,0
IPI,1,2487,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2108,18,0
IPI,1,3325,28,0
IPI,1,2351,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4081,40,0
IPI,1,2378,19,0
IPI,1,3243,25,0
IPI,1,2271,19,0
IPI,1,1973,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3541,28,0
IPI,1,2297,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3837,34,0
IPI,1,2270,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3352,25,0
IPI,1,2352,16,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2946,34,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,4297,43,0
IPI,1,2216,17,0
IPI,1,2649,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2865,32,0
IPI,1,2784,23,0
IPI,1,2379,17,0
IPI,1,2568,18,0
IPI,1,2054,16,0
IPI,1,2568,21,0
IPI,1,2595,22,0
IPI,1,2000,16,0
IPI,1,3486,27,0
IPI,1,2351,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,4270,34,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,4162,36,0
IPI,1,2298,16,0
IPI,1,2406,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3730,40,0
IPI,1,2540,21,0
IPI,1,2892,33,0
IPI,1,2406,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2162,13,0
IPI,1,2000,14,0
IPI,1,3432,25,0
IPI,1,2270,16,0
IPI,1,2406,19,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3730,36,0
IPI,1,2027,17,0
IPI,1,3486,35,0
IPI,1,4378,23,0
IPI,1,3946,37,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3027,16,0
IPI,1,2757,19,0
IPI,1,2271,17,0
IPI,1,3135,23,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3946,40,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4405,41,0
IPI,1,2406,15,0
IPI,1,2244,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3325,32,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,3784,38,0
IPI,1,2270,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4406,42,0
IPI,1,2811,24,0
IPI,1,2270,19,0
IPI,1,2244,19,0
IPI,1,2838,22,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2082,17,0
IPI,1,2216,16,0
IPI,1,4513,24,0
IPI,1,2351,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2946,35,0
IPI,1,3811,31,0
IPI,1,2702,23,0
IPI,1,2216,17,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2378,17,0
IPI,1,2000,17,0
IPI,1,2352,17,0
IPI,1,3865,30,0
IPI,1,2297,16,0
IPI,1,2352,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2946,17,0
IPI,1,3783,34,0
IPI,1,2946,22,0
IPI,1,2865,19,0
IPI,1,2730,20,0
IPI,1,2541,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3595,27,0
IPI,1,2297,17,0
IPI,1,2190,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2352,15,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3000,34,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4054,43,0
IPI,1,2352,16,0
IPI,1,2649,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3352,34,0
IPI,1,2135,18,0
IPI,1,2622,22,0
IPI,1,2541,20,0
IPI,1,2000,16,0
IPI,1,2459,20,0
IPI,1,2027,17,0
IPI,1,2487,20,0
IPI,1,3730,31,0
IPI,1,2216,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,2028,13,0
IPI,1,6757,33,0
IPI,1,2379,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2217,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2244,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2054,16,0
IPI,1,3892,31,0
IPI,1,2352,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3676,33,0
IPI,1,3135,26,0
IPI,1,2108,18,0
IPI,1,2486,20,0
IPI,1,2405,19,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3244,25,0
IPI,1,2243,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2864,32,0
IPI,1,2324,16,0
IPI,1,2459,17,0
IPI,1,3405,29,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2432,16,0
IPI,1,2703,22,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,3000,32,0
IPI,1,2811,23,0
IPI,1,2027,16,0
IPI,1,2730,26,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3919,36,0
IPI,1,2324,16,0
IPI,1,2082,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2973,34,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2109,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,3622,34,0
IPI,1,2730,20,0
IPI,1,2486,20,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3459,39,0
IPI,1,2676,23,0
IPI,1,2189,18,0
IPI,1,2405,18,0
IPI,1,2000,16,0
IPI,1,2487,21,0
IPI,1,2054,16,0
IPI,1,2189,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2162,17,0
IPI,1,3487,26,0
IPI,1,2244,16,0
IPI,1,2325,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4163,37,0
IPI,1,2541,20,0
IPI,1,2595,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,3351,26,0
IPI,1,2190,16,0
IPI,1,2433,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3297,34,0
IPI,1,2406,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3298,21,0
IPI,1,3622,25,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3027,34,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4405,41,0
IPI,1,3108,16,0
IPI,1,2298,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3702,36,0
IPI,1,2135,17,0
IPI,1,2567,21,0
IPI,1,2000,16,0
IPI,1,2568,21,0
IPI,1,2703,22,0
IPI,1,1973,16,0
IPI,1,2541,21,0
IPI,1,2000,16,0
IPI,1,3405,27,0
IPI,1,2297,16,0
IPI,1,2892,20,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4513,33,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2351,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2243,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4216,34,0
IPI,1,2189,13,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3351,36,0
IPI,1,2027,16,0
IPI,1,2595,23,0
IPI,1,2892,28,0
IPI,1,2027,16,0
IPI,1,2216,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3865,30,0
IPI,1,2676,21,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3676,38,0
IPI,1,2675,23,0
IPI,1,3784,26,0
IPI,1,4946,23,0
IPI,1,2324,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2108,16,0
IPI,1,3298,26,0
IPI,1,2298,16,0
IPI,1,3054,26,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2189,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,3702,38,0
IPI,1,3486,27,0
IPI,1,2000,16,0
IPI,1,2730,30,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4000,36,0
IPI,1,2351,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,3622,21,0
IPI,1,3406,32,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4297,41,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,3892,37,0
IPI,1,2567,22,0
IPI,1,2459,20,0
IPI,1,2297,21,0
IPI,1,2810,22,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2189,17,0
IPI,1,2109,18,0
IPI,1,3568,26,0
IPI,1,2325,16,0
IPI,1,2081,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2081,16,0
IPI,1,4297,43,0
IPI,1,2190,17,0
IPI,1,3270,30,0
IPI,1,2432,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3892,28,0
IPI,1,2217,17,0
IPI,1,2622,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3514,34,0
IPI,1,2352,19,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,3378,26,0
IPI,1,2270,17,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,3000,33,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4081,41,0
IPI,1,2379,17,0
IPI,1,2217,18,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3432,32,0
IPI,1,2676,23,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2351,15,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,3567,30,0
IPI,1,2324,16,0
IPI,1,2405,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5136,33,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2487,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2190,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4000,33,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3378,34,0
IPI,1,2567,21,0
IPI,1,2703,29,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2919,20,0
IPI,1,2135,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3945,40,0
IPI,1,2054,17,0
IPI,1,3783,40,0
IPI,1,4162,25,0
IPI,1,3486,28,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4703,16,0
IPI,1,3514,25,0
IPI,1,2325,17,0
IPI,1,2919,23,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3838,41,0
IPI,1,2027,16,0
IPI,1,2757,26,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4378,42,0
IPI,1,2270,17,0
IPI,1,2298,18,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3513,34,0
IPI,1,2027,16,0
IPI,1,2082,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4325,40,0
IPI,1,2244,16,0
IPI,1,2379,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3540,36,0
IPI,1,2675,21,0
IPI,1,2243,18,0
IPI,1,2432,19,0
IPI,1,2324,18,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2162,18,0
IPI,1,2351,18,0
IPI,1,3540,26,0
IPI,1,2270,16,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3297,27,0
IPI,1,3811,29,0
IPI,1,2216,18,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2243,17,0
IPI,1,2027,17,0
IPI,1,2298,17,0
IPI,1,3892,32,0
IPI,1,2270,17,0
IPI,1,2595,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3243,32,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2919,22,0
IPI,1,2352,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2892,32,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4244,40,0
IPI,1,2243,16,0
IPI,1,2216,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2946,32,0
IPI,1,2271,20,0
IPI,1,2838,23,0
IPI,1,2837,21,0
IPI,1,2000,16,0
IPI,1,2432,20,0
IPI,1,2027,17,0
IPI,1,2487,20,0
IPI,1,3325,26,0
IPI,1,2325,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,5675,34,0
IPI,1,2567,16,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2190,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4054,32,0
IPI,1,2270,16,0
IPI,1,2378,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3298,20,0
IPI,1,4189,42,0
IPI,1,2676,20,0
IPI,1,3027,31,0
IPI,1,2973,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2865,22,0
IPI,1,2244,16,0
IPI,1,2216,18,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2919,33,0
IPI,1,2216,19,0
IPI,1,2945,22,0
IPI,1,3892,27,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,3838,16,0
IPI,1,2676,24,0
IPI,1,2325,16,0
IPI,1,2108,17,0
IPI,1,2000,17,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3000,34,0
IPI,1,3000,24,0
IPI,1,2000,16,0
IPI,1,2351,20,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3973,42,0
IPI,1,2216,16,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3081,34,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4406,38,0
IPI,1,2406,14,0
IPI,1,2406,19,0
IPI,1,2000,16,0
