Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2243,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2405,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2433,65,0
SC,1,2730,62,0
SC,1,1973,68,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2189,66,0
SC,1,2108,65,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2109,66,0
SC,1,2216,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2541,68,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,1946,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2082,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2135,64,0
SC,1,2297,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,67,0
SC,1,2189,65,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2189,65,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2136,65,0
SC,1,2000,65,0
SC,1,2216,66,0
SC,1,2000,67,0
SC,1,2109,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2163,65,0
SC,1,1973,66,0
SC,1,2351,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2405,65,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,2000,68,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2270,65,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2243,66,0
SC,1,1973,64,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2216,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1972,66,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,1946,65,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2622,64,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2081,65,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2081,66,0
SC,1,2054,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2135,67,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2054,67,0
SC,1,2135,68,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2514,71,0
SC,1,2108,70,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2270,66,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2027,64,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2054,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2136,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2135,63,0
SC,1,1973,63,0
SC,1,2190,64,0
SC,1,2027,66,0
SC,1,2351,65,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2081,65,0
SC,1,2081,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,1972,65,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2297,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2217,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2163,66,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2244,67,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1946,65,0
SC,1,2433,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2163,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2189,67,0
SC,1,2000,65,0
SC,1,2378,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,3135,66,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2189,67,0
SC,1,2325,66,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1945,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1946,66,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2595,69,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2054,65,0
SC,1,2054,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2082,65,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2108,66,0
SC,1,2027,64,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,2162,65,0
SC,1,2108,65,0
SC,1,2027,67,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2487,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,1973,66,0
SC,1,2163,65,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2054,68,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2892,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2162,65,0
SC,1,2297,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1946,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2162,65,0
SC,1,2027,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,1973,65,0
SC,1,2136,67,0
SC,1,1973,67,0
SC,1,2189,65,0
SC,1,2000,66,0
SC,1,2109,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,6432,183,1
SC,1,2486,70,0
SC,1,2324,69,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2190,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2163,67,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2217,67,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2351,70,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2757,78,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1946,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1946,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1972,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,68,0
SC,1,2297,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2163,66,0
SC,1,1973,68,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2136,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2433,68,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,1946,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1946,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2189,66,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2217,66,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2189,63,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,2109,65,0
SC,1,2000,65,0
SC,1,2216,64,0
SC,1,2838,62,0
SC,1,1973,68,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,1973,65,0
SC,1,2433,64,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2298,65,0
SC,1,2217,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2784,73,0
SC,1,2108,69,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2055,68,0
SC,1,2054,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,63,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1946,66,0
SC,1,2000,63,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2298,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,2054,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2216,66,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2027,63,0
SC,1,2297,67,0
SC,1,2189,66,0
SC,1,2378,68,0
SC,1,2027,64,0
SC,1,2270,64,0
SC,1,2027,63,0
SC,1,1973,68,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1972,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,1946,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,3244,66,0
SC,1,1973,67,0
SC,1,2054,68,0
SC,1,1973,66,0
SC,1,1972,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2081,63,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,2000,63,0
SC,1,2135,67,0
SC,1,1946,65,0
SC,1,2108,68,0
SC,1,1973,67,0
SC,1,2243,65,0
SC,1,1973,64,0
SC,1,2081,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2216,65,0
SC,1,2595,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2108,65,0
SC,1,2351,66,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2352,65,0
SC,1,2190,67,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1946,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2514,70,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,2270,68,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2054,66,0
SC,1,2081,65,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1946,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2352,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2136,66,0
SC,1,2000,65,0
SC,1,2189,66,0
SC,1,2000,67,0
SC,1,2136,65,0
SC,1,1973,66,0
SC,1,1946,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
