Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2000,82,0
IPI,1,2027,83,0
IPI,1,2325,84,0
IPI,1,2325,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2325,83,0
IPI,1,2027,84,0
IPI,1,2162,80,0
IPI,1,2027,80,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2244,83,0
IPI,1,2324,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2000,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,7730,87,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,3703,83,0
IPI,1,2243,85,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2162,85,0
IPI,1,2027,76,0
IPI,1,2000,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2297,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2108,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2324,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2028,87,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2162,84,0
IPI,1,2054,77,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,84,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2000,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2324,85,0
IPI,1,2243,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2000,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2163,79,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2217,83,0
IPI,1,2324,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2000,84,0
IPI,1,2000,82,0
IPI,1,2000,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2298,82,0
IPI,1,2325,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2055,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2162,85,0
IPI,1,2216,76,0
IPI,1,2324,82,0
IPI,1,2028,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2297,84,0
IPI,1,2324,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,83,0
IPI,1,2298,82,0
IPI,1,2027,82,0
IPI,1,2135,78,0
IPI,1,2027,79,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,9351,93,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,87,0
IPI,1,9541,86,0
IPI,1,2027,82,0
IPI,1,2243,82,0
IPI,1,2324,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2136,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2324,82,0
IPI,1,2298,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2216,85,0
IPI,1,2055,78,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2216,85,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2108,88,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2217,82,0
IPI,1,2054,82,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2297,82,0
IPI,1,2378,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2324,85,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2189,80,0
IPI,1,2054,78,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2055,84,0
IPI,1,2027,82,0
IPI,1,2000,84,0
IPI,1,2027,84,0
IPI,1,2189,84,0
IPI,1,2000,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2216,84,0
IPI,1,2082,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2027,76,0
IPI,1,2135,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2000,85,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2297,83,0
IPI,1,2270,83,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2000,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2162,82,0
IPI,1,2027,81,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2325,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2163,85,0
IPI,1,2324,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2189,78,0
IPI,1,6567,80,0
IPI,1,2270,82,0
IPI,1,2297,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2108,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2000,82,0
IPI,1,2055,82,0
IPI,1,2243,82,0
IPI,1,2324,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,81,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2216,82,0
IPI,1,2162,83,0
IPI,1,2054,77,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2135,84,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2027,83,0
IPI,1,2325,82,0
IPI,1,2271,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2108,84,0
IPI,1,2405,83,0
IPI,1,2108,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2324,83,0
IPI,1,2297,83,0
IPI,1,2162,83,0
IPI,1,2027,77,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2217,82,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2000,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2028,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2244,82,0
IPI,1,2162,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2189,78,0
IPI,1,2027,80,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,81,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2324,86,0
IPI,1,2297,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2270,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2324,82,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2162,87,0
IPI,1,2027,78,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2297,84,0
IPI,1,2297,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2135,87,0
IPI,1,2055,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2325,84,0
IPI,1,2243,87,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2189,82,0
IPI,1,2027,78,0
IPI,1,2027,82,0
IPI,1,2405,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2243,83,0
IPI,1,2243,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2243,82,0
IPI,1,2324,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2028,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2028,85,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2270,84,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2108,90,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2594,84,0
IPI,1,2216,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2163,85,0
IPI,1,2189,76,0
IPI,1,2324,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2028,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2000,83,0
IPI,1,2000,82,0
IPI,1,2297,82,0
IPI,1,2270,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2000,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2000,82,0
IPI,1,2028,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2189,82,0
IPI,1,2216,82,0
IPI,1,2190,79,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2000,82,0
IPI,1,2027,84,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,3297,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2027,82,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2270,84,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2271,85,0
IPI,1,2352,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2162,85,0
IPI,1,2027,76,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2108,85,0
IPI,1,3189,85,0
IPI,1,2297,85,0
IPI,1,2298,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2297,85,0
IPI,1,2270,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2189,79,0
IPI,1,2054,81,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2243,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2270,83,0
IPI,1,2325,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,86,0
IPI,1,2054,79,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2325,84,0
IPI,1,2351,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2135,86,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,2324,82,0
IPI,1,2027,86,0
IPI,1,2000,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2244,83,0
IPI,1,2297,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2270,83,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2055,86,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2190,78,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2216,84,0
IPI,1,2243,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2298,84,0
IPI,1,2270,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,13055,100,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2081,85,0
IPI,1,11432,97,0
IPI,1,2405,85,0
IPI,1,2270,76,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2136,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2297,82,0
IPI,1,2244,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2108,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,86,0
IPI,1,2054,85,0
IPI,1,2324,84,0
IPI,1,2297,85,0
IPI,1,2082,83,0
IPI,1,2027,83,0
IPI,1,2135,78,0
IPI,1,2027,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
