Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1973,62,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1891,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,2676,59,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1891,62,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,2054,58,0
SC,1,1892,59,0
SC,1,1973,61,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1864,60,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1865,61,0
SC,1,1919,59,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1973,59,0
SC,1,1892,59,0
SC,1,1837,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,2000,60,0
SC,1,1892,58,0
SC,1,1919,58,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1973,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1864,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1918,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1864,60,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1973,62,0
SC,1,1946,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,64,0
SC,1,1892,61,0
SC,1,1838,62,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1865,64,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,2027,61,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1946,59,0
SC,1,1919,59,0
SC,1,1864,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,2054,61,0
SC,1,1865,62,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1973,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,59,0
SC,1,1973,59,0
SC,1,1973,59,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1864,59,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1946,62,0
SC,1,2243,63,0
SC,1,1973,62,0
SC,1,1972,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1864,62,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1946,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,2027,62,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1946,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,2000,59,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1891,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1973,59,0
SC,1,2000,61,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1891,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,2081,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1946,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1918,62,0
SC,1,1865,61,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,63,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1864,59,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1946,63,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1891,61,0
SC,1,1892,59,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1865,63,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1946,63,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1865,59,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1864,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,2000,59,0
SC,1,2379,57,0
SC,1,1892,58,0
SC,1,1864,62,0
SC,1,1865,59,0
SC,1,2271,60,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1865,62,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,2108,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1864,60,0
SC,1,1973,59,0
SC,1,1945,60,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1864,63,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1865,61,0
SC,1,1864,61,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,61,0
SC,1,1864,59,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1891,59,0
SC,1,1946,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,2000,59,0
SC,1,1892,59,0
SC,1,1973,57,0
SC,1,1946,62,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1864,60,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1946,59,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1864,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1864,62,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,2000,60,0
SC,1,1973,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1865,59,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1865,59,0
SC,1,1864,59,0
SC,1,1892,60,0
SC,1,1865,63,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1864,62,0
SC,1,2000,61,0
SC,1,1973,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1891,61,0
SC,1,2270,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,2054,62,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1864,61,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,59,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,2027,60,0
SC,1,2081,59,0
SC,1,2108,60,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1864,63,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1837,63,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,63,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1891,59,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1864,59,0
SC,1,1865,61,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1864,59,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1865,59,0
SC,1,6216,183,1
SC,1,2243,67,0
SC,1,1946,60,0
SC,1,2000,61,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,2027,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,2621,71,0
SC,1,1892,59,0
SC,1,1892,58,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,2271,61,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1891,64,0
SC,1,1919,63,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1865,62,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1864,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1946,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,2486,59,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,61,0
SC,1,2108,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1892,60,0
SC,1,2027,59,0
SC,1,1892,58,0
SC,1,1892,58,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1891,63,0
SC,1,1892,60,0
SC,1,1946,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,64,0
SC,1,1919,64,0
SC,1,1892,64,0
SC,1,1865,64,0
SC,1,1865,62,0
SC,1,1865,64,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1864,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,65,0
SC,1,1892,62,0
SC,1,2000,62,0
SC,1,1892,62,0
SC,1,1838,62,0
SC,1,1864,62,0
SC,1,1838,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1865,64,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,2433,62,0
SC,1,1865,62,0
SC,1,1973,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1864,62,0
SC,1,1838,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1919,62,0
SC,1,1973,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,65,0
SC,1,1891,64,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1891,63,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1946,62,0
SC,1,1865,62,0
SC,1,1919,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,64,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1891,64,0
SC,1,1892,62,0
SC,1,1946,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,2000,63,0
SC,1,1892,62,0
SC,1,1838,62,0
SC,1,1891,61,0
SC,1,2000,63,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1973,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,2540,62,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,2000,62,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1919,63,0
SC,1,1946,62,0
SC,1,1973,63,0
SC,1,1864,62,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1919,64,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1892,64,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,2027,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1864,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1864,60,0
SC,1,1919,65,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1865,64,0
SC,1,2000,63,0
SC,1,1973,64,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1891,62,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1973,63,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1837,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,62,0
