Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2081,83,0
IntINT,1,2082,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2081,82,0
IntINT,1,2135,85,0
IntINT,1,2135,86,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2082,83,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2189,80,0
IntINT,1,2108,78,0
IntINT,1,2054,82,0
IntINT,1,2135,84,0
IntINT,1,2108,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2297,84,0
IntINT,1,2162,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2135,86,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,77,0
IntINT,1,2109,82,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,6973,88,0
IntINT,1,2054,84,0
IntINT,1,2378,84,0
IntINT,1,2027,84,0
IntINT,1,2054,86,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2135,78,0
IntINT,1,2054,79,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,8838,84,0
IntINT,1,2270,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,9378,86,0
IntINT,1,2351,83,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2082,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2082,82,0
IntINT,1,2135,84,0
IntINT,1,2027,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2190,85,0
IntINT,1,2054,77,0
IntINT,1,2027,84,0
IntINT,1,2163,83,0
IntINT,1,2189,83,0
IntINT,1,2108,83,0
IntINT,1,2082,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2028,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2028,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2081,84,0
IntINT,1,2082,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2189,80,0
IntINT,1,2027,78,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2135,83,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2135,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2189,84,0
IntINT,1,2108,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2162,84,0
IntINT,1,2054,78,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2162,84,0
IntINT,1,2108,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2081,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2189,83,0
IntINT,1,3297,92,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2189,77,0
IntINT,1,2540,77,0
IntINT,1,2108,82,0
IntINT,1,2136,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2108,83,0
IntINT,1,2108,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2081,83,0
IntINT,1,2459,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2081,82,0
IntINT,1,2189,83,0
IntINT,1,2054,78,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,81,0
IntINT,1,2000,83,0
IntINT,1,2135,82,0
IntINT,1,2081,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2136,84,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2189,85,0
IntINT,1,2027,77,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2162,84,0
IntINT,1,2055,84,0
IntINT,1,2108,83,0
IntINT,1,2108,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2028,85,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2162,78,0
IntINT,1,2000,81,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2136,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2189,85,0
IntINT,1,2000,78,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2135,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2135,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2108,84,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2216,80,0
IntINT,1,2055,79,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2081,82,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2136,82,0
IntINT,1,2081,82,0
IntINT,1,2000,84,0
IntINT,1,2298,83,0
IntINT,1,2216,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2162,83,0
IntINT,1,2054,77,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2108,82,0
IntINT,1,2027,82,0
IntINT,1,2082,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2406,89,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2216,83,0
IntINT,1,2055,76,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2162,82,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2135,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2270,79,0
IntINT,1,2027,80,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2540,82,0
IntINT,1,2027,82,0
IntINT,1,2135,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2082,83,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2162,84,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2189,83,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2513,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2136,83,0
IntINT,1,3351,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2135,85,0
IntINT,1,3054,85,0
IntINT,1,2081,85,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2054,81,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2108,85,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2243,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2190,86,0
IntINT,1,2054,78,0
IntINT,1,2081,84,0
IntINT,1,2055,83,0
IntINT,1,2081,85,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2270,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,81,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2135,84,0
IntINT,1,2027,87,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2190,85,0
IntINT,1,2027,79,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2082,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,87,0
IntINT,1,2054,85,0
IntINT,1,2270,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2027,86,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2162,80,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2270,83,0
IntINT,1,2054,83,0
IntINT,1,5135,91,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2082,83,0
IntINT,1,2189,83,0
IntINT,1,2027,77,0
IntINT,1,2055,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2109,85,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2081,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2054,79,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2324,83,0
IntINT,1,2081,83,0
IntINT,1,2162,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2136,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2055,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,84,0
IntINT,1,2027,77,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,85,0
IntINT,1,2135,86,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
