Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2243,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2216,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2378,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2162,80,0
IPI,1,2027,80,0
IPI,1,2027,82,0
IPI,1,2108,84,0
IPI,1,2216,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2216,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2000,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,4189,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2703,84,0
IPI,1,2243,83,0
IPI,1,2271,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2163,85,0
IPI,1,2027,76,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2378,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2324,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2135,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2270,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2324,83,0
IPI,1,2000,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2297,85,0
IPI,1,2298,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2135,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2298,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2190,79,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2297,82,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2028,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2028,82,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2297,84,0
IPI,1,2297,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2027,76,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2298,83,0
IPI,1,2379,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2351,82,0
IPI,1,2216,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2189,78,0
IPI,1,2027,78,0
IPI,1,2027,84,0
IPI,1,2216,84,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2648,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2108,84,0
IPI,1,2054,87,0
IPI,1,2298,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2028,82,0
IPI,1,2027,85,0
IPI,1,2108,84,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2351,82,0
IPI,1,2054,83,0
IPI,1,2324,82,0
IPI,1,2027,82,0
IPI,1,2487,83,0
IPI,1,2216,78,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2243,82,0
IPI,1,2243,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2108,87,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,85,0
IPI,1,2027,78,0
IPI,1,2621,84,0
IPI,1,2216,84,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2271,84,0
IPI,1,2216,82,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2162,84,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2324,84,0
IPI,1,2297,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2162,80,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2216,84,0
IPI,1,2243,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2270,82,0
IPI,1,2216,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2162,83,0
IPI,1,2027,76,0
IPI,1,2027,82,0
IPI,1,2486,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2271,81,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2217,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2217,82,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2162,78,0
IPI,1,2027,80,0
IPI,1,2027,82,0
IPI,1,3189,89,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2649,83,0
IPI,1,2298,82,0
IPI,1,2297,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2297,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2028,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2270,85,0
IPI,1,2270,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2109,86,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2135,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2271,82,0
IPI,1,2216,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2189,83,0
IPI,1,2027,77,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2271,86,0
IPI,1,2217,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2190,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2216,82,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,79,0
IPI,1,2324,81,0
IPI,1,2216,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2324,83,0
IPI,1,2243,83,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2108,82,0
IPI,1,2054,82,0
IPI,1,2162,85,0
IPI,1,2325,79,0
IPI,1,2216,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2216,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2351,83,0
IPI,1,2243,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2135,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,8811,88,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,3432,84,0
IPI,1,2270,82,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2162,82,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2216,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2108,86,0
IPI,1,2054,84,0
IPI,1,2109,82,0
IPI,1,2351,82,0
IPI,1,2189,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2028,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2216,82,0
IPI,1,2297,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2163,83,0
IPI,1,2027,76,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2297,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2108,89,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2352,85,0
IPI,1,2324,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2028,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2244,85,0
IPI,1,2216,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2324,85,0
IPI,1,2351,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,78,0
IPI,1,2054,79,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2244,84,0
IPI,1,2243,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,6649,90,0
IPI,1,2028,85,0
IPI,1,2135,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2081,83,0
IPI,1,2270,83,0
IPI,1,2270,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,84,0
IPI,1,2270,77,0
IPI,1,2216,82,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,10081,92,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,9946,82,0
IPI,1,2054,84,0
IPI,1,2270,83,0
IPI,1,2324,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2162,85,0
IPI,1,2271,83,0
IPI,1,2027,82,0
IPI,1,2189,80,0
IPI,1,2054,81,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,2351,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2028,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2378,86,0
IPI,1,2297,78,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2243,82,0
IPI,1,2027,84,0
IPI,1,2055,82,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2108,86,0
IPI,1,2108,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2298,86,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2352,83,0
IPI,1,2325,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2162,86,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2270,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2055,86,0
IPI,1,2297,83,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2189,79,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2351,83,0
IPI,1,2243,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2324,84,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2189,84,0
IPI,1,2649,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,7297,82,0
IPI,1,2298,84,0
IPI,1,2216,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2297,82,0
IPI,1,2352,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2324,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,81,0
IPI,1,2189,79,0
IPI,1,2027,79,0
IPI,1,2324,82,0
IPI,1,2378,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
