Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1945,15,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,3622,38,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,4351,43,0
SC,1,2000,15,0
SC,1,2919,21,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3703,36,0
SC,1,2298,18,0
SC,1,1892,15,0
SC,1,2000,16,0
SC,1,1892,16,0
SC,1,2216,16,0
SC,1,2027,16,0
SC,1,1919,15,0
SC,1,3081,23,0
SC,1,2081,17,0
SC,1,2351,19,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2054,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,5945,38,0
SC,1,2595,20,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,2649,21,0
SC,1,1919,15,0
SC,1,2811,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3918,36,0
SC,1,1946,15,0
SC,1,3028,23,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4351,41,0
SC,1,4135,33,0
SC,1,2567,26,0
SC,1,3270,26,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,3000,23,0
SC,1,1892,15,0
SC,1,4027,30,0
SC,1,1973,15,0
SC,1,2621,19,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1945,16,0
SC,1,1919,15,0
SC,1,4379,44,0
SC,1,3433,26,0
SC,1,3622,26,0
SC,1,5270,26,0
SC,1,3811,41,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,5865,15,0
SC,1,3027,25,0
SC,1,2027,15,0
SC,1,2676,23,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,3865,41,0
SC,1,1892,15,0
SC,1,2594,25,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3837,39,0
SC,1,2108,18,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4325,40,0
SC,1,1946,15,0
SC,1,2297,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,4379,45,0
SC,1,2000,15,0
SC,1,2730,22,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,4135,44,0
SC,1,3189,23,0
SC,1,2919,21,0
SC,1,2811,21,0
SC,1,2378,18,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,2027,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2027,16,0
SC,1,2730,22,0
SC,1,3622,30,0
SC,1,2081,16,0
SC,1,2757,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3946,38,0
SC,1,3513,27,0
SC,1,4108,33,0
SC,1,3352,24,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,2108,16,0
SC,1,1973,15,0
SC,1,2190,18,0
SC,1,3919,32,0
SC,1,2486,18,0
SC,1,2405,19,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,5459,40,0
SC,1,2892,18,0
SC,1,2865,19,0
SC,1,2865,19,0
SC,1,2865,19,0
SC,1,2756,20,0
SC,1,2703,18,0
SC,1,2919,18,0
SC,1,3513,27,0
SC,1,2000,15,0
SC,1,2162,17,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3703,39,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,4217,45,0
SC,1,2108,16,0
SC,1,3000,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3675,37,0
SC,1,2973,23,0
SC,1,3027,24,0
SC,1,2676,18,0
SC,1,1892,15,0
SC,1,2567,18,0
SC,1,1919,15,0
SC,1,2541,18,0
SC,1,4054,33,0
SC,1,1973,15,0
SC,1,2757,21,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,6081,38,0
SC,1,3162,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2946,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2946,22,0
SC,1,1891,15,0
SC,1,1946,16,0
SC,1,1972,15,0
SC,1,1946,15,0
SC,1,2810,22,0
SC,1,4027,37,0
SC,1,2027,16,0
SC,1,2622,20,0
SC,1,1865,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,4432,44,0
SC,1,3351,27,0
SC,1,2082,16,0
SC,1,2757,24,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2811,23,0
SC,1,1919,15,0
SC,1,3649,31,0
SC,1,2027,15,0
SC,1,2432,21,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4243,45,0
SC,1,3081,26,0
SC,1,12783,28,0
SC,1,4243,38,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4783,15,0
SC,1,3217,28,0
SC,1,1946,15,0
SC,1,3297,28,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2081,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,4540,46,0
SC,1,2757,21,0
SC,1,2379,18,0
SC,1,2243,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4514,45,0
SC,1,2460,17,0
SC,1,2945,21,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,3811,37,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,4405,45,0
SC,1,2109,16,0
SC,1,2865,21,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3811,40,0
SC,1,3081,24,0
SC,1,2811,22,0
SC,1,2757,22,0
SC,1,1891,15,0
SC,1,2541,20,0
SC,1,1892,13,0
SC,1,2108,15,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,1892,14,0
SC,1,2946,22,0
SC,1,3189,27,0
SC,1,2000,15,0
SC,1,2325,19,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4162,38,0
SC,1,3135,22,0
SC,1,2811,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,3784,29,0
SC,1,2459,18,0
SC,1,2459,19,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2784,19,0
SC,1,4919,37,0
SC,1,3432,21,0
SC,1,3243,21,0
SC,1,3189,20,0
SC,1,3189,20,0
SC,1,3000,20,0
SC,1,2946,20,0
SC,1,3325,26,0
SC,1,2325,17,0
SC,1,2243,18,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1865,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,3676,38,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,4676,40,0
SC,1,3027,22,0
SC,1,2216,18,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3405,34,0
SC,1,2811,22,0
SC,1,3000,23,0
SC,1,1946,15,0
SC,1,2622,18,0
SC,1,2541,18,0
SC,1,1919,16,0
SC,1,2486,18,0
SC,1,1892,15,0
SC,1,3838,30,0
SC,1,2567,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,5135,39,0
SC,1,2676,20,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,2703,20,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2702,20,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,4000,33,0
SC,1,1973,16,0
SC,1,2352,19,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,4243,42,0
SC,1,3000,26,0
SC,1,2865,32,0
SC,1,2351,19,0
SC,1,1973,15,0
SC,1,2460,18,0
SC,1,1892,14,0
SC,1,4432,31,0
SC,1,1973,15,0
SC,1,2784,23,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,4243,41,0
SC,1,3595,26,0
SC,1,3919,26,0
SC,1,6676,29,0
SC,1,2730,22,0
SC,1,1946,15,0
SC,1,7027,15,0
SC,1,2865,15,0
SC,1,4135,35,0
SC,1,2000,15,0
SC,1,3730,34,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4514,40,0
SC,1,2865,25,0
SC,1,1892,15,0
SC,1,2622,24,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4351,41,0
SC,1,2189,15,0
SC,1,2837,21,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4054,39,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4675,46,0
SC,1,1973,15,0
SC,1,2838,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3783,39,0
SC,1,3000,21,0
SC,1,2676,21,0
SC,1,1892,15,0
SC,1,2324,18,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,2027,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2217,16,0
SC,1,3054,20,0
SC,1,4108,30,0
SC,1,2460,16,0
SC,1,2703,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1973,14,0
SC,1,5189,43,0
SC,1,3217,24,0
SC,1,3676,33,0
SC,1,3163,22,0
SC,1,1892,16,0
SC,1,2108,16,0
SC,1,1892,15,0
SC,1,2243,17,0
SC,1,2108,16,0
SC,1,3919,33,0
SC,1,2027,15,0
SC,1,2703,21,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4811,39,0
SC,1,3595,23,0
SC,1,3406,19,0
SC,1,3162,20,0
SC,1,3243,20,0
SC,1,3054,20,0
SC,1,3163,20,0
SC,1,2487,18,0
SC,1,3406,26,0
SC,1,2000,15,0
SC,1,2892,21,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,3459,36,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,4135,40,0
SC,1,2459,18,0
SC,1,2540,19,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,3378,33,0
SC,1,2676,20,0
SC,1,1892,15,0
SC,1,2459,18,0
SC,1,1865,15,0
SC,1,2460,19,0
SC,1,2460,18,0
SC,1,1892,15,0
SC,1,3594,29,0
SC,1,1946,15,0
SC,1,2541,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2243,16,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,5054,35,0
SC,1,2568,18,0
SC,1,1892,15,0
SC,1,2243,18,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,2325,18,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1891,16,0
SC,1,1946,15,0
SC,1,3756,34,0
SC,1,2000,15,0
SC,1,2271,18,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,5946,40,0
SC,1,3675,26,0
SC,1,2784,26,0
SC,1,2973,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2973,22,0
SC,1,1919,16,0
SC,1,3405,31,0
SC,1,2000,15,0
SC,1,2891,21,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,4676,46,0
SC,1,3730,29,0
SC,1,1946,15,0
SC,1,9865,29,0
SC,1,4082,33,0
SC,1,1892,15,0
SC,1,1945,15,0
SC,1,3622,15,0
SC,1,3000,26,0
SC,1,2054,16,0
SC,1,2973,26,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,6676,46,0
SC,1,3054,26,0
SC,1,1973,15,0
SC,1,2460,21,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3649,30,0
SC,1,2135,17,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3595,35,0
SC,1,1945,15,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1919,15,0
SC,1,3892,37,0
SC,1,2000,15,0
SC,1,2486,20,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,3405,34,0
SC,1,2378,19,0
SC,1,2243,18,0
SC,1,2405,18,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2135,17,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,2379,19,0
SC,1,2973,21,0
SC,1,1946,16,0
SC,1,2217,18,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,5000,40,0
SC,1,3081,25,0
SC,1,3487,28,0
SC,1,2811,22,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3298,26,0
SC,1,2216,17,0
SC,1,2946,21,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,5271,34,0
SC,1,3162,22,0
SC,1,2946,22,0
SC,1,3027,20,0
SC,1,2892,20,0
SC,1,3298,20,0
SC,1,2757,19,0
SC,1,3000,19,0
SC,1,3784,30,0
SC,1,1973,15,0
SC,1,2595,21,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3513,37,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2054,14,0
SC,1,4297,43,0
SC,1,2000,14,0
SC,1,2838,22,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3946,42,0
SC,1,2784,21,0
SC,1,2838,24,0
SC,1,2459,18,0
SC,1,1919,15,0
SC,1,2460,18,0
SC,1,1919,15,0
SC,1,2459,18,0
SC,1,4000,34,0
SC,1,2163,16,0
SC,1,2784,22,0
SC,1,1973,15,0
SC,1,1973,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,16,0
SC,1,7324,39,0
SC,1,2892,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3297,22,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2919,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,3460,32,0
SC,1,3298,26,0
SC,1,2379,19,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4379,39,0
SC,1,3649,27,0
SC,1,2514,20,0
SC,1,2918,24,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,2784,22,0
SC,1,1919,16,0
SC,1,3378,26,0
SC,1,1973,15,0
SC,1,2730,21,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4244,48,0
SC,1,3406,28,0
SC,1,3730,28,0
SC,1,4027,34,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,6243,15,0
SC,1,2973,22,0
SC,1,2000,16,0
SC,1,2892,25,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2324,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3973,39,0
SC,1,2595,21,0
SC,1,2703,21,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4000,42,0
SC,1,1946,16,0
SC,1,2730,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4378,42,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,4351,42,0
SC,1,2108,16,0
SC,1,2757,21,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3757,36,0
SC,1,3135,23,0
SC,1,2676,22,0
SC,1,2648,21,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2541,18,0
SC,1,2135,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,2649,21,0
SC,1,1919,15,0
SC,1,3216,26,0
SC,1,1973,15,0
SC,1,2216,18,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,5676,39,0
SC,1,3460,26,0
SC,1,3541,26,0
SC,1,2919,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3838,31,0
SC,1,2027,16,0
SC,1,2703,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,5621,40,0
SC,1,3621,21,0
SC,1,3162,20,0
SC,1,3919,22,0
SC,1,2838,16,0
SC,1,2946,17,0
SC,1,2865,17,0
SC,1,3811,30,0
SC,1,2108,17,0
SC,1,2243,18,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3568,36,0
SC,1,2000,15,0
SC,1,1973,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4081,40,0
SC,1,2594,19,0
SC,1,2243,18,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3919,36,0
SC,1,2757,21,0
SC,1,3000,24,0
SC,1,1946,15,0
SC,1,2730,18,0
SC,1,2514,18,0
SC,1,1973,15,0
SC,1,2568,19,0
SC,1,1946,15,0
SC,1,3838,29,0
SC,1,2243,18,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,6351,38,0
SC,1,2810,21,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,3243,22,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2784,21,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3567,34,0
SC,1,1973,15,0
SC,1,2541,21,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4163,45,0
SC,1,3351,28,0
SC,1,2919,30,0
SC,1,3082,25,0
SC,1,1892,15,0
SC,1,2648,21,0
SC,1,2054,14,0
SC,1,3568,29,0
SC,1,2108,15,0
SC,1,2270,17,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4190,44,0
SC,1,3162,27,0
SC,1,3540,27,0
SC,1,3541,29,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,7892,15,0
SC,1,1973,15,0
SC,1,3297,30,0
SC,1,1973,15,0
SC,1,3054,28,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4459,41,0
SC,1,3513,26,0
SC,1,2595,18,0
SC,1,2595,26,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4351,39,0
SC,1,2027,16,0
SC,1,2622,22,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4135,39,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,3838,44,0
SC,1,2027,16,0
SC,1,2675,22,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4352,44,0
SC,1,2595,21,0
SC,1,2784,20,0
SC,1,1892,15,0
SC,1,2676,20,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,2081,17,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,2000,16,0
SC,1,2702,21,0
SC,1,3486,22,0
SC,1,1946,14,0
SC,1,2325,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4298,39,0
SC,1,3568,25,0
SC,1,3514,30,0
SC,1,2838,21,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,1892,16,0
SC,1,2054,16,0
SC,1,2324,16,0
SC,1,3162,23,0
SC,1,2432,20,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,4486,37,0
SC,1,3216,21,0
SC,1,3082,19,0
SC,1,3000,20,0
SC,1,2946,19,0
SC,1,2919,19,0
SC,1,2919,19,0
SC,1,3216,18,0
SC,1,3243,24,0
SC,1,1919,15,0
SC,1,2541,20,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1945,13,0
SC,1,1919,14,0
SC,1,3729,38,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
