Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,7811,41,0
IntINT,1,4108,24,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,3892,24,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,3784,22,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5054,41,0
IntINT,1,2730,17,0
IntINT,1,3567,22,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5405,50,0
IntINT,1,4946,34,0
IntINT,1,3433,32,0
IntINT,1,4297,25,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,3811,19,0
IntINT,1,2054,13,0
IntINT,1,4784,36,0
IntINT,1,2162,15,0
IntINT,1,3406,22,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,5567,48,0
IntINT,1,4811,35,0
IntINT,1,4568,31,0
IntINT,1,15838,34,0
IntINT,1,3783,26,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2568,15,0
IntINT,1,4244,27,0
IntINT,1,2243,17,0
IntINT,1,4730,29,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,5325,40,0
IntINT,1,4108,25,0
IntINT,1,2054,15,0
IntINT,1,3459,28,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,7000,33,0
IntINT,1,3433,19,0
IntINT,1,2433,16,0
IntINT,1,2487,14,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4648,39,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,5595,47,0
IntINT,1,2054,15,0
IntINT,1,3162,20,0
IntINT,1,2379,17,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4676,39,0
IntINT,1,4081,26,0
IntINT,1,3568,21,0
IntINT,1,3676,21,0
IntINT,1,3378,21,0
IntINT,1,2081,15,0
IntINT,1,3162,19,0
IntINT,1,2351,17,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2216,16,0
IntINT,1,3703,23,0
IntINT,1,4406,28,0
IntINT,1,2162,13,0
IntINT,1,3081,22,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,5298,46,0
IntINT,1,3757,23,0
IntINT,1,4864,31,0
IntINT,1,3838,23,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2054,15,0
IntINT,1,4297,28,0
IntINT,1,2162,15,0
IntINT,1,3162,20,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5540,40,0
IntINT,1,3838,21,0
IntINT,1,4000,20,0
IntINT,1,4189,22,0
IntINT,1,4109,21,0
IntINT,1,4622,20,0
IntINT,1,3784,18,0
IntINT,1,2810,17,0
IntINT,1,4784,33,0
IntINT,1,2136,15,0
IntINT,1,2460,18,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2406,17,0
IntINT,1,2081,15,0
IntINT,1,2405,16,0
IntINT,1,2081,12,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,4648,41,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,5297,50,0
IntINT,1,2162,16,0
IntINT,1,3189,20,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,4432,40,0
IntINT,1,3649,23,0
IntINT,1,3568,23,0
IntINT,1,2163,16,0
IntINT,1,2054,16,0
IntINT,1,2216,16,0
IntINT,1,2082,15,0
IntINT,1,2189,17,0
IntINT,1,4459,31,0
IntINT,1,2297,16,0
IntINT,1,2459,18,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2622,14,0
IntINT,1,7838,36,0
IntINT,1,3594,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3757,21,0
IntINT,1,2081,16,0
IntINT,1,2162,15,0
IntINT,1,3783,21,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,7189,47,0
IntINT,1,2217,17,0
IntINT,1,2325,17,0
IntINT,1,2433,17,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,3541,35,0
IntINT,1,2135,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2379,17,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,8324,46,0
IntINT,1,3649,23,0
IntINT,1,2189,12,0
IntINT,1,2081,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3892,33,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4487,39,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2514,16,0
IntINT,1,2108,12,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,6730,69,0
IntINT,1,2784,17,0
IntINT,1,5406,51,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2648,17,0
IntINT,1,2027,12,0
IntINT,1,6406,58,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,5919,58,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,5946,60,0
IntINT,1,2891,17,0
IntINT,1,2108,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6702,62,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5810,58,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,3216,17,0
IntINT,1,2108,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5783,60,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,9459,70,0
IntINT,1,3865,25,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2081,12,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,5459,49,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5433,51,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2649,15,0
IntINT,1,2027,13,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,6243,53,0
IntINT,1,4649,31,0
IntINT,1,3730,33,0
IntINT,1,4837,33,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,4325,27,0
IntINT,1,2081,15,0
IntINT,1,5054,35,0
IntINT,1,2190,15,0
IntINT,1,3811,26,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5919,54,0
IntINT,1,2054,15,0
IntINT,1,5162,47,0
IntINT,1,18109,42,0
IntINT,1,4919,34,0
IntINT,1,2324,17,0
IntINT,1,2081,15,0
IntINT,1,2676,15,0
IntINT,1,5216,32,0
IntINT,1,2109,15,0
IntINT,1,4973,34,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3621,21,0
IntINT,1,2081,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6216,60,0
IntINT,1,2054,15,0
IntINT,1,3379,31,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,5351,47,0
IntINT,1,2919,24,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2405,18,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,5270,46,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2459,17,0
IntINT,1,2108,16,0
IntINT,1,2109,15,0
IntINT,1,5811,51,0
IntINT,1,2135,15,0
IntINT,1,3676,25,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2675,15,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,6487,55,0
IntINT,1,4162,29,0
IntINT,1,4081,26,0
IntINT,1,3945,27,0
IntINT,1,3270,22,0
IntINT,1,2594,17,0
IntINT,1,2054,15,0
IntINT,1,2513,18,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2189,16,0
IntINT,1,4027,27,0
IntINT,1,6271,37,0
IntINT,1,4081,25,0
IntINT,1,2973,23,0
IntINT,1,2378,17,0
IntINT,1,2082,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,5352,46,0
IntINT,1,5649,39,0
IntINT,1,5810,46,0
IntINT,1,4270,28,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2325,16,0
IntINT,1,2189,15,0
IntINT,1,2594,16,0
IntINT,1,5622,40,0
IntINT,1,2298,16,0
IntINT,1,3514,25,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,6865,43,0
IntINT,1,4514,19,0
IntINT,1,4190,20,0
IntINT,1,4054,20,0
IntINT,1,4432,21,0
IntINT,1,4108,20,0
IntINT,1,3730,19,0
IntINT,1,4567,21,0
IntINT,1,5135,36,0
IntINT,1,2270,16,0
IntINT,1,3514,21,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4648,40,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2378,17,0
IntINT,1,2054,15,0
IntINT,1,5973,50,0
IntINT,1,2162,16,0
IntINT,1,3513,21,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4703,39,0
IntINT,1,3567,24,0
IntINT,1,4162,27,0
IntINT,1,2756,16,0
IntINT,1,2027,15,0
IntINT,1,3135,20,0
IntINT,1,2081,16,0
IntINT,1,3243,20,0
IntINT,1,5351,37,0
IntINT,1,2108,16,0
IntINT,1,3108,20,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,9811,39,0
IntINT,1,3973,23,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,3621,23,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,3757,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,5081,42,0
IntINT,1,5000,35,0
IntINT,1,2649,20,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,7027,51,0
IntINT,1,4513,29,0
IntINT,1,4405,31,0
IntINT,1,4081,25,0
IntINT,1,2541,16,0
IntINT,1,2432,16,0
IntINT,1,3973,22,0
IntINT,1,2081,13,0
IntINT,1,4216,24,0
IntINT,1,2567,16,0
IntINT,1,3324,21,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,10216,47,0
IntINT,1,4162,29,0
IntINT,1,4135,28,0
IntINT,1,7108,33,0
IntINT,1,4378,28,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,3459,15,0
IntINT,1,4568,31,0
IntINT,1,2190,16,0
IntINT,1,4081,29,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4919,43,0
IntINT,1,2270,17,0
IntINT,1,3189,23,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5163,45,0
IntINT,1,2243,14,0
IntINT,1,2757,17,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,4703,40,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,5108,42,0
IntINT,1,2189,15,0
IntINT,1,3054,23,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2676,18,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,4946,40,0
IntINT,1,4784,32,0
IntINT,1,3622,24,0
IntINT,1,3838,24,0
IntINT,1,2865,19,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2216,16,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3595,22,0
IntINT,1,3973,22,0
IntINT,1,4676,34,0
IntINT,1,2541,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4676,39,0
IntINT,1,4838,32,0
IntINT,1,4702,36,0
IntINT,1,3865,22,0
IntINT,1,2541,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4973,36,0
IntINT,1,2163,15,0
IntINT,1,2946,20,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2622,17,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,6405,41,0
IntINT,1,4513,24,0
IntINT,1,4567,22,0
IntINT,1,4135,21,0
IntINT,1,3622,18,0
IntINT,1,4378,20,0
IntINT,1,4378,20,0
IntINT,1,4946,35,0
IntINT,1,2297,16,0
IntINT,1,3054,20,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2379,16,0
IntINT,1,2027,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4594,42,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2406,17,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,5541,51,0
IntINT,1,2568,17,0
IntINT,1,3135,21,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2541,18,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,4487,39,0
IntINT,1,3757,24,0
IntINT,1,4243,28,0
IntINT,1,3081,20,0
IntINT,1,2081,15,0
IntINT,1,3162,20,0
IntINT,1,2108,16,0
IntINT,1,2919,20,0
IntINT,1,5297,39,0
IntINT,1,2270,16,0
IntINT,1,3027,21,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2216,14,0
IntINT,1,2054,12,0
IntINT,1,8811,46,0
IntINT,1,3486,19,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3433,19,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,3649,19,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4946,39,0
IntINT,1,2163,15,0
IntINT,1,3027,19,0
IntINT,1,2081,15,0
IntINT,1,2379,17,0
IntINT,1,2081,16,0
IntINT,1,4568,37,0
IntINT,1,3514,20,0
IntINT,1,2298,18,0
IntINT,1,5649,29,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3919,22,0
IntINT,1,2108,16,0
IntINT,1,4432,29,0
IntINT,1,2243,16,0
IntINT,1,3594,22,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4865,45,0
IntINT,1,4406,29,0
IntINT,1,10838,28,0
IntINT,1,3946,25,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,11973,16,0
IntINT,1,4405,29,0
IntINT,1,2108,15,0
IntINT,1,4378,30,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,4946,44,0
IntINT,1,3811,26,0
IntINT,1,2919,21,0
IntINT,1,3054,19,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4703,43,0
IntINT,1,2108,15,0
IntINT,1,3433,23,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,5433,42,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2108,12,0
IntINT,1,2081,15,0
IntINT,1,5244,47,0
IntINT,1,2324,17,0
IntINT,1,3324,22,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,5081,44,0
IntINT,1,4298,28,0
IntINT,1,3811,23,0
IntINT,1,3621,22,0
IntINT,1,2081,15,0
IntINT,1,2864,20,0
IntINT,1,3135,18,0
IntINT,1,2243,16,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2189,16,0
IntINT,1,3891,24,0
IntINT,1,2054,15,0
IntINT,1,4459,33,0
IntINT,1,2081,15,0
IntINT,1,3136,21,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,6379,46,0
IntINT,1,4757,29,0
IntINT,1,4109,26,0
IntINT,1,3243,21,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,4460,27,0
IntINT,1,2136,15,0
IntINT,1,2892,20,0
IntINT,1,2567,17,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,6811,39,0
IntINT,1,4513,23,0
IntINT,1,4081,21,0
IntINT,1,3919,20,0
IntINT,1,4054,19,0
IntINT,1,3919,19,0
IntINT,1,3784,19,0
IntINT,1,4487,30,0
IntINT,1,3325,19,0
IntINT,1,2811,19,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,4513,40,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
