Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2189,13,0
SC,1,2054,14,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,15,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2406,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,2055,13,0
SC,1,2000,14,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1891,12,0
SC,1,1919,14,0
SC,1,1864,13,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2189,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1946,15,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,15,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,2540,13,0
SC,1,2027,13,0
SC,1,2081,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2189,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,2000,14,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,3108,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2730,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1946,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2216,14,0
SC,1,1973,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,15,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2081,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2541,13,0
SC,1,2325,14,0
SC,1,1892,14,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,15,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,1973,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2108,14,0
SC,1,1946,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1864,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,2000,13,0
SC,1,2189,14,0
SC,1,1946,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,2189,12,0
SC,1,1864,13,0
SC,1,1946,13,0
SC,1,1945,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,2648,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2460,13,0
SC,1,2027,14,0
SC,1,1973,14,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1892,13,0
SC,1,2135,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1973,14,0
SC,1,2054,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1945,13,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,2027,15,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2162,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2054,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1865,14,0
SC,1,2189,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1865,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2000,14,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,2351,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,2135,14,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,1945,14,0
SC,1,1919,13,0
SC,1,1945,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1973,13,0
SC,1,1918,15,0
SC,1,1892,13,0
SC,1,2108,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2324,13,0
SC,1,1973,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1973,14,0
SC,1,1918,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2946,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2756,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,15,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,15,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,2081,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,2000,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2135,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1973,14,0
SC,1,1945,13,0
SC,1,1973,14,0
SC,1,1918,14,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,15,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2135,14,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,2162,14,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,2054,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,14,0
SC,1,2000,13,0
SC,1,2027,14,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,2000,14,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,2000,14,0
SC,1,1946,14,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,2540,14,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,1973,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,2028,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1945,14,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,15,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,2081,14,0
SC,1,1973,14,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,15,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,2027,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1891,15,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,2190,12,0
SC,1,1892,12,0
SC,1,1945,12,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2081,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2135,13,0
SC,1,1891,14,0
SC,1,1946,14,0
SC,1,2000,14,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1865,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,14,0
SC,1,2811,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,2054,13,0
SC,1,2811,13,0
SC,1,2081,14,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,15,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,2540,15,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,2000,15,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1973,15,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,2351,13,0
SC,1,2135,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1946,15,0
SC,1,1919,13,0
