Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,16,0
IPI,1,2189,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2486,16,0
IPI,1,2189,16,0
IPI,1,2109,17,0
IPI,1,2162,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2378,13,0
IPI,1,2216,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2352,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2622,16,0
IPI,1,2108,16,0
IPI,1,2405,16,0
IPI,1,2054,16,0
IPI,1,2271,16,0
IPI,1,2162,16,0
IPI,1,2892,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4973,16,0
IPI,1,2405,17,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2973,16,0
IPI,1,2270,16,0
IPI,1,2459,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2379,16,0
IPI,1,2054,16,0
IPI,1,2189,16,0
IPI,1,2702,16,0
IPI,1,2784,17,0
IPI,1,2244,16,0
IPI,1,2325,16,0
IPI,1,2162,17,0
IPI,1,2297,16,0
IPI,1,2432,16,0
IPI,1,2135,16,0
IPI,1,2325,16,0
IPI,1,2325,17,0
IPI,1,2541,16,0
IPI,1,2298,16,0
IPI,1,2595,17,0
IPI,1,2054,16,0
IPI,1,2405,16,0
IPI,1,2108,16,0
IPI,1,2325,16,0
IPI,1,2108,16,0
IPI,1,2351,16,0
IPI,1,2216,17,0
IPI,1,2459,16,0
IPI,1,2513,16,0
IPI,1,2459,16,0
IPI,1,2162,16,0
IPI,1,2540,16,0
IPI,1,2189,16,0
IPI,1,2460,16,0
IPI,1,2433,17,0
IPI,1,2244,16,0
IPI,1,2541,16,0
IPI,1,2271,15,0
IPI,1,2406,13,0
IPI,1,2730,17,0
IPI,1,2406,16,0
IPI,1,2351,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2243,16,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,2189,16,0
IPI,1,2513,17,0
IPI,1,2243,16,0
IPI,1,2756,16,0
IPI,1,3108,17,0
IPI,1,2513,16,0
IPI,1,2594,16,0
IPI,1,2297,16,0
IPI,1,2459,16,0
IPI,1,2351,17,0
IPI,1,2757,16,0
IPI,1,3162,16,0
IPI,1,3513,17,0
IPI,1,3216,16,0
IPI,1,2783,16,0
IPI,1,5027,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2351,16,0
IPI,1,2243,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2324,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2162,16,0
IPI,1,2297,16,0
IPI,1,2325,17,0
IPI,1,2271,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2325,16,0
IPI,1,2649,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2351,17,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2379,17,0
IPI,1,2649,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,2324,17,0
IPI,1,2540,16,0
IPI,1,2729,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2270,13,0
IPI,1,2297,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,3270,16,0
IPI,1,2351,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2136,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2298,17,0
IPI,1,2325,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2324,17,0
IPI,1,2297,16,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2189,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2136,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2216,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2703,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2433,15,0
IPI,1,2297,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2459,16,0
IPI,1,2513,17,0
IPI,1,2162,16,0
IPI,1,2136,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2162,17,0
IPI,1,2325,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2298,16,0
IPI,1,2081,16,0
IPI,1,2432,17,0
IPI,1,2162,16,0
IPI,1,2514,16,0
IPI,1,2216,17,0
IPI,1,2190,16,0
IPI,1,2270,16,0
IPI,1,2351,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2217,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2298,16,0
IPI,1,2244,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2298,17,0
IPI,1,2243,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2865,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,3108,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2324,16,0
IPI,1,2216,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2270,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2271,16,0
IPI,1,2271,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2216,16,0
IPI,1,3243,13,0
IPI,1,2081,14,0
IPI,1,2054,16,0
IPI,1,8243,16,0
IPI,1,3810,16,0
IPI,1,2351,16,0
IPI,1,2297,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2297,16,0
IPI,1,2271,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2163,15,0
IPI,1,3324,13,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2217,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2136,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2243,16,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2270,17,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2216,15,0
IPI,1,2351,13,0
IPI,1,2217,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2244,16,0
IPI,1,2081,17,0
IPI,1,2270,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2163,16,0
IPI,1,2135,16,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2324,16,0
IPI,1,2297,16,0
IPI,1,2163,13,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2486,17,0
IPI,1,2189,17,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2379,16,0
IPI,1,2324,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2730,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2405,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2270,16,0
IPI,1,2379,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2433,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2324,16,0
IPI,1,2297,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3513,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2649,17,0
IPI,1,2216,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,4189,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2352,16,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2378,16,0
IPI,1,2460,15,0
IPI,1,2055,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2432,16,0
IPI,1,2351,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2540,16,0
IPI,1,2054,16,0
IPI,1,2163,16,0
IPI,1,2081,16,0
IPI,1,2432,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2271,16,0
IPI,1,2298,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2217,16,0
IPI,1,2162,17,0
IPI,1,2081,16,0
IPI,1,2244,16,0
IPI,1,2189,15,0
IPI,1,2162,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2243,17,0
IPI,1,2216,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,3054,16,0
IPI,1,2216,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,17,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2324,16,0
IPI,1,2055,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2216,13,0
IPI,1,2243,14,0
IPI,1,2297,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,3865,16,0
IPI,1,2081,16,0
IPI,1,2730,17,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2135,16,0
IPI,1,2162,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2621,16,0
IPI,1,2270,16,0
IPI,1,2216,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2271,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2243,16,0
IPI,1,2216,16,0
IPI,1,2163,15,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,9757,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2730,17,0
IPI,1,2568,16,0
IPI,1,2216,16,0
IPI,1,2270,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2297,17,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2324,16,0
IPI,1,2378,17,0
IPI,1,2081,16,0
IPI,1,2405,16,0
IPI,1,2702,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2298,17,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2189,15,0
IPI,1,2082,13,0
IPI,1,2081,16,0
IPI,1,2567,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2595,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2244,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2216,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2243,16,0
IPI,1,2297,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2108,16,0
IPI,1,2189,16,0
IPI,1,2298,17,0
IPI,1,2271,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2378,16,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2486,17,0
IPI,1,2108,16,0
IPI,1,2514,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2324,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2730,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2162,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2189,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2297,16,0
IPI,1,2270,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2864,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2298,16,0
IPI,1,2568,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2892,19,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2703,18,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2162,17,0
IPI,1,3162,16,0
IPI,1,2082,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2973,16,0
IPI,1,2324,16,0
IPI,1,2297,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2271,16,0
IPI,1,3973,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2324,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2297,16,0
IPI,1,2757,16,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
