Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2054,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2459,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2189,69,0
SC,1,2136,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,64,0
SC,1,2027,65,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2027,68,0
SC,1,2135,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2027,68,0
SC,1,2055,66,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2189,67,0
SC,1,2946,64,0
SC,1,2217,67,0
SC,1,2000,66,0
SC,1,2243,67,0
SC,1,2027,65,0
SC,1,2540,66,0
SC,1,2027,67,0
SC,1,2082,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2109,66,0
SC,1,2000,65,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2216,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2270,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2054,67,0
SC,1,2244,65,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2162,68,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2351,67,0
SC,1,2000,66,0
SC,1,2109,66,0
SC,1,2000,64,0
SC,1,2270,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2513,73,0
SC,1,2135,70,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2054,66,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,68,0
SC,1,2378,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2027,68,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2297,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2243,67,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2298,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2136,67,0
SC,1,2325,66,0
SC,1,2027,65,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2325,65,0
SC,1,2027,66,0
SC,1,2108,66,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2081,66,0
SC,1,2243,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2243,65,0
SC,1,2000,64,0
SC,1,2081,64,0
SC,1,2054,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2297,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2190,65,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2109,66,0
SC,1,1973,67,0
SC,1,2216,68,0
SC,1,2000,66,0
SC,1,2244,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2190,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2163,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2811,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2190,66,0
SC,1,2000,68,0
SC,1,2243,68,0
SC,1,2486,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2216,67,0
SC,1,2162,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2136,66,0
SC,1,2081,68,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2298,65,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,2135,67,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,69,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,2082,67,0
SC,1,2027,68,0
SC,1,2108,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2054,67,0
SC,1,2163,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2163,66,0
SC,1,2379,70,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,1973,67,0
SC,1,1973,64,0
SC,1,2216,67,0
SC,1,1973,65,0
SC,1,2109,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2054,62,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2108,64,0
SC,1,2000,62,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2270,66,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1946,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2136,64,0
SC,1,2054,64,0
SC,1,2135,66,0
SC,1,1973,64,0
SC,1,2190,64,0
SC,1,2027,66,0
SC,1,2162,64,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,2054,64,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,1973,64,0
SC,1,2297,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2216,64,0
SC,1,2216,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,1972,64,0
SC,1,2297,67,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2216,64,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2216,64,0
SC,1,2108,65,0
SC,1,2783,65,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2189,63,0
SC,1,2000,62,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2297,64,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2162,62,0
SC,1,2405,63,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2595,65,0
SC,1,2027,64,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,1973,65,0
SC,1,2055,64,0
SC,1,2054,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,3027,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2000,62,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2487,73,0
SC,1,2243,70,0
SC,1,2216,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,2244,66,0
SC,1,2054,65,0
SC,1,2135,65,0
SC,1,2108,64,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2027,65,0
SC,1,1973,64,0
SC,1,2108,64,0
SC,1,1973,64,0
SC,1,2243,65,0
SC,1,2000,64,0
SC,1,2108,67,0
SC,1,2108,63,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,2325,67,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,2054,64,0
SC,1,2163,64,0
SC,1,2027,64,0
SC,1,2135,66,0
SC,1,2081,64,0
SC,1,2136,62,0
SC,1,2000,64,0
SC,1,2189,65,0
SC,1,2000,65,0
SC,1,2136,65,0
SC,1,1973,64,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2298,65,0
SC,1,2000,62,0
SC,1,2054,62,0
SC,1,2000,64,0
SC,1,4811,67,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2649,65,0
SC,1,2054,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2054,65,0
SC,1,2271,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2217,65,0
SC,1,2027,65,0
SC,1,2378,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2081,65,0
SC,1,2081,65,0
SC,1,2216,66,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2055,65,0
SC,1,2081,66,0
SC,1,2216,64,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2351,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2027,65,0
SC,1,2162,64,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2082,65,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2081,66,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2028,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2055,63,0
SC,1,2027,65,0
SC,1,2135,66,0
SC,1,2622,69,0
SC,1,2000,66,0
SC,1,2027,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2081,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2054,65,0
SC,1,2027,68,0
SC,1,2081,67,0
SC,1,2054,65,0
SC,1,2109,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2027,69,0
SC,1,2027,67,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1972,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2163,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2028,67,0
SC,1,2865,68,0
SC,1,2054,67,0
SC,1,2055,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2243,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,3297,64,0
SC,1,3297,62,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,3298,69,0
SC,1,2270,66,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,2108,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2136,68,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2162,64,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,66,0
SC,1,2163,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2270,68,0
SC,1,2028,67,0
SC,1,2108,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2460,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2054,67,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2163,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,2135,62,0
SC,1,2054,65,0
SC,1,2027,64,0
SC,1,2621,75,0
SC,1,2189,70,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2081,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2027,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2190,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,69,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2135,68,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2244,67,0
SC,1,2217,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2162,65,0
SC,1,2163,65,0
SC,1,2027,66,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2000,69,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2243,67,0
SC,1,2487,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2054,66,0
SC,1,2648,65,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2109,68,0
SC,1,2000,68,0
SC,1,2162,67,0
SC,1,2108,67,0
SC,1,2108,68,0
SC,1,2054,66,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2136,66,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2838,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2217,67,0
SC,1,2027,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,69,0
SC,1,2000,68,0
SC,1,2054,68,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2000,68,0
SC,1,2216,68,0
SC,1,2297,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2351,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2027,68,0
SC,1,2027,66,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,2081,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2108,67,0
SC,1,2243,66,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2540,70,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2054,66,0
