Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,81,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2217,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2783,82,0
IPI,1,2081,82,0
IPI,1,2082,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2135,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2325,80,0
IPI,1,2189,80,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2216,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2703,86,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,8135,89,0
IPI,1,2216,82,0
IPI,1,2351,82,0
IPI,1,2216,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2189,85,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2162,82,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2270,85,0
IPI,1,2081,84,0
IPI,1,2135,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,82,0
IPI,1,2270,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2460,87,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2270,86,0
IPI,1,2270,83,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2162,84,0
IPI,1,2027,76,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2000,82,0
IPI,1,2271,82,0
IPI,1,2189,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2135,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2108,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2352,82,0
IPI,1,2352,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2162,78,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2027,81,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2216,87,0
IPI,1,2270,85,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2216,84,0
IPI,1,2351,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2351,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2190,84,0
IPI,1,2054,76,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2351,87,0
IPI,1,2324,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,9270,99,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2324,83,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2244,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2378,82,0
IPI,1,2082,83,0
IPI,1,2027,82,0
IPI,1,2432,78,0
IPI,1,2378,78,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2270,85,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,3027,82,0
IPI,1,2216,82,0
IPI,1,2324,82,0
IPI,1,2109,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2514,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2109,84,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2270,82,0
IPI,1,2081,82,0
IPI,1,2459,84,0
IPI,1,2270,78,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2297,82,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2487,92,0
IPI,1,2189,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2378,85,0
IPI,1,2351,78,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2108,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2756,83,0
IPI,1,2297,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2135,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2270,82,0
IPI,1,2298,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2136,84,0
IPI,1,2054,84,0
IPI,1,2189,81,0
IPI,1,2082,79,0
IPI,1,2081,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2297,82,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2405,82,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2216,85,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,3054,84,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2135,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2108,83,0
IPI,1,2297,82,0
IPI,1,2297,82,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2324,84,0
IPI,1,2270,86,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2162,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2189,78,0
IPI,1,2027,78,0
IPI,1,2054,83,0
IPI,1,2081,81,0
IPI,1,3459,83,0
IPI,1,2297,82,0
IPI,1,2243,87,0
IPI,1,2324,84,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2190,81,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2135,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2135,82,0
IPI,1,2135,82,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2189,84,0
IPI,1,2189,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2189,84,0
IPI,1,2324,76,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2433,89,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2324,86,0
IPI,1,2271,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2352,83,0
IPI,1,2135,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2189,85,0
IPI,1,2271,76,0
IPI,1,2243,82,0
IPI,1,2108,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2541,84,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2216,84,0
IPI,1,2135,78,0
IPI,1,2054,81,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2189,82,0
IPI,1,2244,83,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2379,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2270,82,0
IPI,1,2297,82,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2297,83,0
IPI,1,2325,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,3837,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2865,84,0
IPI,1,2730,85,0
IPI,1,2243,83,0
IPI,1,2298,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2163,80,0
IPI,1,2054,79,0
IPI,1,2216,82,0
IPI,1,2109,81,0
IPI,1,2108,83,0
IPI,1,2108,82,0
IPI,1,2108,84,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2432,83,0
IPI,1,2351,82,0
IPI,1,2351,82,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2243,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2190,83,0
IPI,1,2027,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2730,83,0
IPI,1,2405,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2352,92,0
IPI,1,2189,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2243,85,0
IPI,1,2270,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2783,85,0
IPI,1,2054,86,0
IPI,1,2082,86,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2027,77,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2351,83,0
IPI,1,2054,87,0
IPI,1,2054,88,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2568,82,0
IPI,1,2135,82,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2216,83,0
IPI,1,2216,86,0
IPI,1,2055,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2163,83,0
IPI,1,2270,79,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,87,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2541,83,0
IPI,1,2027,82,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2162,85,0
IPI,1,2297,87,0
IPI,1,2378,86,0
IPI,1,2082,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2324,84,0
IPI,1,2324,84,0
IPI,1,2162,85,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,7973,94,0
IPI,1,2298,86,0
IPI,1,2054,87,0
IPI,1,2054,87,0
IPI,1,2190,84,0
IPI,1,3135,83,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2244,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2189,83,0
IPI,1,2081,83,0
IPI,1,2135,82,0
IPI,1,2027,85,0
IPI,1,2163,85,0
IPI,1,2081,85,0
IPI,1,2378,84,0
IPI,1,2108,83,0
IPI,1,2082,83,0
IPI,1,2297,83,0
IPI,1,2324,82,0
IPI,1,2054,83,0
IPI,1,2190,79,0
IPI,1,2054,81,0
IPI,1,2081,85,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2216,85,0
IPI,1,2324,84,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2163,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2082,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2351,84,0
IPI,1,2378,83,0
IPI,1,2027,82,0
IPI,1,2190,86,0
IPI,1,2081,79,0
IPI,1,2081,85,0
IPI,1,2136,83,0
IPI,1,2189,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2216,83,0
IPI,1,2243,83,0
IPI,1,2082,84,0
IPI,1,2432,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,81,0
IPI,1,2054,84,0
IPI,1,2352,87,0
IPI,1,2271,86,0
IPI,1,2324,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2163,86,0
IPI,1,2054,80,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2055,86,0
IPI,1,2351,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2135,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2270,85,0
IPI,1,2216,87,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2298,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2163,78,0
IPI,1,2054,78,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2270,82,0
IPI,1,2297,82,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2135,85,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2243,83,0
IPI,1,2217,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2082,84,0
IPI,1,2081,86,0
IPI,1,2729,85,0
IPI,1,2108,83,0
IPI,1,2189,84,0
IPI,1,2055,76,0
IPI,1,2054,81,0
IPI,1,3000,85,0
IPI,1,2352,84,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2081,85,0
IPI,1,2162,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2108,83,0
IPI,1,2108,82,0
IPI,1,2081,84,0
IPI,1,2108,82,0
IPI,1,2298,82,0
IPI,1,2189,85,0
IPI,1,2135,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2108,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2324,82,0
IPI,1,2162,79,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
