Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2190,61,0
SC,1,2270,61,0
SC,1,2297,61,0
SC,1,2216,61,0
SC,1,2270,62,0
SC,1,2244,61,0
SC,1,2298,61,0
SC,1,2270,61,0
SC,1,2162,60,0
SC,1,2243,60,0
SC,1,2162,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2217,60,0
SC,1,2216,61,0
SC,1,2378,61,0
SC,1,2216,61,0
SC,1,2351,61,0
SC,1,2243,62,0
SC,1,2621,61,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2217,61,0
SC,1,2270,62,0
SC,1,2243,59,0
SC,1,2189,58,0
SC,1,2189,59,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2459,61,0
SC,1,2243,61,0
SC,1,2378,61,0
SC,1,2324,62,0
SC,1,2162,62,0
SC,1,2244,61,0
SC,1,1946,61,0
SC,1,2189,61,0
SC,1,2297,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2243,62,0
SC,1,2244,63,0
SC,1,2216,61,0
SC,1,2243,60,0
SC,1,2216,60,0
SC,1,2189,60,0
SC,1,2244,61,0
SC,1,2243,60,0
SC,1,2270,61,0
SC,1,2162,61,0
SC,1,2000,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2297,60,0
SC,1,2270,62,0
SC,1,2190,60,0
SC,1,2162,60,0
SC,1,2243,62,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2243,60,0
SC,1,2432,60,0
SC,1,2216,61,0
SC,1,2378,60,0
SC,1,2216,61,0
SC,1,2406,61,0
SC,1,2190,60,0
SC,1,2324,61,0
SC,1,2243,62,0
SC,1,2216,61,0
SC,1,2432,61,0
SC,1,2216,60,0
SC,1,2379,60,0
SC,1,2271,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2216,60,0
SC,1,2378,61,0
SC,1,2216,60,0
SC,1,2378,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2216,62,0
SC,1,2162,61,0
SC,1,2325,62,0
SC,1,2270,60,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2189,60,0
SC,1,2189,59,0
SC,1,2189,59,0
SC,1,2244,60,0
SC,1,2216,61,0
SC,1,2378,60,0
SC,1,2216,61,0
SC,1,2432,61,0
SC,1,2243,60,0
SC,1,2217,62,0
SC,1,2027,60,0
SC,1,2324,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2162,60,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2162,59,0
SC,1,2108,61,0
SC,1,2297,60,0
SC,1,2325,60,0
SC,1,2244,61,0
SC,1,2189,60,0
SC,1,2135,60,0
SC,1,2162,60,0
SC,1,2325,60,0
SC,1,2270,61,0
SC,1,2270,61,0
SC,1,2297,61,0
SC,1,2378,61,0
SC,1,2216,61,0
SC,1,2406,60,0
SC,1,2217,61,0
SC,1,2297,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2054,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2244,61,0
SC,1,2352,62,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2324,60,0
SC,1,2270,61,0
SC,1,2189,60,0
SC,1,2217,62,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2217,61,0
SC,1,2243,62,0
SC,1,2216,60,0
SC,1,2270,60,0
SC,1,2217,62,0
SC,1,2271,60,0
SC,1,2892,61,0
SC,1,2216,60,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2027,61,0
SC,1,2217,61,0
SC,1,2108,60,0
SC,1,2297,62,0
SC,1,2189,62,0
SC,1,2216,61,0
SC,1,2217,60,0
SC,1,2216,60,0
SC,1,2162,62,0
SC,1,2108,60,0
SC,1,2081,58,0
SC,1,2189,59,0
SC,1,2297,60,0
SC,1,2324,61,0
SC,1,2136,60,0
SC,1,2216,60,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,2244,60,0
SC,1,2189,61,0
SC,1,2243,62,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2244,62,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2108,61,0
SC,1,2243,62,0
SC,1,2244,60,0
SC,1,2271,61,0
SC,1,2216,61,0
SC,1,2405,61,0
SC,1,2243,60,0
SC,1,2351,60,0
SC,1,2351,62,0
SC,1,2135,61,0
SC,1,2162,61,0
SC,1,2189,60,0
SC,1,2189,60,0
SC,1,2190,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2297,60,0
SC,1,2217,61,0
SC,1,2108,61,0
SC,1,2216,60,0
SC,1,2162,61,0
SC,1,2298,60,0
SC,1,2270,61,0
SC,1,2243,62,0
SC,1,2216,62,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2189,61,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2621,62,0
SC,1,2270,62,0
SC,1,2189,61,0
SC,1,2244,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2081,60,0
SC,1,2271,60,0
SC,1,2244,62,0
SC,1,2162,61,0
SC,1,2000,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,2433,62,0
SC,1,2217,61,0
SC,1,2027,61,0
SC,1,2513,61,0
SC,1,2081,61,0
SC,1,1973,59,0
SC,1,2162,59,0
SC,1,2216,59,0
SC,1,2216,59,0
SC,1,2190,61,0
SC,1,2433,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2270,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2244,63,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2351,60,0
SC,1,2217,61,0
SC,1,2460,61,0
SC,1,2135,61,0
SC,1,2162,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2244,60,0
SC,1,2324,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2271,62,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2270,61,0
SC,1,2297,62,0
SC,1,2270,61,0
SC,1,2243,60,0
SC,1,2378,62,0
SC,1,2243,61,0
SC,1,2324,60,0
SC,1,2244,62,0
SC,1,2162,60,0
SC,1,2243,60,0
SC,1,2216,62,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2622,62,0
SC,1,2162,61,0
SC,1,2271,62,0
SC,1,2379,61,0
SC,1,2297,61,0
SC,1,2162,62,0
SC,1,2432,60,0
SC,1,2108,61,0
SC,1,2271,60,0
SC,1,2135,61,0
SC,1,2243,61,0
SC,1,2432,60,0
SC,1,2270,61,0
SC,1,2270,61,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2163,61,0
SC,1,2243,60,0
SC,1,2324,61,0
SC,1,2189,61,0
SC,1,2054,60,0
SC,1,2217,61,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2324,60,0
SC,1,2216,59,0
SC,1,2217,58,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2243,62,0
SC,1,2271,61,0
SC,1,2162,60,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2216,62,0
SC,1,2216,63,0
SC,1,2378,61,0
SC,1,2946,58,0
SC,1,2189,61,0
SC,1,2108,61,0
SC,1,2351,61,0
SC,1,3486,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2298,61,0
SC,1,2108,62,0
SC,1,2270,61,0
SC,1,2243,62,0
SC,1,2162,61,0
SC,1,2244,60,0
SC,1,2054,60,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2271,60,0
SC,1,2162,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2271,60,0
SC,1,2054,61,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2054,60,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2190,61,0
SC,1,2162,60,0
SC,1,2189,62,0
SC,1,2189,60,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,62,0
SC,1,2163,61,0
SC,1,2135,62,0
SC,1,2162,60,0
SC,1,2298,61,0
SC,1,2217,61,0
SC,1,2270,61,0
SC,1,2297,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2271,61,0
SC,1,2217,60,0
SC,1,2243,60,0
SC,1,2108,60,0
SC,1,2243,61,0
SC,1,2217,60,0
SC,1,2406,61,0
SC,1,2243,60,0
SC,1,2405,61,0
SC,1,2324,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2406,61,0
SC,1,2217,61,0
SC,1,2216,60,0
SC,1,2243,61,0
SC,1,2324,62,0
SC,1,2189,61,0
SC,1,2190,62,0
SC,1,2216,61,0
SC,1,2189,62,0
SC,1,2027,60,0
SC,1,2108,60,0
SC,1,2216,59,0
SC,1,2189,60,0
SC,1,2244,61,0
SC,1,2217,61,0
SC,1,2189,62,0
SC,1,2351,61,0
SC,1,2243,60,0
SC,1,2216,60,0
SC,1,2244,61,0
SC,1,2243,61,0
SC,1,2568,61,0
SC,1,2297,61,0
SC,1,2243,62,0
SC,1,2216,60,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2270,60,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2135,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,2216,61,0
SC,1,2379,61,0
SC,1,2352,61,0
SC,1,2135,61,0
SC,1,2135,61,0
SC,1,2216,63,0
SC,1,2270,61,0
SC,1,2568,60,0
SC,1,2243,61,0
SC,1,2162,61,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2378,61,0
SC,1,2189,61,0
SC,1,2406,61,0
SC,1,2244,61,0
SC,1,2297,62,0
SC,1,2216,60,0
SC,1,2270,61,0
SC,1,2216,60,0
SC,1,2054,61,0
SC,1,2243,62,0
SC,1,2351,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2298,61,0
SC,1,2189,61,0
SC,1,2216,62,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2297,62,0
SC,1,2243,61,0
SC,1,2378,60,0
SC,1,2216,61,0
SC,1,2433,60,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2270,62,0
SC,1,2216,61,0
SC,1,2271,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,60,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2243,61,0
SC,1,2270,62,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2190,60,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2594,61,0
SC,1,2270,59,0
SC,1,2189,61,0
SC,1,2217,61,0
SC,1,2108,61,0
SC,1,2351,61,0
SC,1,2243,61,0
SC,1,2162,61,0
SC,1,2162,61,0
SC,1,2297,61,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2297,62,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2217,61,0
SC,1,2378,61,0
SC,1,2216,61,0
SC,1,2405,61,0
SC,1,2243,61,0
SC,1,2432,61,0
SC,1,2243,61,0
SC,1,2190,62,0
SC,1,2243,61,0
SC,1,2027,61,0
SC,1,2243,61,0
SC,1,2217,62,0
SC,1,2216,61,0
SC,1,2054,61,0
SC,1,2216,61,0
SC,1,2163,61,0
SC,1,2162,62,0
SC,1,2162,60,0
SC,1,2216,62,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,1946,61,0
SC,1,2217,61,0
SC,1,2541,60,0
SC,1,2244,60,0
SC,1,2243,61,0
SC,1,2243,62,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2190,60,0
SC,1,2406,61,0
SC,1,2514,61,0
SC,1,2189,62,0
SC,1,2460,62,0
SC,1,2216,61,0
SC,1,1973,61,0
SC,1,2244,61,0
SC,1,2244,60,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,60,0
SC,1,2243,62,0
SC,1,1973,59,0
SC,1,2189,60,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2244,61,0
SC,1,2271,60,0
SC,1,2189,59,0
SC,1,2108,58,0
SC,1,2189,61,0
SC,1,2244,60,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2216,60,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2216,62,0
SC,1,2298,61,0
SC,1,2298,61,0
SC,1,2378,61,0
SC,1,2216,61,0
SC,1,2486,61,0
SC,1,2216,61,0
SC,1,1946,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2135,60,0
SC,1,2136,60,0
SC,1,2216,62,0
SC,1,2135,62,0
SC,1,2351,61,0
SC,1,2271,61,0
SC,1,2244,61,0
SC,1,2297,62,0
SC,1,2243,61,0
SC,1,2162,62,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2270,61,0
SC,1,2298,61,0
SC,1,2244,60,0
SC,1,2135,60,0
SC,1,2162,60,0
SC,1,2271,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2243,62,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2054,61,0
SC,1,2432,60,0
SC,1,2567,61,0
SC,1,2270,61,0
SC,1,2162,60,0
SC,1,2027,61,0
SC,1,2270,60,0
SC,1,2459,61,0
SC,1,2189,60,0
SC,1,2297,62,0
SC,1,2189,60,0
SC,1,2217,61,0
SC,1,2189,62,0
SC,1,2189,60,0
SC,1,2297,61,0
SC,1,2243,60,0
SC,1,2244,60,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2027,60,0
SC,1,2271,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,60,0
SC,1,2297,61,0
SC,1,2298,62,0
SC,1,2217,61,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2244,61,0
SC,1,2108,59,0
SC,1,2189,59,0
SC,1,2189,58,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2460,60,0
SC,1,2244,61,0
SC,1,2135,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2298,62,0
SC,1,2027,62,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2190,61,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2243,60,0
SC,1,2190,60,0
SC,1,2216,61,0
SC,1,2162,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2325,61,0
SC,1,2189,60,0
SC,1,2378,63,0
SC,1,2324,60,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2297,61,0
SC,1,2270,61,0
SC,1,2459,61,0
SC,1,2297,61,0
SC,1,2216,60,0
SC,1,2189,62,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2244,60,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2297,61,0
SC,1,2270,60,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2270,61,0
SC,1,2244,61,0
SC,1,2243,60,0
SC,1,2432,60,0
SC,1,2216,61,0
SC,1,2405,62,0
SC,1,2189,60,0
SC,1,2244,62,0
SC,1,2244,62,0
SC,1,2243,60,0
SC,1,2216,60,0
SC,1,1946,60,0
SC,1,2216,62,0
SC,1,2432,60,0
SC,1,2243,61,0
SC,1,2054,60,0
SC,1,7298,61,0
SC,1,2270,61,0
SC,1,2432,60,0
SC,1,2297,61,0
SC,1,9162,62,0
SC,1,2297,59,0
SC,1,2162,62,0
SC,1,2189,62,0
SC,1,2324,62,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2190,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2135,61,0
SC,1,2190,59,0
SC,1,2189,59,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2244,61,0
SC,1,2406,60,0
SC,1,2216,61,0
SC,1,2378,61,0
SC,1,2216,60,0
SC,1,2297,61,0
SC,1,2189,61,0
SC,1,2190,61,0
SC,1,2297,62,0
SC,1,2189,61,0
SC,1,2189,60,0
SC,1,2216,62,0
SC,1,2217,60,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2217,60,0
SC,1,2298,61,0
SC,1,2270,61,0
SC,1,2243,60,0
SC,1,2297,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2216,61,0
SC,1,2270,62,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2190,61,0
SC,1,2406,61,0
SC,1,2243,61,0
SC,1,2378,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2190,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,2190,61,0
SC,1,2270,59,0
SC,1,2243,62,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2298,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2271,60,0
SC,1,2244,61,0
SC,1,2189,61,0
SC,1,2216,60,0
SC,1,2189,61,0
SC,1,2190,61,0
SC,1,2243,61,0
SC,1,2297,61,0
SC,1,2405,62,0
SC,1,2513,61,0
SC,1,2081,60,0
SC,1,2135,61,0
SC,1,2325,60,0
SC,1,2297,60,0
SC,1,2135,61,0
SC,1,2135,60,0
SC,1,2298,61,0
SC,1,2000,60,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2162,61,0
SC,1,2298,62,0
SC,1,2136,61,0
SC,1,2216,60,0
SC,1,2135,61,0
SC,1,2351,60,0
SC,1,2109,62,0
SC,1,2406,60,0
SC,1,2000,59,0
SC,1,2270,59,0
SC,1,2351,61,0
SC,1,2217,61,0
SC,1,2244,60,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2190,60,0
SC,1,2243,60,0
SC,1,2243,60,0
SC,1,2243,60,0
SC,1,2216,62,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2405,61,0
SC,1,2216,62,0
SC,1,2378,62,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2244,61,0
SC,1,2243,60,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2162,61,0
SC,1,2135,61,0
SC,1,2216,62,0
SC,1,2189,61,0
SC,1,2244,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2216,60,0
SC,1,2216,60,0
SC,1,2271,61,0
SC,1,2244,61,0
SC,1,2189,60,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2244,61,0
SC,1,2298,61,0
SC,1,2162,61,0
SC,1,2216,60,0
SC,1,2567,61,0
SC,1,2162,61,0
SC,1,2487,62,0
SC,1,2217,60,0
SC,1,2433,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2216,60,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2217,60,0
SC,1,2027,61,0
SC,1,2243,61,0
SC,1,2324,61,0
SC,1,2216,61,0
SC,1,2325,62,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2298,61,0
SC,1,2217,61,0
SC,1,2162,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2216,62,0
SC,1,2486,61,0
SC,1,2216,61,0
SC,1,2378,61,0
SC,1,2378,62,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2081,62,0
SC,1,2243,61,0
SC,1,2163,60,0
SC,1,2189,59,0
SC,1,2189,59,0
SC,1,2216,61,0
SC,1,2244,60,0
SC,1,2244,61,0
SC,1,2243,62,0
SC,1,2243,61,0
SC,1,2378,61,0
SC,1,2216,60,0
SC,1,2405,61,0
SC,1,2217,61,0
SC,1,2189,60,0
SC,1,2378,62,0
SC,1,2459,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2081,61,0
SC,1,4027,59,0
SC,1,2243,60,0
SC,1,2135,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2270,62,0
SC,1,2405,61,0
SC,1,2216,61,0
SC,1,2379,62,0
SC,1,2217,60,0
SC,1,2297,60,0
SC,1,2216,62,0
SC,1,2216,61,0
SC,1,2243,60,0
SC,1,2190,61,0
SC,1,2298,61,0
SC,1,2189,62,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2109,61,0
SC,1,2297,61,0
SC,1,2135,62,0
SC,1,2189,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2189,61,0
SC,1,2243,62,0
SC,1,2270,61,0
SC,1,2243,61,0
SC,1,2244,61,0
SC,1,2270,61,0
SC,1,2297,61,0
SC,1,2162,61,0
SC,1,2270,62,0
SC,1,2190,60,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2270,62,0
SC,1,2243,62,0
SC,1,2379,60,0
SC,1,2217,61,0
SC,1,2406,61,0
SC,1,2270,61,0
SC,1,2189,61,0
SC,1,2351,60,0
SC,1,2162,61,0
SC,1,2244,61,0
SC,1,2271,60,0
SC,1,2216,61,0
SC,1,2243,60,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2244,61,0
SC,1,2297,62,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2189,61,0
SC,1,2298,61,0
SC,1,2162,61,0
SC,1,2135,60,0
SC,1,2189,59,0
SC,1,2190,58,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2432,62,0
SC,1,2270,61,0
SC,1,2405,61,0
SC,1,2243,61,0
SC,1,2109,61,0
SC,1,2324,60,0
SC,1,2189,61,0
SC,1,2162,58,0
SC,1,2352,63,0
SC,1,2054,61,0
SC,1,1946,61,0
SC,1,2190,60,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2270,61,0
SC,1,2135,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2189,60,0
SC,1,2297,61,0
SC,1,2433,61,0
SC,1,2379,61,0
SC,1,2460,60,0
SC,1,2406,61,0
SC,1,2325,62,0
SC,1,2108,60,0
SC,1,2541,61,0
SC,1,2460,61,0
SC,1,2189,61,0
SC,1,2216,60,0
SC,1,2189,61,0
SC,1,2217,61,0
SC,1,2216,61,0
SC,1,1973,61,0
SC,1,2216,62,0
SC,1,2217,61,0
SC,1,2135,60,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2243,62,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2270,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2189,61,0
SC,1,2217,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2243,61,0
SC,1,2217,61,0
SC,1,2216,62,0
SC,1,2324,62,0
SC,1,2054,61,0
SC,1,2243,61,0
SC,1,2244,62,0
SC,1,2135,61,0
SC,1,2243,61,0
SC,1,2378,61,0
SC,1,2189,61,0
SC,1,2460,61,0
SC,1,2325,61,0
SC,1,2244,62,0
SC,1,2189,61,0
SC,1,2054,61,0
SC,1,2216,61,0
SC,1,2162,60,0
SC,1,2216,60,0
SC,1,2270,63,0
SC,1,2243,61,0
SC,1,2271,62,0
SC,1,2216,62,0
SC,1,2270,61,0
SC,1,2216,61,0
SC,1,2270,60,0
SC,1,1972,58,0
SC,1,2297,58,0
SC,1,2216,61,0
SC,1,2081,60,0
SC,1,2271,60,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,62,0
SC,1,2271,60,0
SC,1,2244,61,0
SC,1,2216,60,0
SC,1,2270,60,0
SC,1,2297,62,0
SC,1,2189,60,0
SC,1,2217,61,0
SC,1,2216,60,0
SC,1,2189,61,0
SC,1,2324,61,0
SC,1,2405,61,0
SC,1,2216,60,0
SC,1,2595,61,0
SC,1,2217,61,0
SC,1,1973,61,0
SC,1,2135,62,0
SC,1,2189,60,0
SC,1,2271,61,0
SC,1,2189,61,0
SC,1,2216,61,0
SC,1,2270,62,0
SC,1,2190,60,0
SC,1,2352,61,0
SC,1,2216,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2189,60,0
SC,1,2189,60,0
SC,1,2217,61,0
SC,1,2216,60,0
SC,1,2189,61,0
SC,1,10486,71,0
SC,1,2216,61,0
SC,1,2217,61,0
SC,1,2162,60,0
SC,1,2702,61,0
SC,1,2243,61,0
SC,1,2216,61,0
SC,1,2216,61,0
SC,1,2163,60,0
SC,1,2243,60,0
SC,1,2324,61,0
SC,1,2216,61,0
SC,1,2054,61,0
SC,1,2216,60,0
SC,1,2270,60,0
SC,1,2189,61,0
SC,1,2243,62,0
SC,1,2244,61,0
SC,1,2189,61,0
SC,1,2189,61,0
SC,1,2216,62,0
SC,1,2243,60,0
SC,1,2244,61,0
SC,1,2135,61,0
