Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2514,18,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3217,33,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3729,40,0
IntINT,1,2108,15,0
IntINT,1,2459,20,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2243,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3487,38,0
IntINT,1,2487,21,0
IntINT,1,2243,18,0
IntINT,1,2270,18,0
IntINT,1,2459,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2109,16,0
IntINT,1,3649,29,0
IntINT,1,2108,15,0
IntINT,1,2459,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,5487,42,0
IntINT,1,2298,18,0
IntINT,1,2892,25,0
IntINT,1,2243,18,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3729,29,0
IntINT,1,2054,15,0
IntINT,1,2378,18,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2189,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4432,38,0
IntINT,1,3865,25,0
IntINT,1,2838,18,0
IntINT,1,2837,19,0
IntINT,1,2946,18,0
IntINT,1,2729,18,0
IntINT,1,3162,18,0
IntINT,1,2837,18,0
IntINT,1,3622,30,0
IntINT,1,2108,15,0
IntINT,1,2486,19,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,3676,36,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,4433,43,0
IntINT,1,2108,15,0
IntINT,1,2270,17,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2189,12,0
IntINT,1,3297,32,0
IntINT,1,2594,19,0
IntINT,1,3216,23,0
IntINT,1,2621,20,0
IntINT,1,2054,15,0
IntINT,1,2595,21,0
IntINT,1,2675,20,0
IntINT,1,2027,15,0
IntINT,1,3162,25,0
IntINT,1,2054,15,0
IntINT,1,2405,19,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,6433,38,0
IntINT,1,2757,21,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2648,21,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3487,32,0
IntINT,1,2054,15,0
IntINT,1,2514,19,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3918,37,0
IntINT,1,3378,23,0
IntINT,1,2865,27,0
IntINT,1,3000,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2541,19,0
IntINT,1,2000,15,0
IntINT,1,3784,30,0
IntINT,1,2000,15,0
IntINT,1,2243,17,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,6190,46,0
IntINT,1,3568,29,0
IntINT,1,3784,29,0
IntINT,1,7973,29,0
IntINT,1,3568,27,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3702,15,0
IntINT,1,3135,25,0
IntINT,1,2108,15,0
IntINT,1,3298,25,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4378,44,0
IntINT,1,2027,16,0
IntINT,1,2622,26,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,4216,40,0
IntINT,1,2108,16,0
IntINT,1,2298,17,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4000,36,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,3838,38,0
IntINT,1,2081,16,0
IntINT,1,2189,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4027,40,0
IntINT,1,3297,29,0
IntINT,1,2675,22,0
IntINT,1,2973,21,0
IntINT,1,2460,19,0
IntINT,1,2054,16,0
IntINT,1,2540,18,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,2702,20,0
IntINT,1,2649,19,0
IntINT,1,3676,25,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3460,34,0
IntINT,1,3325,25,0
IntINT,1,2784,22,0
IntINT,1,2594,20,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3567,29,0
IntINT,1,2081,15,0
IntINT,1,2567,20,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4649,36,0
IntINT,1,3675,25,0
IntINT,1,2703,18,0
IntINT,1,2865,18,0
IntINT,1,3108,18,0
IntINT,1,2703,18,0
IntINT,1,2703,18,0
IntINT,1,3189,24,0
IntINT,1,2136,15,0
IntINT,1,2108,16,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3649,37,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4271,42,0
IntINT,1,2135,15,0
IntINT,1,2432,19,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3487,37,0
IntINT,1,2676,21,0
IntINT,1,3082,25,0
IntINT,1,2487,20,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3459,30,0
IntINT,1,2135,15,0
IntINT,1,2676,18,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,7271,36,0
IntINT,1,2865,22,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2973,21,0
IntINT,1,2027,15,0
IntINT,1,2082,16,0
IntINT,1,2568,19,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4189,38,0
IntINT,1,2162,16,0
IntINT,1,2594,20,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2406,16,0
IntINT,1,3541,36,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2730,16,0
IntINT,1,2432,16,0
IntINT,1,2108,15,0
IntINT,1,4297,44,0
IntINT,1,2567,18,0
IntINT,1,2270,15,0
IntINT,1,4352,37,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,3703,37,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3541,35,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4919,56,0
IntINT,1,2271,15,0
IntINT,1,4135,41,0
IntINT,1,2163,15,0
IntINT,1,2162,15,0
IntINT,1,4243,41,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2297,15,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,4622,48,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,3757,39,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2082,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2406,14,0
IntINT,1,3595,36,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3351,35,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3541,38,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3324,36,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3487,35,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,16,0
IntINT,1,3243,32,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3487,34,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,5135,50,0
IntINT,1,4405,32,0
IntINT,1,2891,35,0
IntINT,1,2676,21,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2649,19,0
IntINT,1,2054,15,0
IntINT,1,4027,31,0
IntINT,1,2162,15,0
IntINT,1,2486,20,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,4784,49,0
IntINT,1,2054,15,0
IntINT,1,4703,49,0
IntINT,1,3946,32,0
IntINT,1,3811,34,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4459,16,0
IntINT,1,3621,28,0
IntINT,1,2081,15,0
IntINT,1,3244,25,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4109,44,0
IntINT,1,2054,15,0
IntINT,1,2810,31,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4162,42,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3756,39,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4108,43,0
IntINT,1,2135,15,0
IntINT,1,2595,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4054,41,0
IntINT,1,3433,27,0
IntINT,1,2595,19,0
IntINT,1,2568,19,0
IntINT,1,2891,21,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2567,19,0
IntINT,1,2540,19,0
IntINT,1,3621,27,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,3865,36,0
IntINT,1,3352,25,0
IntINT,1,3352,28,0
IntINT,1,2730,21,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3702,29,0
IntINT,1,2135,15,0
IntINT,1,2433,18,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4352,43,0
IntINT,1,3487,25,0
IntINT,1,2919,18,0
IntINT,1,2730,19,0
IntINT,1,2946,18,0
IntINT,1,3000,18,0
IntINT,1,2703,18,0
IntINT,1,3568,29,0
IntINT,1,2162,16,0
IntINT,1,2379,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,3973,42,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4271,42,0
IntINT,1,2135,15,0
IntINT,1,2486,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2190,14,0
IntINT,1,4405,37,0
IntINT,1,2676,21,0
IntINT,1,3054,25,0
IntINT,1,2567,21,0
IntINT,1,2054,15,0
IntINT,1,2540,20,0
IntINT,1,2027,16,0
IntINT,1,2595,20,0
IntINT,1,3568,33,0
IntINT,1,2135,15,0
IntINT,1,2406,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,7973,40,0
IntINT,1,2865,21,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,3243,21,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2865,19,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,4595,45,0
IntINT,1,2135,15,0
IntINT,1,2406,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3784,37,0
IntINT,1,3298,29,0
IntINT,1,2135,16,0
IntINT,1,2919,19,0
IntINT,1,2595,19,0
IntINT,1,2000,15,0
IntINT,1,2649,19,0
IntINT,1,2000,15,0
IntINT,1,3216,27,0
IntINT,1,2081,16,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2082,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4568,48,0
IntINT,1,3676,31,0
IntINT,1,17540,31,0
IntINT,1,4027,38,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4162,27,0
IntINT,1,2081,15,0
IntINT,1,3757,28,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3919,40,0
IntINT,1,3459,28,0
IntINT,1,2378,19,0
IntINT,1,2513,21,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,4568,46,0
IntINT,1,2027,15,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,3594,34,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3784,36,0
IntINT,1,2081,15,0
IntINT,1,2325,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,4729,47,0
IntINT,1,3216,25,0
IntINT,1,3000,22,0
IntINT,1,2811,22,0
IntINT,1,2324,17,0
IntINT,1,2784,22,0
IntINT,1,2459,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2162,14,0
IntINT,1,2054,15,0
IntINT,1,2595,19,0
IntINT,1,2811,21,0
IntINT,1,2135,15,0
IntINT,1,2162,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4595,43,0
IntINT,1,2756,22,0
IntINT,1,3243,22,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4055,34,0
IntINT,1,2081,15,0
IntINT,1,2513,19,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4244,39,0
IntINT,1,3433,25,0
IntINT,1,3000,18,0
IntINT,1,2973,18,0
IntINT,1,2784,18,0
IntINT,1,2919,18,0
IntINT,1,2838,18,0
IntINT,1,3810,32,0
IntINT,1,2054,16,0
IntINT,1,2378,18,0
IntINT,1,2055,15,0
IntINT,1,2189,14,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3378,36,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2082,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3459,37,0
IntINT,1,2324,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3567,35,0
IntINT,1,3351,23,0
IntINT,1,3081,23,0
IntINT,1,2027,16,0
IntINT,1,2568,20,0
IntINT,1,2649,20,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,2000,15,0
IntINT,1,3405,26,0
IntINT,1,2108,16,0
IntINT,1,2595,20,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4837,37,0
IntINT,1,2919,22,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2783,22,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2757,21,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4460,41,0
IntINT,1,2054,15,0
IntINT,1,2513,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,5298,41,0
IntINT,1,3433,25,0
IntINT,1,3000,28,0
IntINT,1,3135,26,0
IntINT,1,2000,15,0
IntINT,1,2540,19,0
IntINT,1,2027,16,0
IntINT,1,4594,30,0
IntINT,1,2702,19,0
IntINT,1,2243,16,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
