Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3216,22,0
IPI,1,2108,16,0
IPI,1,2865,21,0
IPI,1,2081,16,0
IPI,1,3054,20,0
IPI,1,5649,51,0
IPI,1,2378,17,0
IPI,1,3459,30,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2567,19,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,10000,52,0
IPI,1,4729,34,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,4730,36,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,4621,34,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5892,57,0
IPI,1,2162,16,0
IPI,1,3595,32,0
IPI,1,3027,18,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,7244,57,0
IPI,1,4892,33,0
IPI,1,2459,19,0
IPI,1,4378,41,0
IPI,1,3838,24,0
IPI,1,2270,18,0
IPI,1,3676,22,0
IPI,1,2081,16,0
IPI,1,4973,34,0
IPI,1,2108,16,0
IPI,1,2405,19,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2244,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5351,50,0
IPI,1,4540,35,0
IPI,1,23621,37,0
IPI,1,4892,34,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,4297,16,0
IPI,1,4460,32,0
IPI,1,2162,16,0
IPI,1,4108,27,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2135,15,0
IPI,1,5433,45,0
IPI,1,2325,18,0
IPI,1,3000,22,0
IPI,1,2838,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2244,19,0
IPI,1,5487,52,0
IPI,1,2135,16,0
IPI,1,3378,24,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5162,46,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,5243,46,0
IPI,1,2621,19,0
IPI,1,3054,20,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,5514,50,0
IPI,1,4243,29,0
IPI,1,3757,23,0
IPI,1,3757,21,0
IPI,1,2054,16,0
IPI,1,3298,23,0
IPI,1,2054,17,0
IPI,1,2243,17,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2189,17,0
IPI,1,3675,24,0
IPI,1,2108,16,0
IPI,1,4838,33,0
IPI,1,2216,17,0
IPI,1,2270,18,0
IPI,1,2028,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,6676,41,0
IPI,1,4162,26,0
IPI,1,4162,25,0
IPI,1,3784,21,0
IPI,1,2189,16,0
IPI,1,2108,16,0
IPI,1,2324,18,0
IPI,1,2054,16,0
IPI,1,2352,17,0
IPI,1,4784,33,0
IPI,1,2109,16,0
IPI,1,3379,23,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,5973,42,0
IPI,1,4594,24,0
IPI,1,4216,23,0
IPI,1,3973,21,0
IPI,1,3919,20,0
IPI,1,4378,22,0
IPI,1,3594,18,0
IPI,1,4189,27,0
IPI,1,2163,16,0
IPI,1,3270,21,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4757,42,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5325,47,0
IPI,1,2946,19,0
IPI,1,3216,22,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,4676,37,0
IPI,1,3784,25,0
IPI,1,4135,29,0
IPI,1,2081,16,0
IPI,1,3162,21,0
IPI,1,3027,22,0
IPI,1,2081,16,0
IPI,1,3054,21,0
IPI,1,2676,16,0
IPI,1,4784,30,0
IPI,1,2865,20,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,10459,41,0
IPI,1,3729,25,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3865,25,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,3378,22,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,5351,42,0
IPI,1,2081,16,0
IPI,1,3243,23,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5649,46,0
IPI,1,3622,25,0
IPI,1,3082,25,0
IPI,1,5270,35,0
IPI,1,2081,16,0
IPI,1,3729,24,0
IPI,1,2081,16,0
IPI,1,4000,25,0
IPI,1,2135,17,0
IPI,1,2594,20,0
IPI,1,2081,16,0
IPI,1,2702,16,0
IPI,1,2243,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5595,51,0
IPI,1,4756,35,0
IPI,1,6540,35,0
IPI,1,7541,28,0
IPI,1,3135,20,0
IPI,1,2081,16,0
IPI,1,4433,17,0
IPI,1,2082,16,0
IPI,1,4568,33,0
IPI,1,6757,34,0
IPI,1,2891,19,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,4919,43,0
IPI,1,3243,20,0
IPI,1,2054,16,0
IPI,1,3054,25,0
IPI,1,2270,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5946,51,0
IPI,1,2162,16,0
IPI,1,2946,22,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2513,17,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,4837,41,0
IPI,1,2081,16,0
IPI,1,2189,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2270,18,0
IPI,1,2108,16,0
IPI,1,5271,51,0
IPI,1,2189,16,0
IPI,1,2892,20,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2271,19,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,4622,37,0
IPI,1,4379,32,0
IPI,1,2622,21,0
IPI,1,2432,20,0
IPI,1,2648,18,0
IPI,1,3432,23,0
IPI,1,3378,22,0
IPI,1,2270,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2163,17,0
IPI,1,2595,18,0
IPI,1,4676,31,0
IPI,1,2081,17,0
IPI,1,2946,21,0
IPI,1,2946,19,0
IPI,1,2162,15,0
IPI,1,2054,13,0
IPI,1,2054,16,0
IPI,1,5108,41,0
IPI,1,6054,31,0
IPI,1,3972,22,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2730,18,0
IPI,1,2243,18,0
IPI,1,3081,17,0
IPI,1,4270,28,0
IPI,1,2216,17,0
IPI,1,2594,19,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,6108,37,0
IPI,1,4540,25,0
IPI,1,4567,21,0
IPI,1,4486,20,0
IPI,1,3892,20,0
IPI,1,3811,20,0
IPI,1,3757,21,0
IPI,1,4216,27,0
IPI,1,2243,17,0
IPI,1,2486,20,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4243,38,0
IPI,1,2676,16,0
IPI,1,2054,14,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5027,45,0
IPI,1,2676,19,0
IPI,1,2109,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4378,40,0
IPI,1,3757,25,0
IPI,1,4135,29,0
IPI,1,2081,16,0
IPI,1,2945,22,0
IPI,1,3108,21,0
IPI,1,2054,16,0
IPI,1,2973,21,0
IPI,1,2081,16,0
IPI,1,5027,33,0
IPI,1,2135,16,0
IPI,1,2973,22,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3622,19,0
IPI,1,5243,41,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5487,41,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,4027,24,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5811,46,0
IPI,1,2189,16,0
IPI,1,3379,23,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,6135,47,0
IPI,1,3054,22,0
IPI,1,3000,23,0
IPI,1,4405,33,0
IPI,1,2081,17,0
IPI,1,3892,23,0
IPI,1,2108,16,0
IPI,1,3486,19,0
IPI,1,4108,31,0
IPI,1,2406,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2054,16,0
IPI,1,5757,50,0
IPI,1,4865,36,0
IPI,1,5432,35,0
IPI,1,9837,35,0
IPI,1,3405,22,0
IPI,1,2081,16,0
IPI,1,8297,16,0
IPI,1,2892,16,0
IPI,1,4973,35,0
IPI,1,2135,16,0
IPI,1,4892,35,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4811,44,0
IPI,1,4243,32,0
IPI,1,2081,17,0
IPI,1,2892,22,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4919,35,0
IPI,1,2189,16,0
IPI,1,2811,20,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2216,18,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,4405,38,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2459,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4973,45,0
IPI,1,2162,16,0
IPI,1,3162,22,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2243,18,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5298,47,0
IPI,1,3649,25,0
IPI,1,3676,26,0
IPI,1,2243,18,0
IPI,1,3000,19,0
IPI,1,2081,17,0
IPI,1,3243,19,0
IPI,1,2163,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2352,18,0
IPI,1,3567,24,0
IPI,1,4540,34,0
IPI,1,2324,18,0
IPI,1,2756,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5270,45,0
IPI,1,3757,27,0
IPI,1,4486,32,0
IPI,1,3784,25,0
IPI,1,2649,18,0
IPI,1,2433,17,0
IPI,1,2135,16,0
IPI,1,2486,17,0
IPI,1,2351,17,0
IPI,1,4919,36,0
IPI,1,2568,20,0
IPI,1,2054,16,0
IPI,1,2703,17,0
IPI,1,2055,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,6784,42,0
IPI,1,4540,25,0
IPI,1,4324,23,0
IPI,1,4027,20,0
IPI,1,3946,20,0
IPI,1,4027,21,0
IPI,1,3865,20,0
IPI,1,4108,19,0
IPI,1,4919,30,0
IPI,1,2865,19,0
IPI,1,3243,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4351,39,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,5513,48,0
IPI,1,2162,16,0
IPI,1,2972,22,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2676,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,5054,40,0
IPI,1,3784,25,0
IPI,1,4109,29,0
IPI,1,2081,17,0
IPI,1,3189,21,0
IPI,1,2055,16,0
IPI,1,3243,21,0
IPI,1,2892,21,0
IPI,1,2108,16,0
IPI,1,5216,41,0
IPI,1,2162,16,0
IPI,1,3162,22,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,6514,40,0
IPI,1,3919,25,0
IPI,1,2081,16,0
IPI,1,3729,22,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,4054,22,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4973,40,0
IPI,1,2298,17,0
IPI,1,2973,22,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2243,18,0
IPI,1,2162,15,0
IPI,1,5351,42,0
IPI,1,4297,31,0
IPI,1,3298,29,0
IPI,1,4108,24,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4054,24,0
IPI,1,2081,16,0
IPI,1,4648,33,0
IPI,1,2162,16,0
IPI,1,3379,22,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5702,53,0
IPI,1,4892,35,0
IPI,1,5487,35,0
IPI,1,8487,36,0
IPI,1,4378,30,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,3810,16,0
IPI,1,4757,34,0
IPI,1,2135,16,0
IPI,1,4433,32,0
IPI,1,2082,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4810,39,0
IPI,1,4216,32,0
IPI,1,2054,16,0
IPI,1,3568,29,0
IPI,1,2082,14,0
IPI,1,2595,16,0
IPI,1,2081,16,0
IPI,1,5378,45,0
IPI,1,2162,16,0
IPI,1,3378,23,0
IPI,1,2271,18,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,3973,19,0
IPI,1,4649,36,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2163,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,5379,45,0
IPI,1,2189,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5487,49,0
IPI,1,4108,28,0
IPI,1,3649,26,0
IPI,1,3541,24,0
IPI,1,3379,23,0
IPI,1,2190,15,0
IPI,1,2081,13,0
IPI,1,2351,18,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2189,17,0
IPI,1,3675,24,0
IPI,1,4757,33,0
IPI,1,2135,16,0
IPI,1,2919,21,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,7000,53,0
IPI,1,3946,27,0
IPI,1,4162,28,0
IPI,1,3675,22,0
IPI,1,2081,16,0
IPI,1,2622,18,0
IPI,1,2108,16,0
IPI,1,2811,18,0
IPI,1,2811,19,0
IPI,1,4541,32,0
IPI,1,2135,16,0
IPI,1,2432,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,5568,35,0
IPI,1,4487,24,0
IPI,1,3838,20,0
IPI,1,4189,22,0
IPI,1,4297,20,0
IPI,1,4081,21,0
IPI,1,3973,20,0
IPI,1,4405,20,0
IPI,1,4756,29,0
IPI,1,2081,13,0
IPI,1,2946,21,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2676,18,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4432,38,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,4756,40,0
IPI,1,2135,16,0
IPI,1,2432,20,0
IPI,1,2081,16,0
IPI,1,2568,18,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4406,39,0
IPI,1,4217,29,0
IPI,1,2162,16,0
IPI,1,3027,21,0
IPI,1,2594,18,0
IPI,1,3054,22,0
IPI,1,2946,21,0
IPI,1,2054,16,0
IPI,1,4811,34,0
IPI,1,2162,16,0
IPI,1,2973,22,0
IPI,1,2757,16,0
IPI,1,2028,14,0
IPI,1,2054,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,8108,43,0
IPI,1,3892,26,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4243,26,0
IPI,1,2595,18,0
IPI,1,3864,24,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,5622,46,0
IPI,1,2352,17,0
IPI,1,3352,23,0
IPI,1,2487,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,7757,41,0
IPI,1,4189,29,0
IPI,1,3406,30,0
IPI,1,3838,24,0
IPI,1,2108,16,0
IPI,1,2136,16,0
IPI,1,3568,23,0
IPI,1,2081,16,0
IPI,1,4757,33,0
IPI,1,2189,16,0
IPI,1,2595,20,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2541,18,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5811,52,0
IPI,1,4784,35,0
IPI,1,2081,17,0
IPI,1,11649,36,0
IPI,1,4594,33,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2757,17,0
IPI,1,3756,23,0
IPI,1,2135,16,0
IPI,1,4108,26,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,4675,39,0
IPI,1,4703,34,0
IPI,1,2054,16,0
IPI,1,3108,27,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5163,41,0
IPI,1,2379,18,0
IPI,1,3297,21,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2703,16,0
IPI,1,2082,14,0
IPI,1,4811,41,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4703,39,0
IPI,1,2459,18,0
IPI,1,2594,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,4892,43,0
IPI,1,4027,29,0
IPI,1,3621,25,0
IPI,1,3459,24,0
IPI,1,3027,20,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2486,18,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2135,16,0
IPI,1,3676,22,0
IPI,1,4595,32,0
IPI,1,2190,16,0
IPI,1,2649,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,5378,45,0
IPI,1,4486,25,0
IPI,1,4487,30,0
IPI,1,4162,27,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2352,17,0
IPI,1,2081,16,0
IPI,1,2486,18,0
IPI,1,4811,36,0
IPI,1,2163,16,0
IPI,1,3000,22,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,5189,37,0
IPI,1,4432,24,0
IPI,1,4648,23,0
IPI,1,4108,21,0
IPI,1,4352,22,0
IPI,1,4163,21,0
IPI,1,4000,19,0
IPI,1,2621,18,0
IPI,1,4162,29,0
IPI,1,2297,17,0
IPI,1,2757,20,0
IPI,1,2459,18,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3892,19,0
IPI,1,4378,40,0
IPI,1,2459,18,0
IPI,1,2054,16,0
IPI,1,2163,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,4703,42,0
IPI,1,2432,18,0
IPI,1,3243,23,0
IPI,1,2082,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,4514,40,0
IPI,1,3460,24,0
IPI,1,4379,30,0
IPI,1,2919,21,0
IPI,1,2108,17,0
IPI,1,3054,21,0
IPI,1,3243,21,0
IPI,1,2054,17,0
IPI,1,4406,30,0
IPI,1,2325,17,0
IPI,1,3027,21,0
IPI,1,2081,16,0
IPI,1,2216,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,6298,37,0
IPI,1,3730,25,0
IPI,1,2054,16,0
IPI,1,2676,18,0
IPI,1,4108,25,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4081,22,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5378,38,0
IPI,1,2676,20,0
IPI,1,3243,21,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,5298,44,0
IPI,1,4324,30,0
IPI,1,3486,30,0
IPI,1,3784,22,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3567,22,0
IPI,1,2081,16,0
IPI,1,4622,32,0
IPI,1,2162,16,0
IPI,1,3081,22,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2540,18,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2595,19,0
IPI,1,2136,17,0
IPI,1,4892,43,0
IPI,1,2135,16,0
IPI,1,5541,45,0
IPI,1,13000,30,0
IPI,1,4919,41,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2838,17,0
IPI,1,4406,27,0
IPI,1,2163,16,0
IPI,1,4649,26,0
IPI,1,2109,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5135,46,0
IPI,1,2243,17,0
IPI,1,2892,24,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5378,50,0
IPI,1,2567,20,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4729,40,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2622,18,0
IPI,1,5054,43,0
IPI,1,2189,16,0
IPI,1,3567,24,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2703,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5487,47,0
IPI,1,3891,29,0
