Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,3027,36,0
IPI,1,2243,19,0
IPI,1,2243,20,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2351,18,0
IPI,1,2000,16,0
IPI,1,2271,17,0
IPI,1,4460,39,0
IPI,1,2189,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,6297,34,0
IPI,1,2514,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2216,18,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4919,44,0
IPI,1,2216,14,0
IPI,1,2487,20,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4000,40,0
IPI,1,2973,22,0
IPI,1,2649,25,0
IPI,1,3243,26,0
IPI,1,2000,16,0
IPI,1,2163,17,0
IPI,1,2595,19,0
IPI,1,3108,23,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4243,43,0
IPI,1,3352,28,0
IPI,1,10325,28,0
IPI,1,3000,22,0
IPI,1,2513,23,0
IPI,1,2054,16,0
IPI,1,13298,17,0
IPI,1,3675,28,0
IPI,1,2243,16,0
IPI,1,3216,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2136,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4054,42,0
IPI,1,3918,33,0
IPI,1,2027,16,0
IPI,1,2459,23,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4054,41,0
IPI,1,2351,17,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,3568,36,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4406,44,0
IPI,1,2244,16,0
IPI,1,2784,21,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2108,15,0
IPI,1,3054,31,0
IPI,1,3946,35,0
IPI,1,2216,19,0
IPI,1,2270,20,0
IPI,1,2000,16,0
IPI,1,2892,23,0
IPI,1,2460,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2108,18,0
IPI,1,1973,16,0
IPI,1,3946,31,0
IPI,1,2325,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4027,38,0
IPI,1,2513,21,0
IPI,1,2919,29,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,1973,16,0
IPI,1,2243,19,0
IPI,1,3919,30,0
IPI,1,2243,16,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3459,35,0
IPI,1,2432,19,0
IPI,1,2216,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,3756,31,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2946,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4460,45,0
IPI,1,2298,16,0
IPI,1,2730,20,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3054,34,0
IPI,1,2216,19,0
IPI,1,2703,24,0
IPI,1,2027,16,0
IPI,1,2568,21,0
IPI,1,2811,20,0
IPI,1,2027,13,0
IPI,1,2568,21,0
IPI,1,2027,16,0
IPI,1,4297,37,0
IPI,1,2216,16,0
IPI,1,2540,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4595,32,0
IPI,1,2541,20,0
IPI,1,2000,16,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4405,39,0
IPI,1,2270,17,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4163,38,0
IPI,1,2352,18,0
IPI,1,2541,23,0
IPI,1,2676,28,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,3973,32,0
IPI,1,2108,15,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3973,41,0
IPI,1,3378,28,0
IPI,1,3378,28,0
IPI,1,5162,31,0
IPI,1,2486,22,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,16,0
IPI,1,3838,30,0
IPI,1,2270,16,0
IPI,1,3378,26,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3054,35,0
IPI,1,3540,31,0
IPI,1,2000,16,0
IPI,1,2568,25,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5135,39,0
IPI,1,2378,19,0
IPI,1,2081,17,0
IPI,1,2000,16,0
IPI,1,2405,17,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3244,37,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4297,41,0
IPI,1,2270,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4378,43,0
IPI,1,2513,22,0
IPI,1,2567,20,0
IPI,1,2243,19,0
IPI,1,2837,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,3838,30,0
IPI,1,2271,15,0
IPI,1,2081,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3865,39,0
IPI,1,2621,22,0
IPI,1,2730,28,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2243,19,0
IPI,1,2378,18,0
IPI,1,2000,16,0
IPI,1,4297,37,0
IPI,1,2190,16,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2028,16,0
IPI,1,3297,34,0
IPI,1,2892,20,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3324,26,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,13,0
IPI,1,2027,14,0
IPI,1,4216,36,0
IPI,1,2919,22,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3892,31,0
IPI,1,2217,16,0
IPI,1,2541,21,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3378,36,0
IPI,1,2243,19,0
IPI,1,2621,21,0
IPI,1,2540,21,0
IPI,1,2000,16,0
IPI,1,2621,21,0
IPI,1,2567,21,0
IPI,1,2000,16,0
IPI,1,3757,34,0
IPI,1,2324,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4595,34,0
IPI,1,2460,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2379,20,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2162,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,4270,40,0
IPI,1,2217,16,0
IPI,1,2324,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3433,35,0
IPI,1,2622,22,0
IPI,1,2865,29,0
IPI,1,2243,19,0
IPI,1,2135,18,0
IPI,1,2136,17,0
IPI,1,2351,18,0
IPI,1,2297,19,0
IPI,1,4027,32,0
IPI,1,2298,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,4082,39,0
IPI,1,2027,17,0
IPI,1,3756,39,0
IPI,1,9000,24,0
IPI,1,3351,23,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2297,16,0
IPI,1,3270,25,0
IPI,1,2271,16,0
IPI,1,2892,23,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4027,40,0
IPI,1,2108,17,0
IPI,1,2243,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,4703,48,0
IPI,1,2298,16,0
IPI,1,2352,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3379,36,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,3270,25,0
IPI,1,2324,16,0
IPI,1,2406,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3946,39,0
IPI,1,3135,21,0
IPI,1,2108,18,0
IPI,1,2081,17,0
IPI,1,2946,21,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2189,17,0
IPI,1,2324,19,0
IPI,1,2109,17,0
IPI,1,3919,30,0
IPI,1,2082,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3298,34,0
IPI,1,3541,28,0
IPI,1,2703,24,0
IPI,1,2162,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4325,35,0
IPI,1,2189,13,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3568,35,0
IPI,1,2378,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3433,26,0
IPI,1,2271,16,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2865,31,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3838,39,0
IPI,1,2217,16,0
IPI,1,2108,17,0
IPI,1,2108,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3514,35,0
IPI,1,2243,19,0
IPI,1,2730,23,0
IPI,1,2649,21,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,4189,37,0
IPI,1,2297,16,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,5297,34,0
IPI,1,2541,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2622,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,4297,34,0
IPI,1,2297,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2352,18,0
IPI,1,3892,35,0
IPI,1,2081,17,0
IPI,1,2730,25,0
IPI,1,2622,24,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2297,19,0
IPI,1,3486,26,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,1973,17,0
IPI,1,1946,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3865,37,0
IPI,1,3270,28,0
IPI,1,4568,30,0
IPI,1,3837,32,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,8216,16,0
IPI,1,3324,26,0
IPI,1,2405,16,0
IPI,1,2919,22,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2351,15,0
IPI,1,3405,33,0
IPI,1,3135,25,0
IPI,1,2000,16,0
IPI,1,2405,23,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4756,44,0
IPI,1,2243,16,0
IPI,1,2216,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3108,33,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4054,43,0
IPI,1,2244,16,0
IPI,1,2298,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,3000,32,0
IPI,1,4324,38,0
IPI,1,2351,17,0
IPI,1,2243,15,0
IPI,1,2352,18,0
IPI,1,2784,23,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2081,17,0
IPI,1,2135,17,0
IPI,1,4054,30,0
IPI,1,2270,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1972,16,0
IPI,1,2000,16,0
IPI,1,4054,40,0
IPI,1,3270,34,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3811,30,0
IPI,1,2405,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3675,35,0
IPI,1,2351,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2108,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3054,25,0
IPI,1,2351,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2811,31,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3541,36,0
IPI,1,2325,16,0
IPI,1,2460,20,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3108,33,0
IPI,1,3217,21,0
IPI,1,2460,21,0
IPI,1,1973,16,0
IPI,1,2405,20,0
IPI,1,2513,21,0
IPI,1,2000,16,0
IPI,1,2487,20,0
IPI,1,2325,15,0
IPI,1,4108,31,0
IPI,1,2297,16,0
IPI,1,2216,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,4811,35,0
IPI,1,2568,20,0
IPI,1,2027,17,0
IPI,1,2352,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,4486,40,0
IPI,1,2784,19,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,4135,36,0
IPI,1,2703,19,0
IPI,1,2405,20,0
IPI,1,2919,28,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2244,19,0
IPI,1,2027,17,0
IPI,1,3675,29,0
IPI,1,2486,18,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3649,36,0
IPI,1,3405,26,0
IPI,1,3270,26,0
IPI,1,5865,29,0
IPI,1,3162,23,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2702,16,0
IPI,1,3486,26,0
IPI,1,2297,16,0
IPI,1,3243,26,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3568,37,0
IPI,1,3405,29,0
IPI,1,2000,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4136,37,0
IPI,1,2243,16,0
IPI,1,2189,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2163,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3433,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4243,37,0
IPI,1,2270,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5162,40,0
IPI,1,2378,21,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2811,21,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2298,17,0
IPI,1,2135,17,0
IPI,1,4000,30,0
IPI,1,2352,17,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,4324,39,0
IPI,1,2567,19,0
IPI,1,3324,27,0
IPI,1,2432,19,0
IPI,1,2000,17,0
IPI,1,2460,17,0
IPI,1,2000,16,0
IPI,1,2216,17,0
IPI,1,2270,17,0
IPI,1,3730,29,0
IPI,1,2351,16,0
IPI,1,2108,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3649,35,0
IPI,1,2595,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3487,27,0
IPI,1,2351,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4000,33,0
IPI,1,2703,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3405,25,0
IPI,1,2243,16,0
IPI,1,2271,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3379,36,0
IPI,1,2271,19,0
IPI,1,2649,21,0
IPI,1,2568,22,0
IPI,1,2027,16,0
IPI,1,2595,21,0
IPI,1,2595,21,0
IPI,1,2000,16,0
IPI,1,3784,34,0
IPI,1,2325,16,0
IPI,1,2244,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4432,34,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2595,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2486,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4216,36,0
IPI,1,2243,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,1973,16,0
IPI,1,3378,35,0
IPI,1,2729,19,0
IPI,1,2811,31,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2270,18,0
IPI,1,2378,19,0
IPI,1,3946,30,0
IPI,1,2244,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4081,43,0
IPI,1,2027,16,0
IPI,1,4189,41,0
IPI,1,10189,29,0
IPI,1,3784,31,0
IPI,1,2027,16,0
IPI,1,2190,15,0
IPI,1,3595,13,0
IPI,1,3379,26,0
IPI,1,2298,16,0
IPI,1,3297,25,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,4027,36,0
IPI,1,2027,17,0
IPI,1,2513,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4514,44,0
IPI,1,2270,16,0
IPI,1,2703,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3324,36,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,4000,37,0
IPI,1,2324,16,0
IPI,1,2379,16,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
