Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,3757,40,0
SC,1,2000,14,0
SC,1,2730,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2973,33,0
SC,1,2109,16,0
SC,1,2378,17,0
SC,1,2514,16,0
SC,1,1838,14,0
SC,1,2514,16,0
SC,1,1864,14,0
SC,1,2568,17,0
SC,1,2865,24,0
SC,1,1837,14,0
SC,1,2513,20,0
SC,1,1838,14,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,2054,12,0
SC,1,5027,34,0
SC,1,2298,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,2838,22,0
SC,1,3406,29,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3513,33,0
SC,1,2432,18,0
SC,1,2000,15,0
SC,1,2513,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,2217,16,0
SC,1,1838,14,0
SC,1,3270,24,0
SC,1,1946,15,0
SC,1,2568,20,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3730,38,0
SC,1,2514,18,0
SC,1,2973,22,0
SC,1,2432,19,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,2190,18,0
SC,1,2189,14,0
SC,1,2162,18,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3783,37,0
SC,1,2811,22,0
SC,1,1946,16,0
SC,1,2378,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4081,43,0
SC,1,1892,14,0
SC,1,2757,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1865,15,0
SC,1,3405,34,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2000,12,0
SC,1,1865,12,0
SC,1,3730,37,0
SC,1,1946,15,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,1946,14,0
SC,1,1838,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,5325,45,0
SC,1,2217,16,0
SC,1,2054,16,0
SC,1,2027,16,0
SC,1,1919,14,0
SC,1,2135,17,0
SC,1,2405,16,0
SC,1,2054,17,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1973,15,0
SC,1,1864,14,0
SC,1,2054,16,0
SC,1,2973,23,0
SC,1,1946,15,0
SC,1,2135,18,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,3514,35,0
SC,1,2568,20,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3460,28,0
SC,1,1919,14,0
SC,1,2567,21,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,4433,35,0
SC,1,3000,19,0
SC,1,2649,18,0
SC,1,2325,16,0
SC,1,2865,17,0
SC,1,2702,17,0
SC,1,2757,17,0
SC,1,3243,28,0
SC,1,2027,14,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3027,33,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4297,43,0
SC,1,1973,13,0
SC,1,1837,12,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3135,35,0
SC,1,2135,16,0
SC,1,2378,17,0
SC,1,1838,14,0
SC,1,2325,17,0
SC,1,2297,16,0
SC,1,1838,14,0
SC,1,2298,16,0
SC,1,1865,14,0
SC,1,3513,29,0
SC,1,2027,14,0
SC,1,2514,20,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2567,16,0
SC,1,3838,35,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3568,34,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2081,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4081,39,0
SC,1,1945,14,0
SC,1,2703,20,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4000,40,0
SC,1,2702,23,0
SC,1,2676,22,0
SC,1,2622,25,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,3189,24,0
SC,1,2108,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3432,38,0
SC,1,2432,22,0
SC,1,2595,22,0
SC,1,3648,17,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2405,14,0
SC,1,1838,14,0
SC,1,2595,20,0
SC,1,1946,14,0
SC,1,2513,22,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2297,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,3649,33,0
SC,1,2757,20,0
SC,1,1892,14,0
SC,1,2919,29,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3648,34,0
SC,1,2081,15,0
SC,1,2216,18,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,4703,36,0
SC,1,2000,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,15,0
SC,1,3054,23,0
SC,1,2351,17,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3297,38,0
SC,1,2973,16,0
SC,1,2190,17,0
SC,1,2189,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2162,16,0
SC,1,2027,17,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,2243,17,0
SC,1,2730,21,0
SC,1,1973,15,0
SC,1,2459,19,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,4189,39,0
SC,1,2352,16,0
SC,1,3027,25,0
SC,1,2189,16,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3081,24,0
SC,1,1946,14,0
SC,1,2649,20,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1811,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4541,38,0
SC,1,3081,18,0
SC,1,3027,17,0
SC,1,2621,15,0
SC,1,2621,15,0
SC,1,2459,16,0
SC,1,2838,16,0
SC,1,2487,16,0
SC,1,2703,23,0
SC,1,1919,14,0
SC,1,2622,21,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3324,36,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4000,42,0
SC,1,2000,14,0
SC,1,2541,21,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3297,37,0
SC,1,2703,17,0
SC,1,1865,14,0
SC,1,2459,17,0
SC,1,1892,14,0
SC,1,2433,16,0
SC,1,2298,16,0
SC,1,1892,14,0
SC,1,3243,27,0
SC,1,1919,14,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,4649,36,0
SC,1,2244,16,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2324,16,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,2108,16,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3703,32,0
SC,1,1892,14,0
SC,1,2649,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3568,34,0
SC,1,2433,16,0
SC,1,3108,30,0
SC,1,2108,17,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1946,15,0
SC,1,1865,14,0
SC,1,3298,24,0
SC,1,1892,12,0
SC,1,2621,18,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1811,14,0
SC,1,3757,38,0
SC,1,1837,14,0
SC,1,3811,39,0
SC,1,2973,19,0
SC,1,2757,23,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2162,16,0
SC,1,3000,25,0
SC,1,2000,14,0
SC,1,2541,19,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1837,14,0
SC,1,3649,36,0
SC,1,2189,15,0
SC,1,2459,21,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3459,36,0
SC,1,1892,14,0
SC,1,2325,18,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,2973,29,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3622,35,0
SC,1,1891,14,0
SC,1,2189,18,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3892,38,0
SC,1,2054,16,0
SC,1,2189,16,0
SC,1,2027,16,0
SC,1,2163,15,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1919,16,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,2054,16,0
SC,1,2055,16,0
SC,1,3243,22,0
SC,1,2567,18,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3756,32,0
SC,1,3108,24,0
SC,1,3298,24,0
SC,1,2352,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,3081,23,0
SC,1,2054,15,0
SC,1,2702,21,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,4190,36,0
SC,1,2946,19,0
SC,1,2675,17,0
SC,1,2676,18,0
SC,1,2838,16,0
SC,1,2675,17,0
SC,1,2622,17,0
SC,1,3351,27,0
SC,1,1973,14,0
SC,1,2783,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3135,36,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3973,41,0
SC,1,2028,14,0
SC,1,2595,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3271,35,0
SC,1,2081,16,0
SC,1,2459,17,0
SC,1,2351,16,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3244,25,0
SC,1,1919,14,0
SC,1,2675,20,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,5811,34,0
SC,1,2675,15,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2460,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3865,40,0
SC,1,1919,14,0
SC,1,2703,20,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3325,34,0
SC,1,2622,19,0
SC,1,2892,24,0
SC,1,2811,26,0
SC,1,1891,14,0
SC,1,2108,16,0
SC,1,1865,14,0
SC,1,3433,28,0
SC,1,1919,14,0
SC,1,2891,22,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3378,35,0
SC,1,2757,19,0
SC,1,3649,22,0
SC,1,2405,18,0
SC,1,2351,17,0
SC,1,1892,14,0
SC,1,11324,19,0
SC,1,3108,28,0
SC,1,2081,15,0
SC,1,2946,22,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3865,38,0
SC,1,2810,20,0
SC,1,1865,14,0
SC,1,2973,25,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4136,42,0
SC,1,2108,15,0
SC,1,2513,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3649,37,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,3433,38,0
SC,1,2054,13,0
SC,1,2540,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3946,36,0
SC,1,2919,20,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,2189,15,0
SC,1,2216,15,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,1973,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2054,17,0
SC,1,2730,21,0
SC,1,1973,14,0
SC,1,1946,15,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3783,41,0
SC,1,2108,16,0
SC,1,2838,25,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2892,22,0
SC,1,2162,18,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4351,35,0
SC,1,3027,19,0
SC,1,3000,17,0
SC,1,2568,17,0
SC,1,2568,16,0
SC,1,2406,16,0
SC,1,2541,16,0
SC,1,2352,16,0
SC,1,2000,16,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3243,36,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3730,34,0
SC,1,2189,12,0
SC,1,2189,16,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3514,37,0
SC,1,2325,17,0
SC,1,2568,18,0
SC,1,1865,14,0
SC,1,2324,16,0
SC,1,1892,15,0
SC,1,2433,16,0
SC,1,2460,16,0
SC,1,1892,14,0
SC,1,3405,25,0
SC,1,2000,14,0
SC,1,2433,19,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4297,35,0
SC,1,2270,17,0
SC,1,1892,14,0
SC,1,2082,16,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3784,34,0
SC,1,2000,14,0
SC,1,2594,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,4297,40,0
SC,1,3027,23,0
SC,1,2595,23,0
SC,1,2244,18,0
SC,1,2000,14,0
SC,1,2054,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2406,15,0
SC,1,1865,14,0
SC,1,2378,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3676,40,0
SC,1,2702,21,0
SC,1,2622,21,0
SC,1,3919,21,0
SC,1,2838,19,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,2027,14,0
SC,1,3081,25,0
SC,1,1946,14,0
SC,1,3162,25,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2325,14,0
SC,1,1838,12,0
SC,1,4216,36,0
SC,1,2810,19,0
SC,1,1865,14,0
SC,1,2513,23,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3784,32,0
SC,1,1946,14,0
SC,1,2514,20,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3406,34,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3730,33,0
SC,1,1919,14,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,3730,37,0
SC,1,2136,16,0
SC,1,2081,16,0
SC,1,2081,16,0
SC,1,2217,16,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,2055,17,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,2027,16,0
SC,1,3405,22,0
SC,1,2081,14,0
SC,1,2270,18,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3406,34,0
SC,1,2217,17,0
SC,1,3297,20,0
SC,1,2081,16,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3703,28,0
SC,1,1946,14,0
SC,1,2540,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,15,0
SC,1,1891,14,0
SC,1,4000,37,0
SC,1,3675,19,0
SC,1,2676,19,0
SC,1,2622,17,0
SC,1,2811,16,0
SC,1,2892,16,0
SC,1,2595,15,0
SC,1,2784,18,0
SC,1,2757,21,0
SC,1,1946,14,0
SC,1,2675,21,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,3486,39,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3540,40,0
SC,1,2000,15,0
SC,1,2594,20,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3378,35,0
SC,1,2108,16,0
SC,1,2621,17,0
SC,1,2432,16,0
SC,1,1892,14,0
SC,1,2433,16,0
SC,1,1892,14,0
SC,1,2351,16,0
SC,1,3297,26,0
SC,1,2028,15,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,5892,34,0
SC,1,2243,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2135,16,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,2190,16,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3838,34,0
SC,1,2810,19,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,3838,38,0
SC,1,2757,20,0
SC,1,2865,29,0
SC,1,2324,19,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,2082,16,0
SC,1,1865,14,0
SC,1,2594,18,0
SC,1,2189,12,0
SC,1,2351,16,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3433,36,0
SC,1,2405,18,0
SC,1,5406,19,0
SC,1,2865,24,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2162,14,0
SC,1,2514,20,0
SC,1,2081,15,0
SC,1,2649,22,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,3297,33,0
SC,1,1973,15,0
SC,1,2487,19,0
SC,1,2297,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3352,37,0
SC,1,2027,15,0
SC,1,2730,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3514,34,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3892,40,0
SC,1,1973,14,0
SC,1,2595,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,3541,37,0
SC,1,2081,16,0
SC,1,2027,16,0
SC,1,2054,16,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2163,16,0
SC,1,2054,15,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,2054,16,0
SC,1,2054,16,0
SC,1,2622,20,0
SC,1,1891,14,0
SC,1,2243,16,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,4216,36,0
SC,1,2541,19,0
SC,1,2568,19,0
SC,1,2298,16,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,2000,14,0
SC,1,1918,14,0
SC,1,1973,14,0
SC,1,3243,25,0
SC,1,1946,15,0
SC,1,2649,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3865,33,0
SC,1,2460,17,0
SC,1,2028,14,0
SC,1,2000,15,0
SC,1,2054,15,0
SC,1,2081,16,0
SC,1,2081,15,0
SC,1,3081,21,0
SC,1,2027,15,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3082,33,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3919,39,0
SC,1,2027,15,0
SC,1,2135,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
