Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,15,0
IntINT,1,2486,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4162,34,0
IntINT,1,2432,21,0
IntINT,1,2811,27,0
IntINT,1,2568,17,0
IntINT,1,2000,12,0
IntINT,1,2568,18,0
IntINT,1,2027,15,0
IntINT,1,2243,19,0
IntINT,1,2676,18,0
IntINT,1,3162,25,0
IntINT,1,2000,16,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3405,34,0
IntINT,1,2243,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2406,18,0
IntINT,1,2027,15,0
IntINT,1,2216,17,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2946,31,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2243,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3811,38,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,3082,33,0
IntINT,1,2730,23,0
IntINT,1,1973,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2432,19,0
IntINT,1,2594,20,0
IntINT,1,2027,15,0
IntINT,1,3189,27,0
IntINT,1,2108,16,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,5271,34,0
IntINT,1,2649,18,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2351,18,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2351,16,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,1973,13,0
IntINT,1,2055,15,0
IntINT,1,4243,37,0
IntINT,1,2189,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4054,39,0
IntINT,1,2865,22,0
IntINT,1,3054,30,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2135,17,0
IntINT,1,2162,17,0
IntINT,1,2405,17,0
IntINT,1,2135,15,0
IntINT,1,2163,16,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3540,37,0
IntINT,1,2027,16,0
IntINT,1,3567,37,0
IntINT,1,2838,22,0
IntINT,1,3622,30,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2595,15,0
IntINT,1,2163,16,0
IntINT,1,2108,16,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3784,38,0
IntINT,1,2189,16,0
IntINT,1,2595,20,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3811,37,0
IntINT,1,2135,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3406,33,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3757,38,0
IntINT,1,2135,15,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3297,35,0
IntINT,1,2270,18,0
IntINT,1,2378,17,0
IntINT,1,2162,16,0
IntINT,1,2352,17,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2081,16,0
IntINT,1,2460,17,0
IntINT,1,2945,23,0
IntINT,1,2324,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3352,33,0
IntINT,1,4189,31,0
IntINT,1,2919,24,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2297,18,0
IntINT,1,2054,16,0
IntINT,1,2459,18,0
IntINT,1,3513,26,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2109,14,0
IntINT,1,2000,12,0
IntINT,1,3351,31,0
IntINT,1,2324,18,0
IntINT,1,2028,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3217,23,0
IntINT,1,2162,15,0
IntINT,1,2189,16,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3243,33,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4162,42,0
IntINT,1,2081,16,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3243,33,0
IntINT,1,2136,16,0
IntINT,1,2973,19,0
IntINT,1,2675,18,0
IntINT,1,2027,15,0
IntINT,1,2487,19,0
IntINT,1,2000,15,0
IntINT,1,2676,19,0
IntINT,1,3730,28,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,6081,35,0
IntINT,1,2216,18,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2379,18,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2189,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3919,32,0
IntINT,1,2189,15,0
IntINT,1,2271,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2594,18,0
IntINT,1,4324,41,0
IntINT,1,2622,20,0
IntINT,1,2460,24,0
IntINT,1,2595,22,0
IntINT,1,2216,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3270,25,0
IntINT,1,2135,15,0
IntINT,1,2567,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4162,40,0
IntINT,1,3486,27,0
IntINT,1,3729,27,0
IntINT,1,3541,28,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4892,15,0
IntINT,1,2730,21,0
IntINT,1,2135,15,0
IntINT,1,2946,21,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3460,35,0
IntINT,1,3271,25,0
IntINT,1,2027,15,0
IntINT,1,2513,21,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4324,39,0
IntINT,1,2081,12,0
IntINT,1,2433,18,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3352,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3757,40,0
IntINT,1,2135,16,0
IntINT,1,2622,18,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3000,34,0
IntINT,1,4162,34,0
IntINT,1,2432,17,0
IntINT,1,2243,17,0
IntINT,1,2351,17,0
IntINT,1,2649,20,0
IntINT,1,2513,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2270,13,0
IntINT,1,2135,14,0
IntINT,1,3459,25,0
IntINT,1,2108,15,0
IntINT,1,2271,16,0
IntINT,1,1946,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4352,36,0
IntINT,1,3460,24,0
IntINT,1,2892,24,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2568,20,0
IntINT,1,1946,15,0
IntINT,1,2946,19,0
IntINT,1,3730,29,0
IntINT,1,2108,15,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4135,36,0
IntINT,1,2892,21,0
IntINT,1,3135,19,0
IntINT,1,3163,18,0
IntINT,1,2730,18,0
IntINT,1,2864,18,0
IntINT,1,2973,18,0
IntINT,1,2946,18,0
IntINT,1,3378,28,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2190,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3108,31,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4189,42,0
IntINT,1,2108,15,0
IntINT,1,2163,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,3000,33,0
IntINT,1,2514,18,0
IntINT,1,2784,22,0
IntINT,1,2027,16,0
IntINT,1,2595,20,0
IntINT,1,2649,20,0
IntINT,1,2028,16,0
IntINT,1,2595,20,0
IntINT,1,2027,15,0
IntINT,1,3378,29,0
IntINT,1,2081,15,0
IntINT,1,2109,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,4784,33,0
IntINT,1,2568,18,0
IntINT,1,2000,15,0
IntINT,1,2243,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,4433,38,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3757,36,0
IntINT,1,2567,19,0
IntINT,1,2594,24,0
IntINT,1,2973,26,0
IntINT,1,2000,15,0
IntINT,1,2162,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3703,30,0
IntINT,1,2162,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3351,21,0
IntINT,1,2567,18,0
IntINT,1,2324,16,0
IntINT,1,4081,34,0
IntINT,1,2027,15,0
IntINT,1,3567,31,0
IntINT,1,2487,16,0
IntINT,1,2081,15,0
IntINT,1,4027,31,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2838,31,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2865,31,0
IntINT,1,2027,15,0
IntINT,1,2730,17,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4405,52,0
IntINT,1,2271,15,0
IntINT,1,4217,46,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3000,22,0
IntINT,1,2027,12,0
IntINT,1,3703,34,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2919,31,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2865,31,0
IntINT,1,2054,15,0
IntINT,1,2378,14,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3000,33,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3054,34,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2730,17,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2973,34,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3324,35,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3081,33,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3162,33,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,1973,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3109,34,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3487,34,0
IntINT,1,3459,22,0
IntINT,1,2054,16,0
IntINT,1,4352,20,0
IntINT,1,4108,36,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2216,15,0
IntINT,1,3784,29,0
IntINT,1,2027,15,0
IntINT,1,3405,27,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2676,17,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1946,15,0
IntINT,1,2379,16,0
IntINT,1,4297,42,0
IntINT,1,2027,15,0
IntINT,1,2540,23,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4216,39,0
IntINT,1,2162,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3567,31,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,3919,38,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3946,40,0
IntINT,1,2379,20,0
IntINT,1,2108,16,0
IntINT,1,2135,17,0
IntINT,1,2810,21,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,17,0
IntINT,1,3541,25,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3189,34,0
IntINT,1,3811,28,0
IntINT,1,2541,20,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2459,18,0
IntINT,1,2000,15,0
IntINT,1,2702,19,0
IntINT,1,3703,28,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4298,32,0
IntINT,1,2460,14,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3405,27,0
IntINT,1,2135,15,0
IntINT,1,2459,18,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,3190,35,0
IntINT,1,2081,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4189,42,0
IntINT,1,2109,16,0
IntINT,1,2649,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3676,37,0
IntINT,1,2135,16,0
IntINT,1,2919,19,0
IntINT,1,2594,17,0
IntINT,1,2000,15,0
IntINT,1,2567,20,0
IntINT,1,1973,16,0
IntINT,1,2541,20,0
IntINT,1,3676,29,0
IntINT,1,2054,16,0
IntINT,1,2351,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,5675,36,0
IntINT,1,2513,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2297,18,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2324,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2730,19,0
IntINT,1,4162,40,0
IntINT,1,2271,16,0
IntINT,1,2595,18,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3406,34,0
IntINT,1,2352,17,0
IntINT,1,2108,16,0
IntINT,1,2135,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2892,22,0
IntINT,1,2082,15,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3000,34,0
IntINT,1,2189,18,0
IntINT,1,3540,20,0
IntINT,1,3513,31,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,7189,15,0
IntINT,1,2135,16,0
IntINT,1,2163,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3000,32,0
IntINT,1,2865,23,0
IntINT,1,2189,16,0
IntINT,1,2486,21,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4109,42,0
IntINT,1,3081,19,0
IntINT,1,2297,14,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
