Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2189,12,0
IntINT,1,2081,13,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2973,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2244,12,0
IntINT,1,2108,13,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2162,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2136,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2189,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4406,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2136,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2513,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2135,15,0
IntINT,1,2162,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2162,15,0
IntINT,1,2027,15,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,2406,15,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2190,15,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2189,14,0
IntINT,1,2108,12,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2136,16,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2216,15,0
IntINT,1,2217,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2703,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2216,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2190,12,0
IntINT,1,2081,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2162,15,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2432,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2243,16,0
IntINT,1,2243,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2405,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2081,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2216,15,0
IntINT,1,2189,15,0
IntINT,1,2081,16,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,3000,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2136,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2136,15,0
IntINT,1,10541,16,0
IntINT,1,2108,15,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2217,14,0
IntINT,1,2189,12,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2162,15,0
IntINT,1,2216,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2189,16,0
IntINT,1,2135,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2486,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2243,12,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2162,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2378,15,0
IntINT,1,2325,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2189,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2136,15,0
IntINT,1,2162,16,0
IntINT,1,2162,15,0
IntINT,1,2216,15,0
IntINT,1,2190,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2189,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2136,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2244,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2594,15,0
IntINT,1,2162,15,0
IntINT,1,2055,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2217,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2838,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2190,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2189,15,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2244,12,0
IntINT,1,2243,13,0
IntINT,1,2270,15,0
IntINT,1,2297,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2189,14,0
IntINT,1,2108,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2109,16,0
IntINT,1,3568,18,0
IntINT,1,2378,15,0
IntINT,1,2108,15,0
IntINT,1,2162,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2378,15,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2270,12,0
IntINT,1,2108,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2568,15,0
IntINT,1,2054,15,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,8487,15,0
IntINT,1,2109,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2189,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2162,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2162,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2487,15,0
IntINT,1,2243,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2243,15,0
IntINT,1,2216,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2163,14,0
IntINT,1,2081,12,0
IntINT,1,2189,15,0
IntINT,1,2027,15,0
IntINT,1,2730,16,0
IntINT,1,2054,15,0
IntINT,1,2216,15,0
IntINT,1,2054,16,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2216,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2162,16,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,3162,15,0
IntINT,1,2189,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2217,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2190,15,0
IntINT,1,2730,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2163,15,0
IntINT,1,2865,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,3352,15,0
IntINT,1,2217,16,0
IntINT,1,2189,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2216,15,0
IntINT,1,2216,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2351,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2190,12,0
IntINT,1,2162,13,0
IntINT,1,2216,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2594,15,0
IntINT,1,2162,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2162,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
