Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,12,0
IntINT,1,1973,13,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2325,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3432,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2081,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2163,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2109,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2324,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,2055,15,0
IntINT,1,2189,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2136,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2108,13,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2028,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2378,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2352,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2136,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2162,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1972,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1919,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2190,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,7702,16,0
IntINT,1,2379,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2351,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,1973,13,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2082,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2216,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2162,15,0
IntINT,1,2324,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2136,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2459,12,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2703,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2028,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2082,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2297,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2136,15,0
IntINT,1,2081,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
