Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2135,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,3379,36,0
SC,1,2271,17,0
SC,1,2622,18,0
SC,1,1892,14,0
SC,1,2432,16,0
SC,1,2378,16,0
SC,1,1892,14,0
SC,1,2325,16,0
SC,1,1865,14,0
SC,1,2864,25,0
SC,1,2595,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4405,36,0
SC,1,2405,14,0
SC,1,1865,12,0
SC,1,1919,12,0
SC,1,2352,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2162,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3973,38,0
SC,1,1919,15,0
SC,1,2811,21,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3244,32,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,2000,14,0
SC,1,1973,14,0
SC,1,3756,31,0
SC,1,1892,14,0
SC,1,3784,37,0
SC,1,2108,14,0
SC,1,2189,14,0
SC,1,2298,14,0
SC,1,3703,29,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3135,33,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3136,35,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2027,12,0
SC,1,1865,12,0
SC,1,1919,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,6540,59,1
SC,1,2189,13,0
SC,1,3405,37,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,3568,36,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3000,32,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,2163,13,0
SC,1,1865,12,0
SC,1,1864,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3054,34,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1837,18,0
SC,1,3190,34,0
SC,1,1865,14,0
SC,1,2108,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2135,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3163,32,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3216,34,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2054,12,0
SC,1,1865,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3081,34,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3189,31,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3027,32,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3514,31,0
SC,1,2568,19,0
SC,1,2811,31,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,1973,14,0
SC,1,1919,14,0
SC,1,3486,27,0
SC,1,2054,15,0
SC,1,2460,19,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1919,14,0
SC,1,3487,35,0
SC,1,2513,16,0
SC,1,2783,18,0
SC,1,5703,26,0
SC,1,2433,17,0
SC,1,1892,14,0
SC,1,8648,14,0
SC,1,2108,14,0
SC,1,3243,28,0
SC,1,1973,14,0
SC,1,2811,24,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,3703,38,0
SC,1,3108,22,0
SC,1,2351,16,0
SC,1,2648,29,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3271,30,0
SC,1,1919,14,0
SC,1,2162,18,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3406,37,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,3892,41,0
SC,1,1892,14,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3703,40,0
SC,1,2189,16,0
SC,1,2082,16,0
SC,1,1892,15,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2162,18,0
SC,1,2568,18,0
SC,1,1919,14,0
SC,1,2162,18,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,3784,37,0
SC,1,2486,16,0
SC,1,3270,29,0
SC,1,2297,16,0
SC,1,1919,14,0
SC,1,2514,14,0
SC,1,1865,12,0
SC,1,2000,13,0
SC,1,2081,14,0
SC,1,2730,22,0
SC,1,1919,14,0
SC,1,2729,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,4000,38,0
SC,1,2433,17,0
SC,1,2217,15,0
SC,1,2081,15,0
SC,1,2027,15,0
SC,1,2055,15,0
SC,1,2108,15,0
SC,1,1892,14,0
SC,1,3000,21,0
SC,1,1973,14,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3351,38,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4243,44,0
SC,1,2000,14,0
SC,1,2649,22,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3270,36,0
SC,1,2162,17,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,1838,14,0
SC,1,1973,15,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,3108,24,0
SC,1,1973,14,0
SC,1,2595,19,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,5216,39,0
SC,1,2486,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2297,17,0
SC,1,1865,15,0
SC,1,2297,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2027,12,0
SC,1,3784,38,0
SC,1,1865,12,0
SC,1,2486,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4378,41,0
SC,1,2865,20,0
SC,1,2540,29,0
SC,1,2432,17,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,2162,17,0
SC,1,1892,14,0
SC,1,3324,25,0
SC,1,1919,14,0
SC,1,2595,20,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3811,38,0
SC,1,2757,19,0
SC,1,2838,20,0
SC,1,11270,21,0
SC,1,3621,29,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3162,22,0
SC,1,2027,15,0
SC,1,2945,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,3919,37,0
SC,1,1892,14,0
SC,1,2676,22,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3757,37,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,3379,38,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3513,36,0
SC,1,1946,14,0
SC,1,2487,18,0
SC,1,1838,14,0
SC,1,1864,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2054,12,0
SC,1,1865,12,0
SC,1,3784,37,0
SC,1,2324,16,0
SC,1,2163,16,0
SC,1,2135,16,0
SC,1,2594,17,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2054,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1946,15,0
SC,1,2270,19,0
SC,1,2487,17,0
SC,1,1865,14,0
SC,1,2162,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3514,35,0
SC,1,2892,19,0
SC,1,2811,23,0
SC,1,2298,16,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,3216,24,0
SC,1,1973,14,0
SC,1,2541,20,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3946,34,0
SC,1,3000,18,0
SC,1,2784,18,0
SC,1,2810,17,0
SC,1,2811,18,0
SC,1,2649,16,0
SC,1,2568,17,0
SC,1,2973,17,0
SC,1,2406,18,0
SC,1,1865,14,0
SC,1,2136,18,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,3216,36,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3973,40,0
SC,1,1865,14,0
SC,1,2541,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3406,34,0
SC,1,2406,17,0
SC,1,2162,17,0
SC,1,2135,13,0
SC,1,1864,12,0
SC,1,1973,13,0
SC,1,1864,14,0
SC,1,1973,15,0
SC,1,3163,23,0
SC,1,1892,14,0
SC,1,2756,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,6243,36,0
SC,1,2243,17,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,2297,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2297,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3891,37,0
SC,1,1919,14,0
SC,1,2676,21,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3027,33,0
SC,1,3297,27,0
SC,1,2000,15,0
SC,1,2676,20,0
SC,1,2162,18,0
SC,1,1838,14,0
SC,1,2379,16,0
SC,1,1919,14,0
SC,1,3135,24,0
SC,1,1973,14,0
SC,1,2405,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3891,43,0
SC,1,3027,25,0
SC,1,16378,24,0
SC,1,3406,27,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,2486,21,0
SC,1,1973,14,0
SC,1,2568,23,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1811,14,0
SC,1,1892,14,0
SC,1,3162,31,0
SC,1,2838,22,0
SC,1,2568,16,0
SC,1,2298,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3460,37,0
SC,1,1918,14,0
SC,1,2649,19,0
SC,1,1865,12,0
SC,1,1864,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3541,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3783,38,0
SC,1,1892,14,0
SC,1,2298,19,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4027,41,0
SC,1,2054,17,0
SC,1,1973,15,0
SC,1,2000,15,0
SC,1,1838,14,0
SC,1,2108,17,0
SC,1,2217,16,0
SC,1,2054,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,2081,17,0
SC,1,2541,20,0
SC,1,2000,14,0
SC,1,2189,18,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3892,38,0
SC,1,2297,16,0
SC,1,2216,16,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,2054,15,0
SC,1,3027,24,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3864,37,0
SC,1,3027,18,0
SC,1,2864,17,0
SC,1,2297,17,0
SC,1,2919,17,0
SC,1,2568,17,0
SC,1,2568,17,0
SC,1,4298,32,0
SC,1,2000,16,0
SC,1,2162,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2271,14,0
SC,1,1892,12,0
SC,1,1864,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3189,36,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,4271,44,0
SC,1,2514,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3325,35,0
SC,1,2054,16,0
SC,1,2189,16,0
SC,1,1864,14,0
SC,1,1973,15,0
SC,1,1972,16,0
SC,1,1838,14,0
SC,1,2082,15,0
SC,1,1838,14,0
SC,1,3082,25,0
SC,1,1919,14,0
SC,1,2405,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,4649,30,0
SC,1,2162,17,0
SC,1,1892,14,0
SC,1,2054,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3811,39,0
SC,1,1946,14,0
SC,1,2595,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,3811,36,0
SC,1,2324,20,0
SC,1,2622,29,0
SC,1,2432,18,0
SC,1,1865,14,0
SC,1,2054,15,0
SC,1,2297,16,0
SC,1,1864,14,0
SC,1,3297,24,0
SC,1,2594,17,0
SC,1,2784,20,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,3379,37,0
SC,1,2811,22,0
SC,1,2594,20,0
SC,1,5081,22,0
SC,1,3243,27,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2946,14,0
SC,1,2459,22,0
SC,1,1919,14,0
SC,1,2568,23,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3189,33,0
SC,1,3244,25,0
SC,1,1892,14,0
SC,1,2540,22,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3027,26,0
SC,1,2027,15,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3487,35,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3756,39,0
SC,1,3081,19,0
SC,1,2405,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3622,38,0
SC,1,2081,16,0
SC,1,2081,16,0
SC,1,2189,16,0
SC,1,1892,15,0
SC,1,1946,14,0
SC,1,2216,16,0
SC,1,2081,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2135,18,0
SC,1,2622,18,0
SC,1,2054,15,0
SC,1,2513,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,3757,39,0
SC,1,2270,17,0
SC,1,2919,25,0
SC,1,2189,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1973,12,0
SC,1,1865,12,0
SC,1,2757,21,0
SC,1,1919,14,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4405,37,0
SC,1,3270,19,0
SC,1,2702,19,0
SC,1,2784,17,0
SC,1,2838,17,0
SC,1,2595,17,0
SC,1,2648,16,0
SC,1,2594,17,0
SC,1,3162,24,0
SC,1,2000,14,0
SC,1,2325,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,4243,37,0
SC,1,2190,16,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,3513,28,0
SC,1,2027,14,0
SC,1,2406,19,0
SC,1,1919,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3405,33,0
SC,1,2135,17,0
SC,1,2216,17,0
SC,1,1945,15,0
SC,1,1865,14,0
SC,1,2000,15,0
SC,1,2000,15,0
SC,1,1864,14,0
SC,1,3297,23,0
SC,1,1946,15,0
SC,1,2622,21,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,4432,32,0
SC,1,2162,17,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4432,41,0
SC,1,1892,12,0
SC,1,2487,20,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3865,38,0
SC,1,2892,21,0
SC,1,3054,30,0
SC,1,2487,19,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2189,18,0
SC,1,1892,14,0
SC,1,2838,21,0
SC,1,1891,14,0
SC,1,2297,19,0
SC,1,1838,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,4568,36,0
SC,1,2405,17,0
SC,1,2379,17,0
SC,1,18811,19,0
SC,1,2513,21,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2622,14,0
SC,1,2297,15,0
SC,1,2000,15,0
SC,1,2405,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,3594,36,0
SC,1,1892,14,0
SC,1,2460,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3433,36,0
SC,1,1946,14,0
SC,1,2540,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3189,36,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3973,40,0
SC,1,2055,15,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2000,12,0
SC,1,3243,33,0
SC,1,2108,14,0
SC,1,2162,16,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2027,17,0
SC,1,1865,14,0
SC,1,1865,14,0
