Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3000,84,0
IntINT,1,3325,83,0
IntINT,1,3000,84,0
IntINT,1,2730,83,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,2892,85,0
IntINT,1,2703,84,0
IntINT,1,2837,85,0
IntINT,1,2892,83,0
IntINT,1,2730,83,0
IntINT,1,2730,83,0
IntINT,1,2946,82,0
IntINT,1,2729,82,0
IntINT,1,2621,83,0
IntINT,1,2811,83,0
IntINT,1,2649,86,0
IntINT,1,3540,85,0
IntINT,1,2865,83,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,3297,84,0
IntINT,1,3216,83,0
IntINT,1,2810,83,0
IntINT,1,2919,85,0
IntINT,1,2892,82,0
IntINT,1,2622,84,0
IntINT,1,2946,84,0
IntINT,1,3054,78,0
IntINT,1,2811,82,0
IntINT,1,2729,82,0
IntINT,1,3054,84,0
IntINT,1,2838,83,0
IntINT,1,2838,82,0
IntINT,1,3054,84,0
IntINT,1,2811,82,0
IntINT,1,2406,85,0
IntINT,1,2838,83,0
IntINT,1,2810,83,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,2432,82,0
IntINT,1,3000,83,0
IntINT,1,2972,83,0
IntINT,1,2649,83,0
IntINT,1,2919,82,0
IntINT,1,2946,85,0
IntINT,1,2811,84,0
IntINT,1,2891,84,0
IntINT,1,2919,83,0
IntINT,1,2729,84,0
IntINT,1,2838,82,0
IntINT,1,3189,82,0
IntINT,1,2757,83,0
IntINT,1,2649,84,0
IntINT,1,3027,83,0
IntINT,1,2757,85,0
IntINT,1,2946,84,0
IntINT,1,2946,84,0
IntINT,1,2595,83,0
IntINT,1,2729,83,0
IntINT,1,3054,83,0
IntINT,1,2864,83,0
IntINT,1,2784,84,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2757,85,0
IntINT,1,2973,84,0
IntINT,1,2838,83,0
IntINT,1,2595,79,0
IntINT,1,2702,79,0
IntINT,1,3054,83,0
IntINT,1,3109,83,0
IntINT,1,2892,83,0
IntINT,1,2756,82,0
IntINT,1,2730,83,0
IntINT,1,2919,85,0
IntINT,1,2783,83,0
IntINT,1,2865,84,0
IntINT,1,2946,82,0
IntINT,1,2676,82,0
IntINT,1,2676,82,0
IntINT,1,2973,83,0
IntINT,1,2811,84,0
IntINT,1,2703,84,0
IntINT,1,3000,82,0
IntINT,1,2730,85,0
IntINT,1,3054,83,0
IntINT,1,2946,85,0
IntINT,1,2703,82,0
IntINT,1,3324,83,0
IntINT,1,3216,84,0
IntINT,1,3352,82,0
IntINT,1,2919,82,0
IntINT,1,2946,84,0
IntINT,1,2973,83,0
IntINT,1,3892,86,0
IntINT,1,3027,83,0
IntINT,1,2892,83,0
IntINT,1,3108,85,0
IntINT,1,2919,83,0
IntINT,1,2702,82,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,2919,82,0
IntINT,1,2811,85,0
IntINT,1,2703,84,0
IntINT,1,2973,83,0
IntINT,1,3054,82,0
IntINT,1,3567,83,0
IntINT,1,2702,76,0
IntINT,1,3432,85,0
IntINT,1,3865,86,0
IntINT,1,3433,84,0
IntINT,1,3352,83,0
IntINT,1,3460,92,0
IntINT,1,2973,85,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,3108,84,0
IntINT,1,2838,83,0
IntINT,1,3000,83,0
IntINT,1,2838,84,0
IntINT,1,2729,85,0
IntINT,1,2892,84,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,3000,85,0
IntINT,1,3162,82,0
IntINT,1,2729,83,0
IntINT,1,2675,84,0
IntINT,1,3027,83,0
IntINT,1,2702,83,0
IntINT,1,2649,85,0
IntINT,1,2919,84,0
IntINT,1,3946,84,0
IntINT,1,2811,83,0
IntINT,1,2837,83,0
IntINT,1,2973,84,0
IntINT,1,2864,82,0
IntINT,1,3081,83,0
IntINT,1,3108,83,0
IntINT,1,2784,83,0
IntINT,1,2702,86,0
IntINT,1,3000,85,0
IntINT,1,2946,84,0
IntINT,1,3081,89,0
IntINT,1,3108,82,0
IntINT,1,3162,84,0
IntINT,1,2730,79,0
IntINT,1,2784,78,0
IntINT,1,3243,83,0
IntINT,1,2811,83,0
IntINT,1,2838,85,0
IntINT,1,3027,84,0
IntINT,1,2730,85,0
IntINT,1,2757,83,0
IntINT,1,3000,83,0
IntINT,1,2838,91,0
IntINT,1,3055,84,0
IntINT,1,3108,84,0
IntINT,1,2703,83,0
IntINT,1,2892,83,0
IntINT,1,2864,85,0
IntINT,1,4216,85,0
IntINT,1,3027,83,0
IntINT,1,3108,82,0
IntINT,1,3405,82,0
IntINT,1,3351,84,0
IntINT,1,2784,82,0
IntINT,1,3108,82,0
IntINT,1,3135,83,0
IntINT,1,3270,84,0
IntINT,1,3027,84,0
IntINT,1,2838,84,0
IntINT,1,3244,83,0
IntINT,1,3243,84,0
IntINT,1,2730,83,0
IntINT,1,3081,83,0
IntINT,1,3000,84,0
IntINT,1,2892,83,0
IntINT,1,2784,82,0
IntINT,1,3000,83,0
IntINT,1,2676,84,0
IntINT,1,3216,84,0
IntINT,1,3108,84,0
IntINT,1,2784,84,0
IntINT,1,3054,84,0
IntINT,1,3244,83,0
IntINT,1,2946,83,0
IntINT,1,2730,80,0
IntINT,1,2838,80,0
IntINT,1,3000,84,0
IntINT,1,2784,85,0
IntINT,1,3000,84,0
IntINT,1,3000,84,0
IntINT,1,2838,84,0
IntINT,1,2757,82,0
IntINT,1,3135,83,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,2919,82,0
IntINT,1,2730,83,0
IntINT,1,2594,84,0
IntINT,1,2919,85,0
IntINT,1,2946,84,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,3865,86,0
IntINT,1,3784,83,0
IntINT,1,3000,83,0
IntINT,1,2730,85,0
IntINT,1,2838,83,0
IntINT,1,3082,84,0
IntINT,1,2730,83,0
IntINT,1,2730,84,0
IntINT,1,3054,82,0
IntINT,1,2757,82,0
IntINT,1,3135,84,0
IntINT,1,2973,83,0
IntINT,1,3459,83,0
IntINT,1,2730,85,0
IntINT,1,2973,83,0
IntINT,1,2973,84,0
IntINT,1,2649,82,0
IntINT,1,2918,83,0
IntINT,1,2649,84,0
IntINT,1,2973,83,0
IntINT,1,2946,82,0
IntINT,1,3027,84,0
IntINT,1,2973,77,0
IntINT,1,2568,84,0
IntINT,1,3055,83,0
IntINT,1,2757,85,0
IntINT,1,2757,82,0
IntINT,1,3162,83,0
IntINT,1,2784,84,0
IntINT,1,2757,83,0
IntINT,1,2919,84,0
IntINT,1,2892,82,0
IntINT,1,2676,84,0
IntINT,1,3027,86,0
IntINT,1,3135,84,0
IntINT,1,3000,84,0
IntINT,1,3027,84,0
IntINT,1,3081,83,0
IntINT,1,2811,82,0
IntINT,1,2919,83,0
IntINT,1,3162,82,0
IntINT,1,2784,83,0
IntINT,1,2892,82,0
IntINT,1,2865,84,0
IntINT,1,2730,84,0
IntINT,1,2757,84,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2703,83,0
IntINT,1,3162,84,0
IntINT,1,3649,83,0
IntINT,1,2756,83,0
IntINT,1,2946,83,0
IntINT,1,2838,85,0
IntINT,1,2811,84,0
IntINT,1,3000,84,0
IntINT,1,3000,83,0
IntINT,1,2757,84,0
IntINT,1,3081,83,0
IntINT,1,2946,83,0
IntINT,1,2486,86,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,2459,80,0
IntINT,1,2703,79,0
IntINT,1,2919,84,0
IntINT,1,2729,83,0
IntINT,1,2946,83,0
IntINT,1,3027,83,0
IntINT,1,2811,84,0
IntINT,1,3054,83,0
IntINT,1,3054,83,0
IntINT,1,3081,83,0
IntINT,1,3081,86,0
IntINT,1,3027,83,0
IntINT,1,3216,83,0
IntINT,1,3054,84,0
IntINT,1,3081,84,0
IntINT,1,3459,84,0
IntINT,1,3027,83,0
IntINT,1,2730,83,0
IntINT,1,2838,83,0
IntINT,1,3054,83,0
IntINT,1,2649,86,0
IntINT,1,2810,83,0
IntINT,1,3189,85,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,3351,82,0
IntINT,1,3054,85,0
IntINT,1,3325,84,0
IntINT,1,3703,83,0
IntINT,1,3054,86,0
IntINT,1,3784,84,0
IntINT,1,3351,84,0
IntINT,1,3811,81,0
IntINT,1,3000,83,0
IntINT,1,3108,83,0
IntINT,1,2757,83,0
IntINT,1,2676,82,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2838,86,0
IntINT,1,3027,85,0
IntINT,1,2460,78,0
IntINT,1,2784,83,0
IntINT,1,3054,83,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,3135,83,0
IntINT,1,2757,84,0
IntINT,1,2730,84,0
IntINT,1,2892,84,0
IntINT,1,2892,84,0
IntINT,1,2892,84,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,2783,83,0
IntINT,1,3378,85,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,3108,83,0
IntINT,1,2919,84,0
IntINT,1,2784,85,0
IntINT,1,2946,84,0
IntINT,1,3054,83,0
IntINT,1,2865,84,0
IntINT,1,3027,83,0
IntINT,1,2973,82,0
IntINT,1,2730,83,0
IntINT,1,2676,83,0
IntINT,1,3027,84,0
IntINT,1,2649,85,0
IntINT,1,2784,84,0
IntINT,1,2919,85,0
IntINT,1,2892,84,0
IntINT,1,2594,83,0
IntINT,1,2892,82,0
IntINT,1,2784,82,0
IntINT,1,2811,84,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2594,86,0
IntINT,1,3216,84,0
IntINT,1,2810,84,0
IntINT,1,3027,79,0
IntINT,1,2972,79,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,3081,84,0
IntINT,1,3486,84,0
IntINT,1,2946,84,0
IntINT,1,3919,91,0
IntINT,1,3189,84,0
IntINT,1,3081,84,0
IntINT,1,2946,82,0
IntINT,1,3243,84,0
IntINT,1,3243,82,0
IntINT,1,2919,83,0
IntINT,1,2676,83,0
IntINT,1,3054,84,0
IntINT,1,2865,82,0
IntINT,1,2649,85,0
IntINT,1,2946,84,0
IntINT,1,2946,85,0
IntINT,1,2919,84,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
IntINT,1,2972,83,0
IntINT,1,2784,84,0
IntINT,1,3000,87,0
IntINT,1,2865,84,0
IntINT,1,2757,84,0
IntINT,1,2756,85,0
IntINT,1,2919,83,0
IntINT,1,2918,83,0
IntINT,1,2703,83,0
IntINT,1,3054,83,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2892,85,0
IntINT,1,2811,85,0
IntINT,1,2756,84,0
IntINT,1,2946,83,0
IntINT,1,2622,79,0
IntINT,1,2540,79,0
IntINT,1,3000,83,0
IntINT,1,2730,83,0
IntINT,1,3054,83,0
IntINT,1,3054,82,0
IntINT,1,2757,85,0
IntINT,1,2703,83,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2918,83,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,2838,84,0
IntINT,1,2784,82,0
IntINT,1,2567,85,0
IntINT,1,2946,84,0
IntINT,1,2838,83,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,2811,83,0
IntINT,1,2919,84,0
IntINT,1,2919,82,0
IntINT,1,2784,82,0
IntINT,1,2703,83,0
IntINT,1,2811,85,0
IntINT,1,2811,84,0
IntINT,1,2919,83,0
IntINT,1,3027,84,0
IntINT,1,2783,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2784,84,0
IntINT,1,2811,84,0
IntINT,1,3054,84,0
IntINT,1,2703,83,0
IntINT,1,2756,83,0
IntINT,1,2865,84,0
IntINT,1,2460,76,0
IntINT,1,2703,82,0
IntINT,1,2892,82,0
IntINT,1,2757,83,0
IntINT,1,2757,85,0
IntINT,1,3081,84,0
IntINT,1,2838,85,0
IntINT,1,2865,83,0
IntINT,1,2919,82,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,3027,84,0
IntINT,1,3487,112,0
IntINT,1,3135,91,0
IntINT,1,3081,84,0
IntINT,1,2946,84,0
IntINT,1,2703,82,0
IntINT,1,3054,84,0
IntINT,1,2838,83,0
IntINT,1,2756,82,0
IntINT,1,2622,84,0
IntINT,1,3081,83,0
IntINT,1,2811,83,0
IntINT,1,2730,84,0
IntINT,1,3027,84,0
IntINT,1,3297,98,0
IntINT,1,2324,77,0
IntINT,1,2973,82,0
IntINT,1,2757,83,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2784,83,0
IntINT,1,2757,84,0
IntINT,1,2865,85,0
IntINT,1,2783,84,0
IntINT,1,2676,84,0
IntINT,1,3081,83,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,2891,82,0
IntINT,1,2811,83,0
IntINT,1,2703,82,0
IntINT,1,2865,83,0
IntINT,1,2730,85,0
IntINT,1,2811,84,0
IntINT,1,3000,84,0
IntINT,1,2784,82,0
IntINT,1,2702,82,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2892,83,0
IntINT,1,3108,83,0
IntINT,1,2784,83,0
IntINT,1,2676,86,0
IntINT,1,2864,84,0
IntINT,1,2757,83,0
IntINT,1,2568,84,0
IntINT,1,3000,83,0
IntINT,1,2946,83,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,2811,84,0
IntINT,1,2784,83,0
IntINT,1,2784,85,0
IntINT,1,2837,85,0
IntINT,1,2757,84,0
IntINT,1,2919,83,0
IntINT,1,2892,84,0
IntINT,1,2595,79,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,2757,86,0
IntINT,1,2621,83,0
IntINT,1,3162,83,0
IntINT,1,2838,83,0
IntINT,1,2946,82,0
IntINT,1,2919,83,0
IntINT,1,2730,82,0
IntINT,1,2730,84,0
IntINT,1,2946,84,0
IntINT,1,2784,82,0
IntINT,1,2595,85,0
IntINT,1,3244,86,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,3000,82,0
IntINT,1,2919,84,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,2729,82,0
IntINT,1,3027,85,0
IntINT,1,3081,83,0
IntINT,1,2811,83,0
IntINT,1,2810,83,0
IntINT,1,3054,84,0
IntINT,1,2837,83,0
IntINT,1,2865,83,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,2891,85,0
IntINT,1,2730,84,0
IntINT,1,2730,85,0
IntINT,1,2946,82,0
IntINT,1,2784,84,0
IntINT,1,2811,83,0
IntINT,1,2594,76,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2892,84,0
IntINT,1,2622,84,0
IntINT,1,2784,84,0
IntINT,1,2973,85,0
IntINT,1,2757,83,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2783,83,0
IntINT,1,2757,83,0
IntINT,1,2865,82,0
IntINT,1,2756,83,0
IntINT,1,2622,86,0
IntINT,1,2892,85,0
IntINT,1,2702,84,0
IntINT,1,2973,82,0
IntINT,1,2919,82,0
IntINT,1,2838,83,0
IntINT,1,3433,89,0
IntINT,1,3000,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2973,85,0
IntINT,1,2676,84,0
IntINT,1,3027,84,0
IntINT,1,2919,83,0
IntINT,1,2783,83,0
IntINT,1,2865,84,0
IntINT,1,3108,82,0
IntINT,1,2676,83,0
IntINT,1,2838,83,0
IntINT,1,3108,84,0
IntINT,1,2892,84,0
IntINT,1,2784,84,0
IntINT,1,3108,85,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,2891,83,0
IntINT,1,3027,83,0
IntINT,1,2567,77,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2891,85,0
IntINT,1,2973,84,0
IntINT,1,3055,84,0
IntINT,1,2892,84,0
IntINT,1,2891,83,0
IntINT,1,2784,82,0
IntINT,1,2919,82,0
IntINT,1,2973,83,0
IntINT,1,3081,84,0
IntINT,1,2811,82,0
IntINT,1,2730,84,0
IntINT,1,2865,85,0
IntINT,1,2865,84,0
IntINT,1,3054,83,0
IntINT,1,2919,83,0
IntINT,1,2729,83,0
IntINT,1,2865,84,0
IntINT,1,2919,84,0
IntINT,1,2865,83,0
IntINT,1,2703,84,0
IntINT,1,3081,85,0
IntINT,1,2784,85,0
IntINT,1,2729,85,0
IntINT,1,3000,83,0
IntINT,1,2946,84,0
IntINT,1,2676,82,0
IntINT,1,2892,84,0
IntINT,1,3027,84,0
IntINT,1,2865,82,0
IntINT,1,2865,83,0
IntINT,1,3027,84,0
IntINT,1,2703,85,0
IntINT,1,2838,85,0
IntINT,1,2973,83,0
IntINT,1,2757,83,0
IntINT,1,3108,84,0
IntINT,1,3000,83,0
IntINT,1,2756,83,0
IntINT,1,2703,80,0
IntINT,1,2649,78,0
IntINT,1,2541,86,0
IntINT,1,2810,84,0
IntINT,1,2838,84,0
IntINT,1,2730,84,0
IntINT,1,3054,84,0
IntINT,1,2892,83,0
IntINT,1,2675,83,0
IntINT,1,3135,83,0
IntINT,1,3027,83,0
IntINT,1,2892,83,0
IntINT,1,2864,85,0
IntINT,1,2892,84,0
IntINT,1,2703,85,0
IntINT,1,2729,83,0
IntINT,1,3027,83,0
IntINT,1,2810,83,0
IntINT,1,2757,83,0
IntINT,1,3136,83,0
IntINT,1,2757,84,0
IntINT,1,2703,82,0
IntINT,1,3081,86,0
IntINT,1,2811,84,0
IntINT,1,2756,85,0
IntINT,1,3000,83,0
IntINT,1,2729,84,0
IntINT,1,2730,83,0
IntINT,1,2865,83,0
IntINT,1,2837,82,0
IntINT,1,2892,83,0
IntINT,1,3081,83,0
IntINT,1,3216,84,0
IntINT,1,2784,85,0
IntINT,1,2919,85,0
IntINT,1,3135,84,0
IntINT,1,2730,82,0
IntINT,1,3081,83,0
IntINT,1,2919,83,0
IntINT,1,2892,82,0
IntINT,1,2676,83,0
IntINT,1,3054,84,0
IntINT,1,2541,78,0
IntINT,1,2865,84,0
IntINT,1,2811,85,0
IntINT,1,2973,83,0
IntINT,1,3027,83,0
IntINT,1,3352,83,0
IntINT,1,3000,85,0
IntINT,1,2811,82,0
IntINT,1,2865,83,0
IntINT,1,3028,83,0
IntINT,1,2730,84,0
IntINT,1,2919,86,0
IntINT,1,3000,84,0
IntINT,1,2919,83,0
IntINT,1,2919,84,0
IntINT,1,3109,83,0
IntINT,1,2703,83,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2730,83,0
IntINT,1,2729,85,0
IntINT,1,3054,84,0
IntINT,1,3027,84,0
IntINT,1,2838,83,0
IntINT,1,3459,82,0
IntINT,1,3081,83,0
IntINT,1,2838,83,0
IntINT,1,2729,84,0
IntINT,1,3162,82,0
IntINT,1,3162,82,0
IntINT,1,2757,85,0
IntINT,1,3135,84,0
IntINT,1,2946,84,0
IntINT,1,3432,82,0
IntINT,1,2757,83,0
IntINT,1,3054,84,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,2973,84,0
IntINT,1,3027,83,0
IntINT,1,2730,85,0
IntINT,1,2460,81,0
IntINT,1,2784,81,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,3054,83,0
IntINT,1,2730,83,0
IntINT,1,2865,85,0
IntINT,1,3000,84,0
IntINT,1,2676,85,0
IntINT,1,2757,82,0
IntINT,1,3081,82,0
IntINT,1,2946,84,0
IntINT,1,2946,84,0
IntINT,1,3081,83,0
IntINT,1,3027,84,0
IntINT,1,2729,83,0
IntINT,1,3054,85,0
IntINT,1,3081,85,0
IntINT,1,2703,84,0
IntINT,1,2865,83,0
IntINT,1,3297,82,0
IntINT,1,3000,83,0
IntINT,1,3000,82,0
IntINT,1,3324,84,0
IntINT,1,3189,83,0
IntINT,1,2864,83,0
IntINT,1,3027,84,0
IntINT,1,3027,86,0
IntINT,1,2946,86,0
IntINT,1,2783,83,0
IntINT,1,2946,83,0
IntINT,1,2973,83,0
IntINT,1,2838,82,0
IntINT,1,2865,83,0
IntINT,1,2892,82,0
IntINT,1,2676,84,0
IntINT,1,2783,86,0
IntINT,1,2865,85,0
IntINT,1,3325,85,0
IntINT,1,3379,77,0
IntINT,1,3595,83,0
IntINT,1,3622,84,0
IntINT,1,3405,83,0
IntINT,1,3567,83,0
IntINT,1,3297,83,0
IntINT,1,3540,84,0
IntINT,1,3054,84,0
IntINT,1,3000,84,0
IntINT,1,2892,85,0
IntINT,1,2892,83,0
IntINT,1,3162,85,0
IntINT,1,2838,82,0
IntINT,1,2838,83,0
IntINT,1,3081,83,0
IntINT,1,2865,82,0
IntINT,1,2784,82,0
IntINT,1,2946,85,0
IntINT,1,2757,93,0
IntINT,1,3108,86,0
IntINT,1,3082,82,0
IntINT,1,2811,84,0
IntINT,1,2811,82,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,3027,83,0
IntINT,1,2621,85,0
IntINT,1,2919,85,0
IntINT,1,2865,87,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2811,83,0
IntINT,1,2865,82,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2973,82,0
IntINT,1,3297,86,0
IntINT,1,3027,84,0
IntINT,1,2919,85,0
IntINT,1,2811,84,0
IntINT,1,2811,77,0
IntINT,1,3162,83,0
IntINT,1,2838,82,0
IntINT,1,2973,84,0
IntINT,1,3406,84,0
IntINT,1,3027,83,0
IntINT,1,2513,87,0
IntINT,1,2865,85,0
IntINT,1,2865,84,0
IntINT,1,2892,82,0
IntINT,1,2973,83,0
IntINT,1,3162,83,0
IntINT,1,2729,83,0
IntINT,1,2676,84,0
IntINT,1,2946,83,0
IntINT,1,2729,82,0
IntINT,1,3784,92,0
IntINT,1,3406,85,0
IntINT,1,3189,85,0
IntINT,1,3243,85,0
IntINT,1,3027,83,0
IntINT,1,3135,83,0
IntINT,1,3351,84,0
IntINT,1,3081,83,0
IntINT,1,2892,83,0
IntINT,1,3460,83,0
IntINT,1,3297,85,0
IntINT,1,3135,86,0
IntINT,1,2865,85,0
IntINT,1,2919,83,0
IntINT,1,2946,84,0
IntINT,1,2919,82,0
IntINT,1,2891,84,0
IntINT,1,3108,83,0
IntINT,1,2702,84,0
IntINT,1,3432,85,0
IntINT,1,3054,84,0
IntINT,1,3027,85,0
IntINT,1,2649,86,0
IntINT,1,3244,84,0
IntINT,1,3000,82,0
IntINT,1,2784,79,0
IntINT,1,2487,79,0
IntINT,1,2919,83,0
IntINT,1,2783,82,0
IntINT,1,2919,83,0
IntINT,1,3028,85,0
IntINT,1,2811,84,0
IntINT,1,2568,84,0
IntINT,1,3081,82,0
IntINT,1,2838,83,0
IntINT,1,2973,82,0
IntINT,1,2973,83,0
IntINT,1,3054,83,0
IntINT,1,2892,82,0
IntINT,1,2892,84,0
IntINT,1,2730,85,0
IntINT,1,2783,85,0
IntINT,1,2919,85,0
IntINT,1,3000,82,0
IntINT,1,3027,83,0
IntINT,1,2973,84,0
IntINT,1,4460,87,0
IntINT,1,3162,83,0
IntINT,1,3081,83,0
IntINT,1,2810,83,0
IntINT,1,2838,85,0
IntINT,1,2973,85,0
IntINT,1,2838,85,0
IntINT,1,2973,84,0
IntINT,1,2892,82,0
IntINT,1,2757,84,0
IntINT,1,2756,83,0
IntINT,1,3243,83,0
IntINT,1,3000,83,0
IntINT,1,2703,83,0
IntINT,1,3000,85,0
IntINT,1,2730,85,0
IntINT,1,2973,86,0
IntINT,1,3000,84,0
IntINT,1,3189,83,0
IntINT,1,2892,83,0
IntINT,1,3135,83,0
IntINT,1,2621,77,0
IntINT,1,2783,83,0
IntINT,1,2892,82,0
IntINT,1,3162,86,0
IntINT,1,2865,85,0
IntINT,1,2865,85,0
IntINT,1,2892,84,0
IntINT,1,2892,84,0
IntINT,1,2784,83,0
IntINT,1,3054,83,0
IntINT,1,3378,83,0
IntINT,1,2892,84,0
IntINT,1,3055,83,0
IntINT,1,3027,84,0
IntINT,1,3243,87,0
IntINT,1,2892,84,0
IntINT,1,3324,83,0
IntINT,1,2973,82,0
IntINT,1,2730,83,0
IntINT,1,2729,83,0
IntINT,1,3027,83,0
IntINT,1,2675,82,0
IntINT,1,2892,83,0
IntINT,1,3027,85,0
IntINT,1,2892,85,0
IntINT,1,2838,85,0
IntINT,1,2946,83,0
IntINT,1,2757,84,0
IntINT,1,2729,83,0
IntINT,1,3027,83,0
IntINT,1,2729,83,0
IntINT,1,2973,83,0
IntINT,1,3027,83,0
IntINT,1,2568,85,0
IntINT,1,2730,83,0
IntINT,1,2919,85,0
IntINT,1,2838,83,0
IntINT,1,2865,83,0
IntINT,1,3108,84,0
IntINT,1,3000,82,0
IntINT,1,2838,83,0
IntINT,1,3190,80,0
IntINT,1,2703,79,0
IntINT,1,2892,85,0
IntINT,1,2622,85,0
IntINT,1,3081,85,0
IntINT,1,2811,82,0
IntINT,1,3000,83,0
IntINT,1,3216,82,0
IntINT,1,2703,82,0
IntINT,1,2810,83,0
IntINT,1,3243,83,0
IntINT,1,3540,82,0
IntINT,1,2622,84,0
IntINT,1,3406,84,0
IntINT,1,3270,85,0
IntINT,1,2892,82,0
IntINT,1,2703,82,0
IntINT,1,2865,83,0
IntINT,1,2865,84,0
IntINT,1,2756,83,0
IntINT,1,2946,82,0
IntINT,1,3108,83,0
IntINT,1,2703,86,0
IntINT,1,2838,85,0
IntINT,1,2946,83,0
IntINT,1,2892,83,0
IntINT,1,3189,82,0
IntINT,1,3568,82,0
IntINT,1,3378,82,0
IntINT,1,3351,83,0
IntINT,1,3433,84,0
IntINT,1,3379,83,0
IntINT,1,3541,85,0
IntINT,1,3459,84,0
IntINT,1,2891,83,0
IntINT,1,2730,83,0
IntINT,1,3000,83,0
IntINT,1,3000,83,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,2946,82,0
IntINT,1,2783,84,0
IntINT,1,2784,78,0
IntINT,1,2838,83,0
IntINT,1,2621,84,0
IntINT,1,3243,83,0
IntINT,1,3000,84,0
IntINT,1,2730,84,0
IntINT,1,2945,83,0
IntINT,1,2946,83,0
IntINT,1,2756,82,0
IntINT,1,2946,83,0
IntINT,1,2757,84,0
IntINT,1,2837,86,0
IntINT,1,2973,84,0
IntINT,1,3081,84,0
IntINT,1,2595,83,0
IntINT,1,3054,82,0
IntINT,1,3405,88,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2703,85,0
IntINT,1,3055,84,0
IntINT,1,2919,83,0
IntINT,1,2810,83,0
IntINT,1,3216,83,0
IntINT,1,3432,83,0
IntINT,1,2973,83,0
IntINT,1,3054,83,0
IntINT,1,3243,83,0
IntINT,1,3351,84,0
IntINT,1,2810,85,0
