Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3027,86,0
IntINT,1,3000,83,0
IntINT,1,2540,83,0
IntINT,1,3135,84,0
IntINT,1,3081,83,0
IntINT,1,2703,83,0
IntINT,1,2594,84,0
IntINT,1,3000,81,0
IntINT,1,2838,81,0
IntINT,1,2730,81,0
IntINT,1,2946,85,0
IntINT,1,2946,86,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,2730,84,0
IntINT,1,2703,82,0
IntINT,1,3324,82,0
IntINT,1,3000,82,0
IntINT,1,2838,82,0
IntINT,1,3000,83,0
IntINT,1,2865,85,0
IntINT,1,2649,85,0
IntINT,1,3162,86,0
IntINT,1,2946,81,0
IntINT,1,2811,83,0
IntINT,1,2757,82,0
IntINT,1,2891,83,0
IntINT,1,2784,84,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2703,86,0
IntINT,1,2837,85,0
IntINT,1,3135,84,0
IntINT,1,2702,78,0
IntINT,1,2568,78,0
IntINT,1,3297,82,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,3729,82,0
IntINT,1,3054,84,0
IntINT,1,2919,85,0
IntINT,1,2703,85,0
IntINT,1,3054,85,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,2703,84,0
IntINT,1,2865,84,0
IntINT,1,2892,82,0
IntINT,1,2649,84,0
IntINT,1,2378,85,0
IntINT,1,2864,85,0
IntINT,1,2730,85,0
IntINT,1,2946,83,0
IntINT,1,3081,83,0
IntINT,1,3406,83,0
IntINT,1,2946,82,0
IntINT,1,3189,82,0
IntINT,1,3243,82,0
IntINT,1,2568,81,0
IntINT,1,3405,85,0
IntINT,1,3162,85,0
IntINT,1,3433,84,0
IntINT,1,3189,83,0
IntINT,1,2649,83,0
IntINT,1,2784,83,0
IntINT,1,2594,84,0
IntINT,1,2865,81,0
IntINT,1,2973,81,0
IntINT,1,2783,82,0
IntINT,1,2838,85,0
IntINT,1,3027,85,0
IntINT,1,2757,84,0
IntINT,1,3027,82,0
IntINT,1,3784,84,0
IntINT,1,3027,77,0
IntINT,1,3108,82,0
IntINT,1,3162,83,0
IntINT,1,3514,83,0
IntINT,1,3433,82,0
IntINT,1,3676,91,0
IntINT,1,3486,85,0
IntINT,1,2838,84,0
IntINT,1,3054,83,0
IntINT,1,3081,82,0
IntINT,1,2838,82,0
IntINT,1,2784,83,0
IntINT,1,2973,83,0
IntINT,1,2675,84,0
IntINT,1,2838,84,0
IntINT,1,3135,85,0
IntINT,1,2784,84,0
IntINT,1,2757,85,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2567,82,0
IntINT,1,2919,84,0
IntINT,1,2676,84,0
IntINT,1,2918,84,0
IntINT,1,2811,83,0
IntINT,1,2676,85,0
IntINT,1,2756,84,0
IntINT,1,2946,85,0
IntINT,1,2703,84,0
IntINT,1,2973,83,0
IntINT,1,2838,84,0
IntINT,1,2675,83,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2702,83,0
IntINT,1,3054,86,0
IntINT,1,2973,84,0
IntINT,1,2946,83,0
IntINT,1,2675,82,0
IntINT,1,3054,81,0
IntINT,1,2810,81,0
IntINT,1,2540,79,0
IntINT,1,2865,77,0
IntINT,1,2811,82,0
IntINT,1,2946,83,0
IntINT,1,2892,85,0
IntINT,1,2784,85,0
IntINT,1,2622,87,0
IntINT,1,2811,83,0
IntINT,1,2783,83,0
IntINT,1,3000,82,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,2784,83,0
IntINT,1,2838,81,0
IntINT,1,2865,87,0
IntINT,1,3108,85,0
IntINT,1,3433,82,0
IntINT,1,3027,81,0
IntINT,1,3081,81,0
IntINT,1,3244,83,0
IntINT,1,3054,82,0
IntINT,1,2892,81,0
IntINT,1,3027,82,0
IntINT,1,3162,81,0
IntINT,1,3000,85,0
IntINT,1,3108,83,0
IntINT,1,3216,84,0
IntINT,1,3297,83,0
IntINT,1,2730,81,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2621,83,0
IntINT,1,2973,81,0
IntINT,1,3109,81,0
IntINT,1,2865,84,0
IntINT,1,3082,86,0
IntINT,1,3189,84,0
IntINT,1,3108,81,0
IntINT,1,2648,84,0
IntINT,1,2946,83,0
IntINT,1,2838,81,0
IntINT,1,2648,78,0
IntINT,1,2838,78,0
IntINT,1,3000,81,0
IntINT,1,3081,84,0
IntINT,1,2811,85,0
IntINT,1,3108,85,0
IntINT,1,2945,83,0
IntINT,1,2676,82,0
IntINT,1,3081,82,0
IntINT,1,2703,82,0
IntINT,1,2865,82,0
IntINT,1,2892,82,0
IntINT,1,2811,82,0
IntINT,1,2892,84,0
IntINT,1,3027,85,0
IntINT,1,2946,85,0
IntINT,1,8595,96,0
IntINT,1,2649,82,0
IntINT,1,3217,85,0
IntINT,1,3135,83,0
IntINT,1,7703,95,0
IntINT,1,2811,81,0
IntINT,1,3027,82,0
IntINT,1,3081,85,0
IntINT,1,2892,85,0
IntINT,1,2649,86,0
IntINT,1,3000,82,0
IntINT,1,2838,82,0
IntINT,1,2811,82,0
IntINT,1,3000,82,0
IntINT,1,2838,83,0
IntINT,1,2892,81,0
IntINT,1,3081,81,0
IntINT,1,3135,85,0
IntINT,1,2865,86,0
IntINT,1,2676,85,0
IntINT,1,2919,83,0
IntINT,1,2864,82,0
IntINT,1,2838,83,0
IntINT,1,2946,81,0
IntINT,1,2865,81,0
IntINT,1,2946,83,0
IntINT,1,2730,75,0
IntINT,1,2568,85,0
IntINT,1,2946,84,0
IntINT,1,2973,85,0
IntINT,1,2919,82,0
IntINT,1,2865,81,0
IntINT,1,3000,83,0
IntINT,1,2892,81,0
IntINT,1,2865,82,0
IntINT,1,3027,81,0
IntINT,1,2892,82,0
IntINT,1,2864,86,0
IntINT,1,2784,85,0
IntINT,1,2865,84,0
IntINT,1,2811,82,0
IntINT,1,2865,82,0
IntINT,1,3594,83,0
IntINT,1,2973,82,0
IntINT,1,2838,82,0
IntINT,1,2837,82,0
IntINT,1,2784,83,0
IntINT,1,2865,85,0
IntINT,1,2973,85,0
IntINT,1,2892,85,0
IntINT,1,2865,82,0
IntINT,1,3000,82,0
IntINT,1,2675,84,0
IntINT,1,3000,83,0
IntINT,1,3000,82,0
IntINT,1,2811,82,0
IntINT,1,2838,82,0
IntINT,1,2811,84,0
IntINT,1,2865,85,0
IntINT,1,2702,84,0
IntINT,1,2973,84,0
IntINT,1,2811,82,0
IntINT,1,2973,82,0
IntINT,1,3081,82,0
IntINT,1,3027,83,0
IntINT,1,2864,82,0
IntINT,1,3108,82,0
IntINT,1,2892,80,0
IntINT,1,2595,80,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2757,82,0
IntINT,1,2892,84,0
IntINT,1,3027,84,0
IntINT,1,3298,83,0
IntINT,1,3000,83,0
IntINT,1,3054,83,0
IntINT,1,2784,85,0
IntINT,1,3081,84,0
IntINT,1,3000,85,0
IntINT,1,3081,82,0
IntINT,1,3324,84,0
IntINT,1,2946,85,0
IntINT,1,2973,82,0
IntINT,1,2702,82,0
IntINT,1,2649,83,0
IntINT,1,3000,83,0
IntINT,1,2865,84,0
IntINT,1,2865,84,0
IntINT,1,3081,84,0
IntINT,1,2865,83,0
IntINT,1,2675,83,0
IntINT,1,3000,83,0
IntINT,1,3460,83,0
IntINT,1,3298,83,0
IntINT,1,3352,83,0
IntINT,1,3541,82,0
IntINT,1,3352,86,0
IntINT,1,3244,84,0
IntINT,1,3027,83,0
IntINT,1,3108,82,0
IntINT,1,2730,81,0
IntINT,1,2702,82,0
IntINT,1,2757,82,0
IntINT,1,2892,81,0
IntINT,1,2756,82,0
IntINT,1,2730,81,0
IntINT,1,2784,84,0
IntINT,1,2729,85,0
IntINT,1,2703,78,0
IntINT,1,3108,82,0
IntINT,1,2811,82,0
IntINT,1,3000,82,0
IntINT,1,2973,83,0
IntINT,1,2595,83,0
IntINT,1,2703,83,0
IntINT,1,3081,81,0
IntINT,1,2757,85,0
IntINT,1,2675,84,0
IntINT,1,2946,85,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,3027,82,0
IntINT,1,2784,82,0
IntINT,1,2676,82,0
IntINT,1,2757,82,0
IntINT,1,2892,81,0
IntINT,1,2703,85,0
IntINT,1,3108,85,0
IntINT,1,2730,85,0
IntINT,1,2730,82,0
IntINT,1,3702,87,0
IntINT,1,3081,82,0
IntINT,1,2864,83,0
IntINT,1,2892,82,0
IntINT,1,2864,83,0
IntINT,1,2784,84,0
IntINT,1,2865,85,0
IntINT,1,3108,83,0
IntINT,1,2730,85,0
IntINT,1,2756,83,0
IntINT,1,3000,83,0
IntINT,1,2810,82,0
IntINT,1,2865,82,0
IntINT,1,2946,83,0
IntINT,1,2703,82,0
IntINT,1,3027,81,0
IntINT,1,3027,87,0
IntINT,1,2649,85,0
IntINT,1,2837,84,0
IntINT,1,2757,79,0
IntINT,1,3730,78,0
IntINT,1,3135,82,0
IntINT,1,3406,82,0
IntINT,1,3162,81,0
IntINT,1,3270,82,0
IntINT,1,3108,84,0
IntINT,1,3109,86,0
IntINT,1,3297,85,0
IntINT,1,3027,85,0
IntINT,1,2891,82,0
IntINT,1,3351,83,0
IntINT,1,3378,83,0
IntINT,1,2838,82,0
IntINT,1,2703,83,0
IntINT,1,3027,83,0
IntINT,1,2811,82,0
IntINT,1,2837,85,0
IntINT,1,3108,85,0
IntINT,1,3081,86,0
IntINT,1,2892,82,0
IntINT,1,3054,81,0
IntINT,1,3000,83,0
IntINT,1,2892,82,0
IntINT,1,2946,83,0
IntINT,1,2919,82,0
IntINT,1,2784,83,0
IntINT,1,2756,86,0
IntINT,1,3081,85,0
IntINT,1,2865,85,0
IntINT,1,2865,83,0
IntINT,1,3081,82,0
IntINT,1,2811,82,0
IntINT,1,2702,82,0
IntINT,1,3027,82,0
IntINT,1,3136,83,0
IntINT,1,2811,82,0
IntINT,1,3000,85,0
IntINT,1,3054,86,0
IntINT,1,2892,85,0
IntINT,1,3000,82,0
IntINT,1,2973,79,0
IntINT,1,2541,79,0
IntINT,1,3027,83,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2892,82,0
IntINT,1,3027,86,0
IntINT,1,2892,86,0
IntINT,1,2433,85,0
IntINT,1,2784,82,0
IntINT,1,2837,81,0
IntINT,1,2919,82,0
IntINT,1,2864,82,0
IntINT,1,2676,83,0
IntINT,1,2838,83,0
IntINT,1,3000,82,0
IntINT,1,2919,86,0
IntINT,1,2811,85,0
IntINT,1,3108,86,0
IntINT,1,2919,82,0
IntINT,1,2757,82,0
IntINT,1,2864,83,0
IntINT,1,3108,85,0
IntINT,1,2648,83,0
IntINT,1,3054,81,0
IntINT,1,2945,82,0
IntINT,1,2865,85,0
IntINT,1,2864,85,0
IntINT,1,3000,84,0
IntINT,1,2756,82,0
IntINT,1,2811,83,0
IntINT,1,3135,82,0
IntINT,1,2838,82,0
IntINT,1,2811,81,0
IntINT,1,3108,82,0
IntINT,1,2757,83,0
IntINT,1,2784,85,0
IntINT,1,2919,85,0
IntINT,1,3189,84,0
IntINT,1,2757,82,0
IntINT,1,2810,82,0
IntINT,1,2919,85,0
IntINT,1,2486,76,0
IntINT,1,2973,82,0
IntINT,1,3027,82,0
IntINT,1,2919,82,0
IntINT,1,2811,85,0
IntINT,1,3081,85,0
IntINT,1,2919,86,0
IntINT,1,2810,83,0
IntINT,1,2946,81,0
IntINT,1,2756,83,0
IntINT,1,2730,82,0
IntINT,1,2919,82,0
IntINT,1,3460,113,0
IntINT,1,2946,85,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,2757,83,0
IntINT,1,2730,83,0
IntINT,1,3027,83,0
IntINT,1,2730,84,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2649,85,0
IntINT,1,2946,84,0
IntINT,1,3135,102,0
IntINT,1,2514,77,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,2649,84,0
IntINT,1,3000,83,0
IntINT,1,2865,83,0
IntINT,1,2919,84,0
IntINT,1,2756,85,0
IntINT,1,2730,83,0
IntINT,1,2811,85,0
IntINT,1,2864,82,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,2703,84,0
IntINT,1,2675,82,0
IntINT,1,3081,82,0
IntINT,1,3703,88,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,3135,83,0
IntINT,1,2973,83,0
IntINT,1,2648,84,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,3108,82,0
IntINT,1,2730,86,0
IntINT,1,2973,84,0
IntINT,1,2946,84,0
IntINT,1,2649,84,0
IntINT,1,2865,83,0
IntINT,1,3135,83,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2973,84,0
IntINT,1,2729,82,0
IntINT,1,2703,85,0
IntINT,1,3135,85,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,2973,84,0
IntINT,1,2433,78,0
IntINT,1,2649,83,0
IntINT,1,2945,82,0
IntINT,1,2730,82,0
IntINT,1,2784,83,0
IntINT,1,2864,86,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,3054,83,0
IntINT,1,2973,83,0
IntINT,1,2676,83,0
IntINT,1,2838,82,0
IntINT,1,2675,83,0
IntINT,1,2865,84,0
IntINT,1,2865,83,0
IntINT,1,2648,85,0
IntINT,1,2973,83,0
IntINT,1,2892,84,0
IntINT,1,2811,83,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,2703,83,0
IntINT,1,2892,82,0
IntINT,1,3054,83,0
IntINT,1,2730,83,0
IntINT,1,2676,85,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2918,82,0
IntINT,1,3081,84,0
IntINT,1,2837,82,0
IntINT,1,2892,83,0
IntINT,1,2838,82,0
IntINT,1,2703,83,0
IntINT,1,2730,83,0
IntINT,1,2946,85,0
IntINT,1,2757,83,0
IntINT,1,2973,85,0
IntINT,1,2838,83,0
IntINT,1,2784,82,0
IntINT,1,2703,84,0
IntINT,1,2567,77,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,3054,84,0
IntINT,1,2730,85,0
IntINT,1,2973,84,0
IntINT,1,3000,85,0
IntINT,1,2703,82,0
IntINT,1,2838,84,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2892,85,0
IntINT,1,2973,83,0
IntINT,1,2730,82,0
IntINT,1,2783,86,0
IntINT,1,3108,84,0
IntINT,1,2756,85,0
IntINT,1,2730,83,0
IntINT,1,2892,82,0
IntINT,1,2864,84,0
IntINT,1,2730,83,0
IntINT,1,2838,84,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2730,86,0
IntINT,1,2892,83,0
IntINT,1,3000,84,0
IntINT,1,2729,84,0
IntINT,1,2703,82,0
IntINT,1,3054,83,0
IntINT,1,3811,82,0
IntINT,1,2892,84,0
IntINT,1,2892,83,0
IntINT,1,3054,83,0
IntINT,1,2702,85,0
IntINT,1,3135,83,0
IntINT,1,2973,84,0
IntINT,1,2730,84,0
IntINT,1,2757,82,0
IntINT,1,2919,83,0
IntINT,1,2838,83,0
IntINT,1,2459,78,0
IntINT,1,3054,83,0
IntINT,1,2730,84,0
IntINT,1,2838,86,0
IntINT,1,3054,83,0
IntINT,1,2703,84,0
IntINT,1,2675,84,0
IntINT,1,3027,83,0
IntINT,1,2756,82,0
IntINT,1,2892,83,0
IntINT,1,2865,82,0
IntINT,1,2729,84,0
IntINT,1,2838,83,0
IntINT,1,2811,85,0
IntINT,1,2675,85,0
IntINT,1,2946,84,0
IntINT,1,2919,82,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2973,84,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,2946,84,0
IntINT,1,2621,85,0
IntINT,1,2838,83,0
IntINT,1,3054,85,0
IntINT,1,2729,82,0
IntINT,1,2838,84,0
IntINT,1,2892,82,0
IntINT,1,2729,84,0
IntINT,1,2892,84,0
IntINT,1,2946,83,0
IntINT,1,2865,83,0
IntINT,1,2730,85,0
IntINT,1,2919,83,0
IntINT,1,2757,85,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2783,82,0
IntINT,1,3054,83,0
IntINT,1,2648,78,0
IntINT,1,2838,79,0
IntINT,1,2946,85,0
IntINT,1,2702,83,0
IntINT,1,3054,83,0
IntINT,1,3027,83,0
IntINT,1,3054,84,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,3135,83,0
IntINT,1,2919,83,0
IntINT,1,2946,83,0
IntINT,1,2919,84,0
IntINT,1,2811,83,0
IntINT,1,3243,84,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,2594,83,0
IntINT,1,2892,82,0
IntINT,1,2730,82,0
IntINT,1,2973,82,0
IntINT,1,2946,84,0
IntINT,1,2648,86,0
IntINT,1,2865,83,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,3216,83,0
IntINT,1,3540,85,0
IntINT,1,2756,83,0
IntINT,1,3000,84,0
IntINT,1,3027,83,0
IntINT,1,2973,85,0
IntINT,1,2783,84,0
IntINT,1,3081,83,0
IntINT,1,3432,82,0
IntINT,1,2729,83,0
IntINT,1,2784,83,0
IntINT,1,2865,83,0
IntINT,1,2702,83,0
IntINT,1,3135,82,0
IntINT,1,3000,83,0
IntINT,1,2189,78,0
IntINT,1,2892,85,0
IntINT,1,2730,83,0
IntINT,1,2729,83,0
IntINT,1,2919,82,0
IntINT,1,2703,83,0
IntINT,1,2756,84,0
IntINT,1,3000,83,0
IntINT,1,2730,83,0
IntINT,1,2675,83,0
IntINT,1,2919,86,0
IntINT,1,2811,85,0
IntINT,1,2784,84,0
IntINT,1,3081,82,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,3054,84,0
IntINT,1,2757,82,0
IntINT,1,2811,83,0
IntINT,1,3108,84,0
IntINT,1,2703,84,0
IntINT,1,2892,85,0
IntINT,1,3216,84,0
IntINT,1,2919,83,0
IntINT,1,2649,83,0
IntINT,1,3244,86,0
IntINT,1,3135,82,0
IntINT,1,2919,84,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2703,86,0
IntINT,1,2756,84,0
IntINT,1,2973,84,0
IntINT,1,2756,83,0
IntINT,1,2567,83,0
IntINT,1,3108,83,0
IntINT,1,2729,83,0
IntINT,1,2865,83,0
IntINT,1,3000,84,0
IntINT,1,2757,82,0
IntINT,1,2811,86,0
IntINT,1,2973,80,0
IntINT,1,2811,80,0
IntINT,1,2784,82,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,2864,82,0
IntINT,1,3054,84,0
IntINT,1,2756,83,0
IntINT,1,2946,82,0
IntINT,1,3055,84,0
IntINT,1,2784,83,0
IntINT,1,2811,84,0
IntINT,1,3054,84,0
IntINT,1,3081,83,0
IntINT,1,2973,84,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2811,82,0
IntINT,1,3027,84,0
IntINT,1,2892,84,0
IntINT,1,2919,85,0
IntINT,1,2919,84,0
IntINT,1,3648,83,0
IntINT,1,3270,82,0
IntINT,1,2892,83,0
IntINT,1,3325,82,0
IntINT,1,3216,83,0
IntINT,1,3459,83,0
IntINT,1,2784,83,0
IntINT,1,2784,84,0
IntINT,1,2919,85,0
IntINT,1,2784,83,0
IntINT,1,2811,82,0
IntINT,1,2973,82,0
IntINT,1,2811,83,0
IntINT,1,2648,82,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,3918,95,0
IntINT,1,3757,85,0
IntINT,1,3406,83,0
IntINT,1,3406,85,0
IntINT,1,3000,76,0
IntINT,1,3811,82,0
IntINT,1,3433,83,0
IntINT,1,3514,85,0
IntINT,1,3108,83,0
IntINT,1,2757,82,0
IntINT,1,2730,84,0
IntINT,1,2838,84,0
IntINT,1,2865,84,0
IntINT,1,2784,83,0
IntINT,1,3108,82,0
IntINT,1,2892,84,0
IntINT,1,2783,83,0
IntINT,1,3000,83,0
IntINT,1,2675,84,0
IntINT,1,2784,83,0
IntINT,1,2973,83,0
IntINT,1,2675,86,0
IntINT,1,3000,85,0
IntINT,1,2838,84,0
IntINT,1,2838,83,0
IntINT,1,2946,84,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,2919,83,0
IntINT,1,2810,83,0
IntINT,1,2757,83,0
IntINT,1,2946,85,0
IntINT,1,2730,84,0
IntINT,1,2757,85,0
IntINT,1,2892,82,0
IntINT,1,2946,82,0
IntINT,1,2865,83,0
IntINT,1,2892,82,0
IntINT,1,2757,83,0
IntINT,1,2513,82,0
IntINT,1,2891,83,0
IntINT,1,2919,86,0
IntINT,1,3081,84,0
IntINT,1,2946,83,0
IntINT,1,2864,83,0
IntINT,1,2649,77,0
IntINT,1,3379,83,0
IntINT,1,2946,82,0
IntINT,1,2756,83,0
IntINT,1,3135,82,0
IntINT,1,2946,83,0
IntINT,1,2730,85,0
IntINT,1,3000,84,0
IntINT,1,2892,83,0
IntINT,1,2730,83,0
IntINT,1,2892,83,0
IntINT,1,3108,84,0
IntINT,1,2595,83,0
IntINT,1,6162,98,0
IntINT,1,3432,84,0
IntINT,1,2865,82,0
IntINT,1,3135,85,0
IntINT,1,3378,84,0
IntINT,1,3162,83,0
IntINT,1,3081,83,0
IntINT,1,3108,83,0
IntINT,1,3270,82,0
IntINT,1,2973,84,0
IntINT,1,3189,83,0
IntINT,1,3270,83,0
IntINT,1,3054,83,0
IntINT,1,2757,85,0
IntINT,1,2730,86,0
IntINT,1,3000,85,0
IntINT,1,2702,82,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,2838,83,0
IntINT,1,2784,82,0
IntINT,1,2973,83,0
IntINT,1,3216,84,0
IntINT,1,2784,85,0
IntINT,1,2892,84,0
IntINT,1,3027,85,0
IntINT,1,3135,83,0
IntINT,1,2811,83,0
IntINT,1,2784,79,0
IntINT,1,2459,78,0
IntINT,1,2837,82,0
IntINT,1,2946,82,0
IntINT,1,2730,83,0
IntINT,1,3000,84,0
IntINT,1,3135,84,0
IntINT,1,2730,84,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,3730,83,0
IntINT,1,2838,82,0
IntINT,1,2838,82,0
IntINT,1,12108,86,0
IntINT,1,3270,84,0
IntINT,1,2783,85,0
IntINT,1,2865,84,0
IntINT,1,10621,97,0
IntINT,1,2838,82,0
IntINT,1,2838,83,0
IntINT,1,2865,82,0
IntINT,1,2811,83,0
IntINT,1,2946,84,0
IntINT,1,2892,83,0
IntINT,1,2757,83,0
IntINT,1,2838,85,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,2973,83,0
IntINT,1,2838,83,0
IntINT,1,2783,84,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,2811,83,0
IntINT,1,2865,84,0
IntINT,1,2865,86,0
IntINT,1,2784,84,0
IntINT,1,2838,83,0
IntINT,1,2892,84,0
IntINT,1,2757,83,0
IntINT,1,2702,83,0
IntINT,1,3000,84,0
IntINT,1,2514,77,0
IntINT,1,3000,83,0
IntINT,1,2946,82,0
IntINT,1,2648,86,0
IntINT,1,2784,84,0
IntINT,1,2919,84,0
IntINT,1,2648,84,0
IntINT,1,3081,83,0
IntINT,1,3163,83,0
IntINT,1,2865,83,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2783,82,0
IntINT,1,2784,86,0
IntINT,1,2946,84,0
IntINT,1,2702,84,0
IntINT,1,2622,84,0
IntINT,1,2703,85,0
IntINT,1,2703,82,0
IntINT,1,2864,83,0
IntINT,1,2973,83,0
IntINT,1,2918,83,0
IntINT,1,2757,84,0
IntINT,1,2838,85,0
IntINT,1,2729,84,0
IntINT,1,2892,84,0
IntINT,1,2973,83,0
IntINT,1,2757,84,0
IntINT,1,2919,82,0
IntINT,1,2946,83,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,2946,82,0
IntINT,1,2675,85,0
IntINT,1,2973,84,0
IntINT,1,3081,85,0
IntINT,1,2730,84,0
IntINT,1,2757,83,0
IntINT,1,3081,84,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,2865,79,0
IntINT,1,2487,79,0
IntINT,1,2892,85,0
IntINT,1,3000,84,0
IntINT,1,3136,83,0
IntINT,1,2892,83,0
IntINT,1,3459,83,0
IntINT,1,3108,82,0
IntINT,1,2973,82,0
IntINT,1,3513,86,0
IntINT,1,2865,83,0
IntINT,1,3352,82,0
IntINT,1,2838,85,0
IntINT,1,2811,83,0
IntINT,1,3081,86,0
IntINT,1,2730,82,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2729,82,0
IntINT,1,2703,82,0
IntINT,1,2946,82,0
IntINT,1,2919,82,0
IntINT,1,2541,85,0
IntINT,1,2973,84,0
IntINT,1,3135,83,0
IntINT,1,3379,83,0
IntINT,1,3244,87,0
IntINT,1,3216,83,0
IntINT,1,3054,82,0
IntINT,1,3189,82,0
IntINT,1,3649,81,0
IntINT,1,3081,83,0
IntINT,1,2676,85,0
IntINT,1,2541,83,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2973,82,0
IntINT,1,2973,83,0
IntINT,1,2838,84,0
IntINT,1,2702,83,0
IntINT,1,2919,83,0
IntINT,1,2891,84,0
IntINT,1,2459,79,0
IntINT,1,2973,84,0
IntINT,1,2729,84,0
IntINT,1,2919,84,0
IntINT,1,3027,82,0
IntINT,1,2784,82,0
IntINT,1,2757,84,0
IntINT,1,3136,83,0
IntINT,1,2730,84,0
IntINT,1,2784,84,0
IntINT,1,2757,85,0
IntINT,1,2811,85,0
IntINT,1,2783,84,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2973,82,0
IntINT,1,2730,83,0
IntINT,1,3081,83,0
IntINT,1,2838,82,0
IntINT,1,2756,85,0
IntINT,1,3000,84,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2784,84,0
IntINT,1,2919,84,0
IntINT,1,2838,82,0
IntINT,1,2811,84,0
IntINT,1,2703,84,0
IntINT,1,2865,84,0
IntINT,1,2783,84,0
IntINT,1,2919,83,0
IntINT,1,2703,82,0
IntINT,1,2675,83,0
IntINT,1,3000,83,0
IntINT,1,2730,84,0
IntINT,1,2865,83,0
IntINT,1,4054,82,0
IntINT,1,3216,85,0
IntINT,1,2595,78,0
IntINT,1,3135,84,0
IntINT,1,3271,82,0
IntINT,1,3406,84,0
IntINT,1,2946,83,0
IntINT,1,3108,82,0
IntINT,1,3216,84,0
IntINT,1,3054,83,0
IntINT,1,2973,83,0
IntINT,1,3216,84,0
IntINT,1,3081,84,0
IntINT,1,2756,84,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2810,84,0
IntINT,1,2703,82,0
IntINT,1,2973,83,0
IntINT,1,2919,82,0
IntINT,1,2919,83,0
IntINT,1,2838,86,0
IntINT,1,3081,84,0
IntINT,1,2703,83,0
IntINT,1,2811,84,0
IntINT,1,3081,83,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2946,82,0
IntINT,1,2783,84,0
