Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2189,83,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2324,84,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2298,85,0
IPI,1,2325,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2594,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2054,82,0
IPI,1,2216,83,0
IPI,1,2351,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2162,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2324,82,0
IPI,1,2297,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2487,84,0
IPI,1,2055,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2622,82,0
IPI,1,2190,83,0
IPI,1,2270,83,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2054,76,0
IPI,1,2027,83,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2054,85,0
IPI,1,2135,85,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2135,83,0
IPI,1,2109,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2352,82,0
IPI,1,2297,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2487,86,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2270,82,0
IPI,1,2352,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2325,85,0
IPI,1,2352,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2055,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2270,82,0
IPI,1,2325,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2190,79,0
IPI,1,2054,78,0
IPI,1,2054,81,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2109,83,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2351,83,0
IPI,1,2324,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2082,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2162,82,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2054,76,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2216,84,0
IPI,1,2325,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2055,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2270,82,0
IPI,1,2297,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2189,79,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2351,84,0
IPI,1,2271,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2486,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2352,82,0
IPI,1,2838,86,0
IPI,1,2297,86,0
IPI,1,2324,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2190,81,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2027,83,0
IPI,1,2216,83,0
IPI,1,2351,80,0
IPI,1,2081,84,0
IPI,1,2298,85,0
IPI,1,2325,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2216,83,0
IPI,1,2325,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2297,92,0
IPI,1,2162,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2162,85,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2324,82,0
IPI,1,2892,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2270,83,0
IPI,1,2243,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2216,83,0
IPI,1,2297,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2028,85,0
IPI,1,2189,82,0
IPI,1,2054,79,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,82,0
IPI,1,2297,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2216,82,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2081,77,0
IPI,1,2054,82,0
IPI,1,2352,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2352,82,0
IPI,1,2325,84,0
IPI,1,2054,86,0
IPI,1,2000,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2189,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2325,83,0
IPI,1,2298,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2162,78,0
IPI,1,2027,80,0
IPI,1,2487,82,0
IPI,1,2784,85,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2540,86,0
IPI,1,2027,84,0
IPI,1,2189,82,0
IPI,1,2243,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2216,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2270,82,0
IPI,1,2298,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2027,76,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,85,0
IPI,1,2325,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2406,87,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2297,82,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2270,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2270,84,0
IPI,1,2054,77,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2324,86,0
IPI,1,2325,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2271,82,0
IPI,1,2325,82,0
IPI,1,2054,87,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2163,78,0
IPI,1,2298,80,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2028,84,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2135,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2271,83,0
IPI,1,2297,82,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2189,86,0
IPI,1,2243,78,0
IPI,1,2298,84,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,82,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2540,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,3000,83,0
IPI,1,2217,84,0
IPI,1,2270,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2190,81,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2297,83,0
IPI,1,2136,84,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2217,84,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2702,83,0
IPI,1,2270,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2324,83,0
IPI,1,2486,81,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2135,83,0
IPI,1,2054,77,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2432,82,0
IPI,1,2270,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2324,92,0
IPI,1,2189,84,0
IPI,1,2189,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2271,84,0
IPI,1,2270,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2162,83,0
IPI,1,2054,77,0
IPI,1,2054,82,0
IPI,1,2054,81,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2271,85,0
IPI,1,2325,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2027,85,0
IPI,1,2162,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2243,85,0
IPI,1,2379,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2163,78,0
IPI,1,2081,78,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2297,86,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2351,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2244,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2190,83,0
IPI,1,2379,77,0
IPI,1,2324,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2136,86,0
IPI,1,2757,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2595,83,0
IPI,1,2216,83,0
IPI,1,2298,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2243,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2216,82,0
IPI,1,2081,84,0
IPI,1,2108,83,0
IPI,1,2135,83,0
IPI,1,2271,79,0
IPI,1,2243,80,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2324,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2405,86,0
IPI,1,2297,78,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2892,89,0
IPI,1,2163,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2271,83,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2162,86,0
IPI,1,2027,79,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2216,82,0
IPI,1,2352,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2055,85,0
IPI,1,2054,86,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2189,79,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2244,84,0
IPI,1,2325,84,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2216,85,0
IPI,1,2162,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2297,84,0
IPI,1,2541,79,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2271,85,0
IPI,1,2325,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2298,85,0
IPI,1,2243,86,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2082,82,0
