Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2136,17,0
IPI,1,2162,17,0
IPI,1,2000,17,0
IPI,1,2109,17,0
IPI,1,2000,16,0
IPI,1,2108,18,0
IPI,1,2108,17,0
IPI,1,1973,16,0
IPI,1,3811,30,0
IPI,1,2784,19,0
IPI,1,2703,20,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,4703,31,0
IPI,1,2460,18,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4595,44,0
IPI,1,2433,13,0
IPI,1,2379,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5054,39,0
IPI,1,3432,24,0
IPI,1,3162,33,0
IPI,1,2324,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,3838,29,0
IPI,1,2352,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3648,38,0
IPI,1,3027,22,0
IPI,1,2000,16,0
IPI,1,3892,24,0
IPI,1,4000,35,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2784,16,0
IPI,1,3460,25,0
IPI,1,2324,16,0
IPI,1,2838,24,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2675,18,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,4108,35,0
IPI,1,3810,34,0
IPI,1,2027,16,0
IPI,1,2702,31,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3676,37,0
IPI,1,2163,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3297,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4702,48,0
IPI,1,2351,16,0
IPI,1,2567,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2352,17,0
IPI,1,3487,36,0
IPI,1,2648,22,0
IPI,1,2351,19,0
IPI,1,2216,20,0
IPI,1,2433,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,18,0
IPI,1,3433,28,0
IPI,1,2190,16,0
IPI,1,2541,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3460,40,0
IPI,1,2838,23,0
IPI,1,2811,25,0
IPI,1,2406,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2352,20,0
IPI,1,1973,16,0
IPI,1,2513,21,0
IPI,1,3919,31,0
IPI,1,2270,16,0
IPI,1,2405,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,3324,37,0
IPI,1,3081,22,0
IPI,1,2811,19,0
IPI,1,2865,16,0
IPI,1,2649,17,0
IPI,1,3027,19,0
IPI,1,2730,19,0
IPI,1,2919,19,0
IPI,1,4189,34,0
IPI,1,2298,17,0
IPI,1,2325,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2973,36,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4756,49,0
IPI,1,2243,16,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3325,34,0
IPI,1,2217,19,0
IPI,1,2676,24,0
IPI,1,2757,21,0
IPI,1,2000,16,0
IPI,1,3297,22,0
IPI,1,2027,13,0
IPI,1,2756,21,0
IPI,1,3676,30,0
IPI,1,2216,17,0
IPI,1,2243,18,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,6460,36,0
IPI,1,2487,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2487,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2189,17,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3513,33,0
IPI,1,3459,28,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,4432,43,0
IPI,1,2784,23,0
IPI,1,2811,32,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3298,25,0
IPI,1,2298,13,0
IPI,1,2378,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3946,42,0
IPI,1,2891,24,0
IPI,1,2811,24,0
IPI,1,3676,34,0
IPI,1,2486,19,0
IPI,1,1973,16,0
IPI,1,2946,16,0
IPI,1,3838,30,0
IPI,1,2324,16,0
IPI,1,3378,30,0
IPI,1,2054,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3432,38,0
IPI,1,2108,17,0
IPI,1,2432,22,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4324,45,0
IPI,1,2270,17,0
IPI,1,2271,17,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3324,36,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4432,42,0
IPI,1,2216,16,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,3838,42,0
IPI,1,2892,22,0
IPI,1,2243,19,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2810,23,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2135,18,0
IPI,1,2135,17,0
IPI,1,3433,28,0
IPI,1,2352,15,0
IPI,1,2243,15,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,4486,36,0
IPI,1,3756,29,0
IPI,1,3297,27,0
IPI,1,2270,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2540,20,0
IPI,1,2054,17,0
IPI,1,2865,20,0
IPI,1,4000,35,0
IPI,1,2325,17,0
IPI,1,2298,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,17,0
IPI,1,2027,16,0
IPI,1,3459,34,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3621,24,0
IPI,1,2351,16,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2973,34,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4838,47,0
IPI,1,2298,16,0
IPI,1,2351,19,0
IPI,1,2000,17,0
IPI,1,1972,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3730,34,0
IPI,1,2135,18,0
IPI,1,2540,21,0
IPI,1,2027,16,0
IPI,1,2567,21,0
IPI,1,2459,21,0
IPI,1,2000,16,0
IPI,1,2460,21,0
IPI,1,2000,16,0
IPI,1,3513,29,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,5216,30,0
IPI,1,2486,18,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2459,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2081,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4297,39,0
IPI,1,2298,16,0
IPI,1,2541,20,0
IPI,1,1973,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3946,37,0
IPI,1,2811,22,0
IPI,1,2649,27,0
IPI,1,2837,25,0
IPI,1,2000,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,3432,28,0
IPI,1,2270,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,3432,36,0
IPI,1,2811,23,0
IPI,1,3784,25,0
IPI,1,2540,22,0
IPI,1,2216,15,0
IPI,1,2027,14,0
IPI,1,8865,16,0
IPI,1,2000,16,0
IPI,1,3324,26,0
IPI,1,2270,16,0
IPI,1,3378,27,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2919,34,0
IPI,1,3675,32,0
IPI,1,2000,16,0
IPI,1,2757,31,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3622,36,0
IPI,1,2270,16,0
IPI,1,2730,19,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3675,34,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4108,40,0
IPI,1,2216,13,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4000,41,0
IPI,1,2216,19,0
IPI,1,2216,20,0
IPI,1,2000,16,0
IPI,1,2432,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2270,18,0
IPI,1,3324,26,0
IPI,1,2324,16,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3865,37,0
IPI,1,2703,22,0
IPI,1,3081,32,0
IPI,1,2325,19,0
IPI,1,2000,16,0
IPI,1,2270,19,0
IPI,1,2081,17,0
IPI,1,2352,19,0
IPI,1,2378,19,0
IPI,1,3162,23,0
IPI,1,2189,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3432,34,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3703,30,0
IPI,1,2243,16,0
IPI,1,2514,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2973,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4513,48,0
IPI,1,2324,16,0
IPI,1,2540,19,0
IPI,1,2324,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,4271,27,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3243,25,0
IPI,1,2324,16,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5730,34,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2351,17,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4027,41,0
IPI,1,2216,16,0
IPI,1,2324,19,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4811,39,0
IPI,1,2973,24,0
IPI,1,2973,31,0
IPI,1,2136,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2163,17,0
IPI,1,2000,16,0
IPI,1,3486,25,0
IPI,1,2324,16,0
IPI,1,2297,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3378,38,0
IPI,1,2676,22,0
IPI,1,2000,16,0
IPI,1,5919,22,0
IPI,1,3676,31,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2784,16,0
IPI,1,2865,22,0
IPI,1,2298,16,0
IPI,1,2703,21,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3243,30,0
IPI,1,3675,30,0
IPI,1,2027,16,0
IPI,1,2864,29,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,4027,36,0
IPI,1,2271,16,0
IPI,1,2487,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3000,30,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4351,41,0
IPI,1,2216,16,0
IPI,1,2460,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4810,40,0
IPI,1,2324,19,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2757,23,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3162,25,0
IPI,1,2216,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3810,38,0
IPI,1,3459,23,0
IPI,1,2891,26,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2379,20,0
IPI,1,2027,16,0
IPI,1,2648,20,0
IPI,1,3567,29,0
IPI,1,2351,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3378,34,0
IPI,1,2703,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2459,17,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,3649,28,0
IPI,1,2324,17,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3135,35,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4784,47,0
IPI,1,2271,16,0
IPI,1,2649,20,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3162,34,0
IPI,1,2243,19,0
IPI,1,2757,24,0
IPI,1,2568,21,0
IPI,1,1973,16,0
IPI,1,2595,22,0
IPI,1,2027,16,0
IPI,1,2621,21,0
IPI,1,3730,25,0
IPI,1,2324,14,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5217,34,0
IPI,1,2622,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2190,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,3568,38,0
IPI,1,3352,25,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3568,36,0
IPI,1,2675,21,0
IPI,1,2676,20,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3784,30,0
IPI,1,2243,16,0
IPI,1,2487,19,0
IPI,1,2163,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3730,39,0
IPI,1,3243,24,0
IPI,1,3297,24,0
IPI,1,3081,29,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2243,17,0
IPI,1,3459,25,0
IPI,1,2297,16,0
IPI,1,3244,26,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3378,34,0
IPI,1,2891,24,0
IPI,1,2459,25,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4379,40,0
IPI,1,2352,17,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2162,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3216,33,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3595,33,0
IPI,1,2325,16,0
IPI,1,2108,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,4054,41,0
IPI,1,2648,23,0
IPI,1,2216,19,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2892,23,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,3649,28,0
IPI,1,2324,17,0
IPI,1,2324,17,0
IPI,1,2027,16,0
IPI,1,2163,15,0
IPI,1,2000,13,0
IPI,1,3540,29,0
IPI,1,3432,28,0
IPI,1,3405,29,0
IPI,1,2189,17,0
IPI,1,2028,16,0
IPI,1,2081,17,0
IPI,1,2567,19,0
IPI,1,2054,16,0
IPI,1,2946,19,0
IPI,1,4486,37,0
IPI,1,2351,17,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3946,38,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3190,24,0
IPI,1,2243,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2919,31,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4514,45,0
IPI,1,2325,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3270,34,0
IPI,1,2270,20,0
IPI,1,2675,23,0
IPI,1,2054,16,0
IPI,1,2568,22,0
IPI,1,2648,21,0
IPI,1,2000,16,0
IPI,1,2757,21,0
IPI,1,2000,16,0
IPI,1,3622,29,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,4838,31,0
IPI,1,2487,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2730,18,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2378,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4135,37,0
IPI,1,2244,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4487,37,0
IPI,1,3027,22,0
IPI,1,2811,29,0
IPI,1,2487,21,0
IPI,1,2027,16,0
IPI,1,2270,18,0
IPI,1,2027,17,0
IPI,1,3595,27,0
IPI,1,2324,16,0
IPI,1,2244,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4217,41,0
IPI,1,3325,28,0
IPI,1,3460,28,0
IPI,1,5406,29,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,8595,15,0
IPI,1,2702,13,0
IPI,1,3243,24,0
IPI,1,2351,16,0
IPI,1,3108,24,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3324,34,0
IPI,1,3676,30,0
IPI,1,2027,17,0
IPI,1,2594,27,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4108,37,0
IPI,1,2271,16,0
IPI,1,2595,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3054,32,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4135,44,0
IPI,1,2324,16,0
IPI,1,2298,19,0
IPI,1,2406,15,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
